     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1195→            document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
  1196→            document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
  1197→            grandCard.classList.remove('hidden');
  1198→        }
  1199→
  1200→        function deleteCarEntry(entryId) {
  1201→            if (!confirm('هل تريد حذف هذا التسجيل؟')) return;
  1202→            carEntries = carEntries.filter(e => e.id !== entryId);
  1203→            saveData();
  1204→            renderEmployeeDashboard();
  1205→        }
  1206→
  1207→        function editCarEntry(roomName) {
  1208→            if (!currentEmployee && !isAdminMode) return;
  1209→            const date = document.getElementById('empDatePicker').value;
  1210→
  1211→            let empId;
  1212→            if (isAdminMode) {
  1213→                empId = 'admin_' + adminSelectedBranch;
  1214→            } else {
  1215→                empId = currentEmployee.id;
  1216→            }
  1217→
  1218→            const entry = carEntries.find(e => e.empId === empId && e.room === roomName && e.date === date);
  1219→            if (!entry) return;
  1220→
  1221→            // Select the room in dropdown and trigger render
  1222→            document.getElementById('roomSelect').value = roomName;
  1223→            renderCarEntry();
  1224→
  1225→            // Small delay to ensure inputs are rendered, then fill them
  1226→            setTimeout(() => {
  1227→                // Fill standard prices
  1228→                const prices = getPricesForRoom(roomName);
  1229→                prices.forEach(price => {
  1230→                    const el = document.getElementById('carCount_' + price);
  1231→                    if (el) el.value = entry.priceCounts[price] || 0;
  1232→                });
  1233→
  1234→                // Fill custom prices
  1235→                if (isAdminMode) {
  1236→                    adminCustomPricesData = {};
  1237→                } else {
  1238→                    customPricesData = {};
  1239→                }
  1240→                if (entry.customPrices) {
  1241→                    Object.keys(entry.customPrices).forEach(key => {
  1242→                        const item = entry.customPrices[key];
  1243→                        if (isAdminMode) {
  1244→                            adminCustomPricesData[key] = { price: item.price, count: item.count };
  1245→                        } else {
  1246→                            customPricesData[key] = { price: item.price, count: item.count };
  1247→                        }
  1248→                    });
  1249→                }
  1250→                if (isAdminMode) {
  1251→                    renderAdminCustomPricesList();
  1252→                } else {
  1253→                    renderCustomPricesList();
  1254→                }
  1255→
  1256→                // Scroll to the entry area
  1257→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1258→            }, 100);
  1259→        }
  1260→
  1261→        // Admin edit any entry (by entry ID) - for editing employee entries too
  1262→        function editAdminCarEntry2(entryId, roomName) {
  1263→            const entry = carEntries.find(e => e.id === entryId);
  1264→            if (!entry) return;
  1265→
  1266→            // Select the room in dropdown and trigger render
  1267→            document.getElementById('roomSelect').value = roomName;
  1268→            renderCarEntry();
  1269→
  1270→            setTimeout(() => {
  1271→                const prices = getPricesForRoom(roomName);
  1272→                prices.forEach(price => {
  1273→                    const el = document.getElementById('carCount_' + price);
  1274→                    if (el) el.value = entry.priceCounts[price] || 0;
  1275→                });
  1276→
  1277→                adminCustomPricesData = {};
  1278→                if (entry.customPrices) {
  1279→                    Object.keys(entry.customPrices).forEach(key => {
  1280→                        const item = entry.customPrices[key];
  1281→                        adminCustomPricesData[key] = { price: item.price, count: item.count };
  1282→                    });
  1283→                }
  1284→                renderAdminCustomPricesList();
  1285→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1286→            }, 100);
  1287→        }
  1288→
  1289→        // ==================== ADMIN: ORIGINAL FUNCTIONS ====================
  1290→        window.onload = () => {
  1291→            // Migrate old employees that don't have passwords
  1292→            let migrated = false;
  1293→            employees.forEach(emp => {
  1294→                if (!emp.password) {
  1295→                    emp.password = '1234';
  1296→                    migrated = true;
  1297→                }
  1298→            });
  1299→            if (migrated) saveData();
  1300→
  1301→            showScreen('loginScreen');
  1302→            populateLoginDropdown();
  1303→            document.getElementById('datePicker').value = todayISO();
  1304→        };
  1305→
  1306→        function saveData() {
  1307→            localStorage.setItem('gc_branches', JSON.stringify(branches));
  1308→            localStorage.setItem('gc_employees', JSON.stringify(employees));
  1309→            localStorage.setItem('gc_records', JSON.stringify(records));
  1310→            localStorage.setItem('gc_closedDays', JSON.stringify(closedDays));
  1311→            localStorage.setItem('gc_carEntries', JSON.stringify(carEntries));
  1312→        }
  1313→
  1314→        function isDayClosed(date) {
  1315→            return !!closedDays[date];
  1316→        }
  1317→
  1318→        function renderApp() {
  1319→            const selectedDate = document.getElementById('datePicker').value;
  1320→            const dayClosed = isDayClosed(selectedDate);
  1321→            const container = document.getElementById('branchesContainer');
  1322→            container.innerHTML = '';
  1323→
  1324→            const banner = document.getElementById('dayStatusBanner');
  1325→            banner.innerHTML = dayClosed
  1326→                ? `<div class="bg-violet-500/10 border border-violet-500/30 text-violet-300 rounded-xl p-4 flex justify-between items-center text-sm">
  1327→                        <span>🔒 هذا اليوم (${formatDateShort(selectedDate)}) <strong>مغلق</strong> — لا يمكن إضافة أو تعديل أو حذف الحركات المالية له.</span>
  1328→                        <button onclick="openClosingModal()" class="text-violet-300 hover:text-white underline text-xs">عرض تفاصيل الإغلاق</button>
  1329→                   </div>`
  1330→                : '';
  1331→
  1332→            let grandWithdrawals = 0;
  1333→            let grandShortages = 0;
  1334→
  1335→            branches.forEach(branch => {
  1336→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1337→
  1338→                let branchHtml = `
  1339→                    <div class="bg-slate-800 border border-slate-700 rounded-2xl p-6 shadow-lg">
  1340→                        <div class="flex justify-between items-center mb-6 pb-4 border-b border-slate-700">
  1341→                            <h2 class="text-xl font-bold text-cyan-400 flex items-center gap-2">📍 ${branch.name}</h2>
  1342→                            <button onclick="deleteBranch('${branch.id}')" class="text-rose-400 hover:text-rose-300 text-xs font-semibold bg-rose-500/10 px-3 py-1.5 rounded-lg border border-rose-500/20">حذف الفرع</button>
  1343→                        </div>
  1344→                        <div class="space-y-4">
  1345→                `;
  1346→
  1347→                if (branchEmps.length === 0) {
  1348→                    branchHtml += `<p class="text-slate-500 text-sm text-center py-4">لا يوجد موظفون بالفرع حالياً</p>`;
  1349→                }
  1350→
  1351→                branchEmps.forEach(emp => {
  1352→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate).sort((a, b) => (b.date || '').localeCompare(a.date || ''));
  1353→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1354→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1355→
  1356→                    grandWithdrawals += withdrawals;
  1357→                    grandShortages += shortages;
  1358→
  1359→                    // Car entries for this employee today
  1360→                    const empCarEntries = carEntries.filter(e => e.empId === emp.id && e.date === selectedDate);
  1361→                    let carTotal = empCarEntries.reduce((s, e) => s + e.totalAmount, 0);
  1362→                    let carCount = empCarEntries.reduce((s, e) => s + e.totalCars, 0);
  1363→
  1364→                    branchHtml += `
  1365→                        <div class="bg-slate-900/70 border border-slate-700/60 rounded-xl p-4">
  1366→                            <div class="flex justify-between items-start mb-3">
  1367→                                <div>
  1368→                                    <h3 class="font-bold text-white text-base">${emp.name}</h3>
  1369→                                    <span class="text-xs text-indigo-400 bg-indigo-500/10 px-2.5 py-0.5 rounded-full mt-1 inline-block border border-indigo-500/20">${emp.shift}</span>
  1370→                                </div>
  1371→                                <div class="flex gap-2">
  1372→                                    ${dayClosed
  1373→                                        ? `<button disabled class="bg-slate-700 text-slate-500 text-xs px-2.5 py-1.5 rounded-lg border border-slate-600 cursor-not-allowed">🔒 مغلق</button>`
  1374→                                        : `<button onclick="openRecordModal('${emp.id}', '${emp.name}')" class="bg-cyan-600/20 hover:bg-cyan-600 text-cyan-400 hover:text-white text-xs px-2.5 py-1.5 rounded-lg border border-cyan-500/30 transition">+ حركة</button>`
  1375→                                    }
  1376→                                    <button onclick="deleteEmployee('${emp.id}')" class="text-slate-500 hover:text-rose-400 text-xs p-1">🗑️</button>
  1377→                                </div>
  1378→                            </div>
  1379→
  1380→                            <!-- Car Sales Summary -->
  1381→                            ${carCount > 0 ? `
  1382→                            <div class="grid grid-cols-2 gap-3 bg-emerald-500/5 border border-emerald-500/20 p-2.5 rounded-lg text-xs mb-3">
  1383→                                <div class="flex justify-between">
  1384→                                    <span class="text-slate-400">🚗 السيارات:</span>
  1385→                                    <span class="font-bold text-emerald-400">${carCount} سيارة</span>
  1386→                                </div>
  1387→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1388→                                    <span class="text-slate-400">💰 المبيعات:</span>
  1389→                                    <span class="font-bold text-emerald-400">${carTotal} د.ل</span>
  1390→                                </div>
  1391→                            </div>` : ''}
  1392→
  1393→                            <!-- Financial Totals -->
  1394→                            <div class="grid grid-cols-2 gap-3 bg-slate-800/80 p-2.5 rounded-lg text-xs mb-3">
  1395→                                <div class="flex justify-between">
  1396→                                    <span class="text-slate-400">السحبيات:</span>
  1397→                                    <span class="font-bold text-amber-400">${withdrawals} د.ل</span>
  1398→                                </div>
  1399→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1400→                                    <span class="text-slate-400">العجوزات:</span>
  1401→                                    <span class="font-bold text-rose-400">${shortages} د.ل</span>
  1402→                                </div>
  1403→                            </div>
  1404→
  1405→                            <!-- Record History -->
  1406→                            <div class="space-y-1">
  1407→                                ${empRecords.map(r => `
  1408→                                    <div class="flex justify-between items-center text-xs text-slate-400 bg-slate-900 px-2.5 py-1 rounded">
  1409→                                        <span>${r.type === 'withdrawal' ? '💸 سحب' : '📉 عجز'} — ${formatDateShort(r.date)}: ${r.note || 'بدون ملاحظة'}</span>
  1410→                                        <div class="flex items-center gap-2">
  1411→                                            <span class="font-semibold ${r.type === 'withdrawal' ? 'text-amber-400' : 'text-rose-400'}">${r.amount} د.ل</span>
  1412→                                            ${dayClosed
  1413→                                                ? ''
  1414→                                                : `<button onclick="editRecord('${r.id}')" class="text-slate-600 hover:text-cyan-400">✏️</button>
  1415→                                                   <button onclick="deleteRecord('${r.id}')" class="text-slate-600 hover:text-rose-400">×</button>`
  1416→                                            }
  1417→                                        </div>
  1418→                                    </div>
  1419→                                `).join('')}
  1420→                            </div>
  1421→                        </div>
  1422→                    `;
  1423→                });
  1424→
  1425→                branchHtml += `</div></div>`;
  1426→                container.innerHTML += branchHtml;
  1427→            });
  1428→
  1429→            document.getElementById('totalWithdrawals').innerText = `${grandWithdrawals} د.ل`;
  1430→            document.getElementById('totalShortages').innerText = `${grandShortages} د.ل`;
  1431→        }
  1432→
  1433→        // ==================== MODALS ====================
  1434→        function todayISO() {
  1435→            const d = new Date();
  1436→            return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
  1437→        }
  1438→
  1439→        function formatDateShort(dateStr) {
  1440→            if (!dateStr) return '';
  1441→            const [y, m, d] = dateStr.split('-');
  1442→            return `${d}/${m}/${y}`;
  1443→        }
  1444→
  1445→        function openRecordModal(empId, empName) {
  1446→            if (isDayClosed(document.getElementById('datePicker').value)) {
  1447→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1448→            }
  1449→            document.getElementById('recordId').value = '';
  1450→            document.getElementById('recordEmpId').value = empId;
  1451→            document.getElementById('modalTitle').innerText = `إضافة حركة لـ (${empName})`;
  1452→            document.getElementById('recordType').value = 'withdrawal';
  1453→            document.getElementById('recordDate').value = document.getElementById('datePicker').value || todayISO();
  1454→            document.getElementById('recordAmount').value = '';
  1455→            document.getElementById('recordNote').value = '';
  1456→            document.getElementById('recordModal').classList.remove('hidden');
  1457→            document.getElementById('recordModal').classList.add('flex');
  1458→        }
  1459→
  1460→        function editRecord(recordId) {
  1461→            const r = records.find(rec => rec.id === recordId);
  1462→            if (!r) return;
  1463→            if (isDayClosed(r.date)) {
  1464→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1465→            }
  1466→            const emp = employees.find(e => e.id === r.empId);
  1467→            document.getElementById('recordId').value = r.id;
  1468→            document.getElementById('recordEmpId').value = r.empId;
  1469→            document.getElementById('modalTitle').innerText = `تعديل حركة لـ (${emp ? emp.name : ''})`;
  1470→            document.getElementById('recordType').value = r.type;
  1471→            document.getElementById('recordDate').value = r.date || todayISO();
  1472→            document.getElementById('recordAmount').value = r.amount;
  1473→            document.getElementById('recordNote').value = r.note || '';
  1474→            document.getElementById('recordModal').classList.remove('hidden');
  1475→            document.getElementById('recordModal').classList.add('flex');
  1476→        }
  1477→
  1478→        function openBranchModal() {
  1479→            document.getElementById('branchModal').classList.remove('hidden');
  1480→            document.getElementById('branchModal').classList.add('flex');
  1481→        }
  1482→
  1483→        function openEmpModal() {
  1484→            const select = document.getElementById('empBranch');
  1485→            select.innerHTML = branches.map(b => `<option value="${b.id}">${b.name}</option>`).join('');
  1486→            document.getElementById('empName').value = '';
  1487→            document.getElementById('empPassword').value = '';
  1488→            document.getElementById('empShift').value = 'الفترة الصباحية';
  1489→            document.getElementById('empModal').classList.remove('hidden');
  1490→            document.getElementById('empModal').classList.add('flex');
  1491→        }
  1492→
  1493→        function closeModal(id) {
  1494→            document.getElementById(id).classList.remove('flex');
  1495→            document.getElementById(id).classList.add('hidden');
  1496→        }
  1497→
  1498→        // ==================== ACTIONS ====================
  1499→        function saveRecord() {
  1500→            const recordId = document.getElementById('recordId').value;
  1501→            const empId = document.getElementById('recordEmpId').value;
  1502→            const type = document.getElementById('recordType').value;
  1503→            const amount = parseFloat(document.getElementById('recordAmount').value);
  1504→            const note = document.getElementById('recordNote').value;
  1505→            const date = document.getElementById('recordDate').value;
  1506→
  1507→            if (!amount || amount <= 0) return alert('الرجاء إدخال مبلغ صحيح');
  1508→            if (!date) return alert('الرجاء تحديد تاريخ الحركة');
  1509→            if (isDayClosed(date)) return alert('لا يمكن حفظ حركة في يوم مغلق. الرجاء إعادة فتح اليوم أولاً.');
  1510→
  1511→            const month = date.slice(0, 7);
  1512→
  1513→            if (recordId) {
  1514→                const idx = records.findIndex(r => r.id === recordId);
  1515→                if (idx !== -1) {
  1516→                    records[idx] = { ...records[idx], type, amount, note, date, month };
  1517→                }
  1518→            } else {
  1519→                records.push({ id: 'r_' + Date.now(), empId, type, amount, note, date, month });
  1520→            }
  1521→
  1522→            saveData();
  1523→            closeModal('recordModal');
  1524→            document.getElementById('recordAmount').value = '';
  1525→            document.getElementById('recordNote').value = '';
  1526→            document.getElementById('recordId').value = '';
  1527→            document.getElementById('datePicker').value = date;
  1528→            renderApp();
  1529→        }
  1530→
  1531→        function saveBranch() {
  1532→            const name = document.getElementById('branchName').value.trim();
  1533→            if (!name) return alert('الرجاء كتابة اسم الفرع');
  1534→            branches.push({ id: 'b_' + Date.now(), name });
  1535→            saveData();
  1536→            closeModal('branchModal');
  1537→            document.getElementById('branchName').value = '';
  1538→            renderApp();
  1539→        }
  1540→
  1541→        function saveEmployee() {
  1542→            const name = document.getElementById('empName').value.trim();
  1543→            const branchId = document.getElementById('empBranch').value;
  1544→            const shift = document.getElementById('empShift').value;
  1545→            const password = document.getElementById('empPassword').value.trim();
  1546→
  1547→            if (!name) return alert('الرجاء كتابة اسم الموظف');
  1548→            if (!password) return alert('الرجاء إدخال رمز المرور');
  1549→
  1550→            employees.push({ id: 'e_' + Date.now(), branchId, name, shift, password });
  1551→            saveData();
  1552→            closeModal('empModal');
  1553→            document.getElementById('empName').value = '';
  1554→            document.getElementById('empPassword').value = '';
  1555→            renderApp();
  1556→        }
  1557→
  1558→        function deleteRecord(id) {
  1559→            const r = records.find(rec => rec.id === id);
  1560→            if (r && isDayClosed(r.date)) {
  1561→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للحذف.');
  1562→            }
  1563→            records = records.filter(r => r.id !== id);
  1564→            saveData();
  1565→            renderApp();
  1566→        }
  1567→
  1568→        function deleteEmployee(id) {
  1569→            if (confirm('هل أنت تأكد من حذف الموظف؟ ستظل سجلاته محفوظة في النظام.')) {
  1570→                employees = employees.filter(e => e.id !== id);
  1571→                saveData();
  1572→                renderApp();
  1573→            }
  1574→        }
  1575→
  1576→        function deleteBranch(id) {
  1577→            if (confirm('هل أنت متاكد من حذف الفرع؟')) {
  1578→                branches = branches.filter(b => b.id !== id);
  1579→                employees = employees.filter(e => e.branchId !== id);
  1580→                saveData();
  1581→                renderApp();
  1582→            }
  1583→        }
  1584→
  1585→        // ==================== PDF EXPORT ====================
  1586→        const arabicMonths = ['يناير', 'فبراير', 'مارس', 'أبريل', 'مايو', 'يونيو', 'يوليو', 'أغسطس', 'سبتمبر', 'أكتوبر', 'نوفمبر', 'ديسمبر'];
  1587→
  1588→        function formatMonthLabel(monthValue) {
  1589→            if (!monthValue) return '';
  1590→            const [year, month] = monthValue.split('-');
  1591→            return `${arabicMonths[parseInt(month, 10) - 1]} ${year}`;
  1592→        }
  1593→
  1594→        function buildReportHTML(periodLabel, matchRecord) {
  1595→            const now = new Date();
  1596→            const generatedOn = now.toLocaleDateString('ar-LY', { year: 'numeric', month: 'long', day: 'numeric' });
  1597→
  1598→            let grandWithdrawals = 0;
  1599→            let grandShortages = 0;
  1600→            let branchesHtml = '';
  1601→
  1602→            branches.forEach(branch => {
  1603→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1604→                if (branchEmps.length === 0) return;
  1605→
  1606→                let branchWithdrawals = 0;
  1607→                let branchShortages = 0;
  1608→                let rowsHtml = '';
  1609→                let branchHasRecords = false;
  1610→
  1611→                branchEmps.forEach(emp => {
  1612→                    const empRecords = records.filter(r => r.empId === emp.id && matchRecord(r)).sort((a, b) => (a.date || '').localeCompare(b.date || ''));
  1613→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1614→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1615→                    branchWithdrawals += withdrawals;
  1616→                    branchShortages += shortages;
  1617→                    grandWithdrawals += withdrawals;
  1618→                    grandShortages += shortages;
  1619→                    if (empRecords.length > 0) branchHasRecords = true;
  1620→
  1621→                    const notes = empRecords.map(r => `${formatDateShort(r.date)} — ${r.type === 'withdrawal' ? 'سحب' : 'عجز'}: ${r.amount} د.ل${r.note ? ' (' + r.note + ')' : ''}`).join(' | ') || '—';
  1622→
  1623→                    rowsHtml += `
  1624→                        <tr>
  1625→                            <td style="padding:8px;border:1px solid #ddd;">${emp.name}</td>
  1626→                            <td style="padding:8px;border:1px solid #ddd;">${emp.shift}</td>
  1627→                            <td style="padding:8px;border:1px solid #ddd;color:#b45309;font-weight:bold;">${withdrawals} د.ل</td>
  1628→                            <td style="padding:8px;border:1px solid #ddd;color:#be123c;font-weight:bold;">${shortages} د.ل</td>
  1629→                            <td style="padding:8px;border:1px solid #ddd;font-size:11px;color:#555;">${notes}</td>
  1630→                        </tr>`;
  1631→                });
  1632→
  1633→                if (!branchHasRecords) return;
  1634→
  1635→                branchesHtml += `
  1636→                    <div style="margin-bottom:24px;">
  1637→                        <h3 style="background:#0e7490;color:#fff;padding:8px 12px;border-radius:6px;font-size:15px;margin-bottom:8px;">
  1638→                            📍 فرع: ${branch.name} — إجمالي السحبيات: ${branchWithdrawals} د.ل | إجمالي العجوزات: ${branchShortages} د.ل
  1639→                        </h3>
  1640→                        <table style="width:100%;border-collapse:collapse;font-size:12px;">
  1641→                            <thead>
  1642→                                <tr style="background:#f1f5f9;">
  1643→                                    <th style="padding:8px;border:1px solid #ddd;">الموظف</th>
  1644→                                    <th style="padding:8px;border:1px solid #ddd;">الفترة</th>
  1645→                                    <th style="padding:8px;border:1px solid #ddd;">السحبيات</th>
  1646→                                    <th style="padding:8px;border:1px solid #ddd;">العجوزات</th>
  1647→                                    <th style="padding:8px;border:1px solid #ddd;">تفاصيل الحركات</th>
  1648→                                </tr>
  1649→                            </thead>
  1650→                            <tbody>${rowsHtml}</tbody>
  1651→                        </table>
  1652→                    </div>`;
  1653→            });
  1654→
  1655→            return `
  1656→                <div style="width:800px;background:#fff;color:#1e293b;padding:32px;font-family:'Cairo',sans-serif;">
  1657→                    <div style="text-align:center;margin-bottom:24px;border-bottom:3px solid #0e7490;padding-bottom:16px;">
  1658→                        <h1 style="font-size:24px;font-weight:800;color:#0e7490;margin:0;">💧 مغسلة جيت كلين</h1>
  1659→                        <p style="font-size:16px;font-weight:700;margin:6px 0 0;">تقرير سحوبات وعجوزات الموظفين</p>
  1660→                        <p style="font-size:13px;color:#64748b;margin:4px 0 0;">${periodLabel} — تاريخ الإصدار: ${generatedOn}</p>
  1661→                    </div>
  1662→
  1663→                    <div style="display:flex;gap:16px;margin-bottom:24px;">
  1664→                        <div style="flex:1;background:#fffbeb;border:1px solid #fde68a;border-radius:8px;padding:12px;text-align:center;">
  1665→                            <p style="font-size:12px;color:#92400e;margin:0;">إجمالي السحبيات</p>
  1666→                            <p style="font-size:20px;font-weight:800;color:#b45309;margin:4px 0 0;">${grandWithdrawals} د.ل</p>
  1667→                        </div>
  1668→                        <div style="flex:1;background:#fff1f2;border:1px solid #fecdd3;border-radius:8px;padding:12px;text-align:center;">
  1669→                            <p style="font-size:12px;color:#9f1239;margin:0;">إجمالي العجوزات</p>
  1670→                            <p style="font-size:20px;font-weight:800;color:#be123c;margin:4px 0 0;">${grandShortages} د.ل</p>
  1671→                        </div>
  1672→                    </div>
  1673→
  1674→                    ${branchesHtml || '<p style="text-align:center;color:#94a3b8;">لا توجد بيانات لعرضها لهذه الفترة</p>'}
  1675→
  1676→                    <div style="text-align:center;margin-top:24px;padding-top:12px;border-top:1px solid #e2e8f0;font-size:11px;color:#94a3b8;">
  1677→                        تم إنشاء هذا التقرير آلياً بواسطة نظام جيت كلين لإدارة الفروع
  1678→                    </div>
  1679→                </div>`;
  1680→        }
  1681→
  1682→        // ==================== DAILY CLOSING ====================
  1683→        function openClosingModal() {
  1684→            renderClosingModalBody();
  1685→            document.getElementById('closingModal').classList.remove('hidden');
  1686→            document.getElementById('closingModal').classList.add('flex');
  1687→        }
  1688→
  1689→        function renderClosingModalBody() {
  1690→            const selectedDate = document.getElementById('datePicker').value;
  1691→            const closed = isDayClosed(selectedDate);
  1692→
  1693→            let grandWithdrawals = 0;
  1694→            let grandShortages = 0;
  1695→            let branchesHtml = '';
  1696→
  1697→            branches.forEach(branch => {
  1698→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1699→                if (branchEmps.length === 0) return;
  1700→
  1701→                let branchWithdrawals = 0;
  1702→                let branchShortages = 0;
  1703→                let rowsHtml = '';
  1704→
  1705→                branchEmps.forEach(emp => {
  1706→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate);
  1707→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1708→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1709→                    if (empRecords.length === 0) return;
  1710→
  1711→                    branchWithdrawals += withdrawals;
  1712→                    branchShortages += shortages;
  1713→                    grandWithdrawals += withdrawals;
  1714→                    grandShortages += shortages;
  1715→
  1716→                    rowsHtml += `
  1717→                        <div class="flex justify-between items-center text-xs bg-slate-900/70 px-3 py-2 rounded-lg">
  1718→                            <span class="text-slate-200 font-semibold">${emp.name}</span>
  1719→                            <span class="text-amber-400">سحب: ${withdrawals} د.ل</span>
  1720→                            <span class="text-rose-400">عجز: ${shortages} د.ل</span>
  1721→                        </div>`;
  1722→                });
  1723→
  1724→                if (!rowsHtml) return;
  1725→
  1726→                branchesHtml += `
  1727→                    <div class="mb-4">
  1728→                        <p class="text-cyan-400 font-bold text-sm mb-2">📍 ${branch.name} — سحب: ${branchWithdrawals} د.ل | عجز: ${branchShortages} د.ل</p>
  1729→                        <div class="space-y-1.5">${rowsHtml}</div>
  1730→                    </div>`;
  1731→            });
  1732→
  1733→            const body = document.getElementById('closingModalBody');
  1734→            body.innerHTML = `
  1735→                <div class="flex justify-between items-center mb-4 bg-slate-900/60 border border-slate-700 rounded-xl p-4">
  1736→                    <div>
  1737→                        <p class="text-slate-400 text-xs">التاريخ</p>
  1738→                        <p class="text-white font-bold text-lg">${formatDateShort(selectedDate)}</p>
  1739→                    </div>
  1740→                    <span class="text-xs font-bold px-3 py-1.5 rounded-full ${closed ? 'bg-violet-500/20 text-violet-300 border border-violet-500/40' : 'bg-emerald-500/20 text-emerald-300 border border-emerald-500/40'}">
  1741→                        ${closed ? '🔒 مغلق' : '🟢 مفتوح'}
  1742→                    </span>
  1743→                </div>
  1744→
  1745→                <div class="grid grid-cols-2 gap-3 mb-5">
  1746→                    <div class="bg-amber-500/10 border border-amber-500/20 rounded-xl p-3 text-center">
  1747→                        <p class="text-xs text-amber-300">إجمالي السحبيات</p>
  1748→                        <p class="text-xl font-black text-amber-400">${grandWithdrawals} د.ل</p>
  1749→                    </div>
  1750→                    <div class="bg-rose-500/10 border border-rose-500/20 rounded-xl p-3 text-center">
  1751→                        <p class="text-xs text-rose-300">إجمالي العجوزات</p>
  1752→                        <p class="text-xl font-black text-rose-400">${grandShortages} د.ل</p>
  1753→                    </div>
  1754→                </div>
  1755→
  1756→                <div class="mb-5 max-h-64 overflow-y-auto pr-1">
  1757→                    ${branchesHtml || '<p class="text-slate-500 text-sm text-center py-4">لا توجد حركات مسجلة لهذا اليوم</p>'}
  1758→                </div>
  1759→
  1760→                <div class="flex flex-col sm:flex-row gap-3">
  1761→                    ${closed
  1762→                        ? `<button onclick="reopenDay()" class="flex-1 bg-amber-600 hover:bg-amber-500 text-white font-bold py-2.5 rounded-xl">🔓 إعادة فتح اليوم</button>`
  1763→                        : `<button onclick="confirmCloseDay()" class="flex-1 bg-violet-600 hover:bg-violet-500 text-white font-bold py-2.5 rounded-xl">✅ تأكيد إغلاق اليوم</button>`
  1764→                    }
  1765→                    <button onclick="exportClosingPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">📄 تصدير PDF</button>
  1766→                </div>
  1767→            `;
  1768→        }
  1769→
  1770→        function confirmCloseDay() {
  1771→            const selectedDate = document.getElementById('datePicker').value;
  1772→            if (!confirm(`هل أنت متأكد من إغلاق يوم ${formatDateShort(selectedDate)}؟ لن يمكن إضافة أو تعديل أو حذف حركات هذا اليوم إلا بعد إعادة فتحه.`)) return;
  1773→            closedDays[selectedDate] = true;
  1774→            saveData();
  1775→            renderClosingModalBody();
  1776→            renderApp();
  1777→        }
  1778→
  1779→        function reopenDay() {
  1780→            const selectedDate = document.getElementById('datePicker').value;
  1781→            if (!confirm(`هل تريد إعادة فتح يوم ${formatDateShort(selectedDate)} للتعديل؟`)) return;
  1782→            delete closedDays[selectedDate];
  1783→            saveData();
  1784→            renderClosingModalBody();
  1785→            renderApp();
  1786→        }
  1787→
  1788→        async function exportClosingPDF() {
  1789→            const selectedDate = document.getElementById('datePicker').value;
  1790→            const periodLabel = `إغلاق يومي: ${formatDateShort(selectedDate)}`;
  1791→            const matchRecord = r => r.date === selectedDate;
  1792→
  1793→            try {
  1794→                const reportArea = document.getElementById('pdfReportArea');
  1795→                reportArea.innerHTML = buildReportHTML(periodLabel, matchRecord);
  1796→                await new Promise(resolve => setTimeout(resolve, 100));
  1797→
  1798→                const canvas = await html2canvas(reportArea, { scale: 2, backgroundColor: '#ffffff', useCORS: true });
  1799→                const imgData = canvas.toDataURL('image/png');
  1800→
  1801→                const { jsPDF } = window.jspdf;
  1802→                const pdf = new jsPDF('p', 'mm', 'a4');
  1803→                const pageWidth = pdf.internal.pageSize.getWidth();
  1804→                const pageHeight = pdf.internal.pageSize.getHeight();
  1805→                const imgWidth = pageWidth;
  1806→                const imgHeight = (canvas.height * imgWidth) / canvas.width;
  1807→
