     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1187→                                <button onclick="editCarEntry('${entry.room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
  1188→                                <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
  1189→                            </div>
  1190→                        </div>
  1191→                        <div class="space-y-1.5">
  1192→                            ${detailsHtml}
  1193→                        </div>
  1194→                        <div class="mt-4 pt-3 border-t border-slate-700">
  1195→                            <div class="flex justify-between items-center">
  1196→                                <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
  1197→                                <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
  1198→                            </div>
  1199→                            <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
  1200→                                <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
  1201→                                <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, currentBranchName, room)} د.ل</span>
  1202→                            </div>
  1203→                            <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(currentBranchName, room)})</p>
  1204→                        </div>
  1205→                    </div>
  1206→                `;
  1207→            });
  1208→
  1209→            grid.innerHTML = html;
  1210→
  1211→            // Show grand total
  1212→            document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1213→            document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
  1214→            document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
  1215→            grandCard.classList.remove('hidden');
  1216→        }
  1217→
  1218→        function deleteCarEntry(entryId) {
  1219→            if (!confirm('هل تريد حذف هذا التسجيل؟')) return;
  1220→            carEntries = carEntries.filter(e => e.id !== entryId);
  1221→            saveData();
  1222→            renderEmployeeDashboard();
  1223→        }
  1224→
  1225→        function editCarEntry(roomName) {
  1226→            if (!currentEmployee && !isAdminMode) return;
  1227→            const date = document.getElementById('empDatePicker').value;
  1228→
  1229→            let empId;
  1230→            if (isAdminMode) {
  1231→                empId = 'admin_' + adminSelectedBranch;
  1232→            } else {
  1233→                empId = currentEmployee.id;
  1234→            }
  1235→
  1236→            const entry = carEntries.find(e => e.empId === empId && e.room === roomName && e.date === date);
  1237→            if (!entry) return;
  1238→
  1239→            // Select the room in dropdown and trigger render
  1240→            document.getElementById('roomSelect').value = roomName;
  1241→            renderCarEntry();
  1242→
  1243→            // Small delay to ensure inputs are rendered, then fill them
  1244→            setTimeout(() => {
  1245→                // Fill standard prices
  1246→                const prices = getPricesForRoom(roomName);
  1247→                prices.forEach(price => {
  1248→                    const el = document.getElementById('carCount_' + price);
  1249→                    if (el) el.value = entry.priceCounts[price] || 0;
  1250→                });
  1251→
  1252→                // Fill custom prices
  1253→                if (isAdminMode) {
  1254→                    adminCustomPricesData = {};
  1255→                } else {
  1256→                    customPricesData = {};
  1257→                }
  1258→                if (entry.customPrices) {
  1259→                    Object.keys(entry.customPrices).forEach(key => {
  1260→                        const item = entry.customPrices[key];
  1261→                        if (isAdminMode) {
  1262→                            adminCustomPricesData[key] = { price: item.price, count: item.count };
  1263→                        } else {
  1264→                            customPricesData[key] = { price: item.price, count: item.count };
  1265→                        }
  1266→                    });
  1267→                }
  1268→                if (isAdminMode) {
  1269→                    renderAdminCustomPricesList();
  1270→                } else {
  1271→                    renderCustomPricesList();
  1272→                }
  1273→
  1274→                // Scroll to the entry area
  1275→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1276→            }, 100);
  1277→        }
  1278→
  1279→        // Admin edit any entry (by entry ID) - for editing employee entries too
  1280→        function editAdminCarEntry2(entryId, roomName) {
  1281→            const entry = carEntries.find(e => e.id === entryId);
  1282→            if (!entry) return;
  1283→
  1284→            // Select the room in dropdown and trigger render
  1285→            document.getElementById('roomSelect').value = roomName;
  1286→            renderCarEntry();
  1287→
  1288→            setTimeout(() => {
  1289→                const prices = getPricesForRoom(roomName);
  1290→                prices.forEach(price => {
  1291→                    const el = document.getElementById('carCount_' + price);
  1292→                    if (el) el.value = entry.priceCounts[price] || 0;
  1293→                });
  1294→
  1295→                adminCustomPricesData = {};
  1296→                if (entry.customPrices) {
  1297→                    Object.keys(entry.customPrices).forEach(key => {
  1298→                        const item = entry.customPrices[key];
  1299→                        adminCustomPricesData[key] = { price: item.price, count: item.count };
  1300→                    });
  1301→                }
  1302→                renderAdminCustomPricesList();
  1303→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1304→            }, 100);
  1305→        }
  1306→
  1307→        // ==================== ADMIN: ORIGINAL FUNCTIONS ====================
  1308→        window.onload = () => {
  1309→            // Migrate old employees that don't have passwords
  1310→            let migrated = false;
  1311→            employees.forEach(emp => {
  1312→                if (!emp.password) {
  1313→                    emp.password = '1234';
  1314→                    migrated = true;
  1315→                }
  1316→            });
  1317→            if (migrated) saveData();
  1318→
  1319→            showScreen('loginScreen');
  1320→            populateLoginDropdown();
  1321→            document.getElementById('datePicker').value = todayISO();
  1322→        };
  1323→
  1324→        function saveData() {
  1325→            localStorage.setItem('gc_branches', JSON.stringify(branches));
  1326→            localStorage.setItem('gc_employees', JSON.stringify(employees));
  1327→            localStorage.setItem('gc_records', JSON.stringify(records));
  1328→            localStorage.setItem('gc_closedDays', JSON.stringify(closedDays));
  1329→            localStorage.setItem('gc_carEntries', JSON.stringify(carEntries));
  1330→            localStorage.setItem('gc_adminAccount', JSON.stringify(ADMIN_ACCOUNT));
  1331→        }
  1332→
  1333→        function isDayClosed(date) {
  1334→            return !!closedDays[date];
  1335→        }
  1336→
  1337→        function renderApp() {
  1338→            const selectedDate = document.getElementById('datePicker').value;
  1339→            const dayClosed = isDayClosed(selectedDate);
  1340→            const container = document.getElementById('branchesContainer');
  1341→            container.innerHTML = '';
  1342→
  1343→            const banner = document.getElementById('dayStatusBanner');
  1344→            banner.innerHTML = dayClosed
  1345→                ? `<div class="bg-violet-500/10 border border-violet-500/30 text-violet-300 rounded-xl p-4 flex justify-between items-center text-sm">
  1346→                        <span>🔒 هذا اليوم (${formatDateShort(selectedDate)}) <strong>مغلق</strong> — لا يمكن إضافة أو تعديل أو حذف الحركات المالية له.</span>
  1347→                        <button onclick="openClosingModal()" class="text-violet-300 hover:text-white underline text-xs">عرض تفاصيل الإغلاق</button>
  1348→                   </div>`
  1349→                : '';
  1350→
  1351→            let grandWithdrawals = 0;
  1352→            let grandShortages = 0;
  1353→
  1354→            branches.forEach(branch => {
  1355→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1356→
  1357→                let branchHtml = `
  1358→                    <div class="bg-slate-800 border border-slate-700 rounded-2xl p-6 shadow-lg">
  1359→                        <div class="flex justify-between items-center mb-6 pb-4 border-b border-slate-700">
  1360→                            <h2 class="text-xl font-bold text-cyan-400 flex items-center gap-2">📍 ${branch.name}</h2>
  1361→                            <button onclick="deleteBranch('${branch.id}')" class="text-rose-400 hover:text-rose-300 text-xs font-semibold bg-rose-500/10 px-3 py-1.5 rounded-lg border border-rose-500/20">حذف الفرع</button>
  1362→                        </div>
  1363→                        <div class="space-y-4">
  1364→                `;
  1365→
  1366→                if (branchEmps.length === 0) {
  1367→                    branchHtml += `<p class="text-slate-500 text-sm text-center py-4">لا يوجد موظفون بالفرع حالياً</p>`;
  1368→                }
  1369→
  1370→                branchEmps.forEach(emp => {
  1371→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate).sort((a, b) => (b.date || '').localeCompare(a.date || ''));
  1372→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1373→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1374→
  1375→                    grandWithdrawals += withdrawals;
  1376→                    grandShortages += shortages;
  1377→
  1378→                    // Car entries for this employee today
  1379→                    const empCarEntries = carEntries.filter(e => e.empId === emp.id && e.date === selectedDate);
  1380→                    let carTotal = empCarEntries.reduce((s, e) => s + e.totalAmount, 0);
  1381→                    let carCount = empCarEntries.reduce((s, e) => s + e.totalCars, 0);
  1382→
  1383→                    branchHtml += `
  1384→                        <div class="bg-slate-900/70 border border-slate-700/60 rounded-xl p-4">
  1385→                            <div class="flex justify-between items-start mb-3">
  1386→                                <div>
  1387→                                    <h3 class="font-bold text-white text-base">${emp.name}</h3>
  1388→                                    <span class="text-xs text-indigo-400 bg-indigo-500/10 px-2.5 py-0.5 rounded-full mt-1 inline-block border border-indigo-500/20">${emp.shift}</span>
  1389→                                </div>
  1390→                                <div class="flex gap-2">
  1391→                                    ${dayClosed
  1392→                                        ? `<button disabled class="bg-slate-700 text-slate-500 text-xs px-2.5 py-1.5 rounded-lg border border-slate-600 cursor-not-allowed">🔒 مغلق</button>`
  1393→                                        : `<button onclick="openRecordModal('${emp.id}', '${emp.name}')" class="bg-cyan-600/20 hover:bg-cyan-600 text-cyan-400 hover:text-white text-xs px-2.5 py-1.5 rounded-lg border border-cyan-500/30 transition">+ حركة</button>`
  1394→                                    }
  1395→                                    <button onclick="deleteEmployee('${emp.id}')" class="text-slate-500 hover:text-rose-400 text-xs p-1">🗑️</button>
  1396→                                </div>
  1397→                            </div>
  1398→
  1399→                            <!-- Car Sales Summary -->
  1400→                            ${carCount > 0 ? `
  1401→                            <div class="grid grid-cols-2 gap-3 bg-emerald-500/5 border border-emerald-500/20 p-2.5 rounded-lg text-xs mb-3">
  1402→                                <div class="flex justify-between">
  1403→                                    <span class="text-slate-400">🚗 السيارات:</span>
  1404→                                    <span class="font-bold text-emerald-400">${carCount} سيارة</span>
  1405→                                </div>
  1406→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1407→                                    <span class="text-slate-400">💰 المبيعات:</span>
  1408→                                    <span class="font-bold text-emerald-400">${carTotal} د.ل</span>
  1409→                                </div>
  1410→                            </div>` : ''}
  1411→
  1412→                            <!-- Financial Totals -->
  1413→                            <div class="grid grid-cols-2 gap-3 bg-slate-800/80 p-2.5 rounded-lg text-xs mb-3">
  1414→                                <div class="flex justify-between">
  1415→                                    <span class="text-slate-400">السحبيات:</span>
  1416→                                    <span class="font-bold text-amber-400">${withdrawals} د.ل</span>
  1417→                                </div>
  1418→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1419→                                    <span class="text-slate-400">العجوزات:</span>
  1420→                                    <span class="font-bold text-rose-400">${shortages} د.ل</span>
  1421→                                </div>
  1422→                            </div>
  1423→
  1424→                            <!-- Record History -->
  1425→                            <div class="space-y-1">
  1426→                                ${empRecords.map(r => `
  1427→                                    <div class="flex justify-between items-center text-xs text-slate-400 bg-slate-900 px-2.5 py-1 rounded">
  1428→                                        <span>${r.type === 'withdrawal' ? '💸 سحب' : '📉 عجز'} — ${formatDateShort(r.date)}: ${r.note || 'بدون ملاحظة'}</span>
  1429→                                        <div class="flex items-center gap-2">
  1430→                                            <span class="font-semibold ${r.type === 'withdrawal' ? 'text-amber-400' : 'text-rose-400'}">${r.amount} د.ل</span>
  1431→                                            ${dayClosed
  1432→                                                ? ''
  1433→                                                : `<button onclick="editRecord('${r.id}')" class="text-slate-600 hover:text-cyan-400">✏️</button>
  1434→                                                   <button onclick="deleteRecord('${r.id}')" class="text-slate-600 hover:text-rose-400">×</button>`
  1435→                                            }
  1436→                                        </div>
  1437→                                    </div>
  1438→                                `).join('')}
  1439→                            </div>
  1440→                        </div>
  1441→                    `;
  1442→                });
  1443→
  1444→                branchHtml += `</div></div>`;
  1445→                container.innerHTML += branchHtml;
  1446→            });
  1447→
  1448→            document.getElementById('totalWithdrawals').innerText = `${grandWithdrawals} د.ل`;
  1449→            document.getElementById('totalShortages').innerText = `${grandShortages} د.ل`;
  1450→        }
  1451→
  1452→        // ==================== MODALS ====================
  1453→        function todayISO() {
  1454→            const d = new Date();
  1455→            return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
  1456→        }
  1457→
  1458→        function formatDateShort(dateStr) {
  1459→            if (!dateStr) return '';
  1460→            const [y, m, d] = dateStr.split('-');
  1461→            return `${d}/${m}/${y}`;
  1462→        }
  1463→
  1464→        function openRecordModal(empId, empName) {
  1465→            if (isDayClosed(document.getElementById('datePicker').value)) {
  1466→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1467→            }
  1468→            document.getElementById('recordId').value = '';
  1469→            document.getElementById('recordEmpId').value = empId;
  1470→            document.getElementById('modalTitle').innerText = `إضافة حركة لـ (${empName})`;
  1471→            document.getElementById('recordType').value = 'withdrawal';
  1472→            document.getElementById('recordDate').value = document.getElementById('datePicker').value || todayISO();
  1473→            document.getElementById('recordAmount').value = '';
  1474→            document.getElementById('recordNote').value = '';
  1475→            document.getElementById('recordModal').classList.remove('hidden');
  1476→            document.getElementById('recordModal').classList.add('flex');
  1477→        }
  1478→
  1479→        function editRecord(recordId) {
  1480→            const r = records.find(rec => rec.id === recordId);
  1481→            if (!r) return;
  1482→            if (isDayClosed(r.date)) {
  1483→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1484→            }
  1485→            const emp = employees.find(e => e.id === r.empId);
  1486→            document.getElementById('recordId').value = r.id;
  1487→            document.getElementById('recordEmpId').value = r.empId;
  1488→            document.getElementById('modalTitle').innerText = `تعديل حركة لـ (${emp ? emp.name : ''})`;
  1489→            document.getElementById('recordType').value = r.type;
  1490→            document.getElementById('recordDate').value = r.date || todayISO();
  1491→            document.getElementById('recordAmount').value = r.amount;
  1492→            document.getElementById('recordNote').value = r.note || '';
  1493→            document.getElementById('recordModal').classList.remove('hidden');
  1494→            document.getElementById('recordModal').classList.add('flex');
  1495→        }
  1496→
  1497→        function openBranchModal() {
  1498→            document.getElementById('branchModal').classList.remove('hidden');
  1499→            document.getElementById('branchModal').classList.add('flex');
  1500→        }
  1501→
  1502→        function openEmpModal() {
  1503→            const select = document.getElementById('empBranch');
  1504→            select.innerHTML = branches.map(b => `<option value="${b.id}">${b.name}</option>`).join('');
  1505→            document.getElementById('empName').value = '';
  1506→            document.getElementById('empPassword').value = '';
  1507→            document.getElementById('empShift').value = 'الفترة الصباحية';
  1508→            document.getElementById('empModal').classList.remove('hidden');
  1509→            document.getElementById('empModal').classList.add('flex');
  1510→        }
  1511→
  1512→        function closeModal(id) {
  1513→            document.getElementById(id).classList.remove('flex');
  1514→            document.getElementById(id).classList.add('hidden');
  1515→        }
  1516→
  1517→        // ==================== ACTIONS ====================
  1518→        function saveRecord() {
  1519→            const recordId = document.getElementById('recordId').value;
  1520→            const empId = document.getElementById('recordEmpId').value;
  1521→            const type = document.getElementById('recordType').value;
  1522→            const amount = parseFloat(document.getElementById('recordAmount').value);
  1523→            const note = document.getElementById('recordNote').value;
  1524→            const date = document.getElementById('recordDate').value;
  1525→
  1526→            if (!amount || amount <= 0) return alert('الرجاء إدخال مبلغ صحيح');
  1527→            if (!date) return alert('الرجاء تحديد تاريخ الحركة');
  1528→            if (isDayClosed(date)) return alert('لا يمكن حفظ حركة في يوم مغلق. الرجاء إعادة فتح اليوم أولاً.');
  1529→
  1530→            const month = date.slice(0, 7);
  1531→
  1532→            if (recordId) {
  1533→                const idx = records.findIndex(r => r.id === recordId);
  1534→                if (idx !== -1) {
  1535→                    records[idx] = { ...records[idx], type, amount, note, date, month };
  1536→                }
  1537→            } else {
  1538→                records.push({ id: 'r_' + Date.now(), empId, type, amount, note, date, month });
  1539→            }
  1540→
  1541→            saveData();
  1542→            closeModal('recordModal');
  1543→            document.getElementById('recordAmount').value = '';
  1544→            document.getElementById('recordNote').value = '';
  1545→            document.getElementById('recordId').value = '';
  1546→            document.getElementById('datePicker').value = date;
  1547→            renderApp();
  1548→        }
  1549→
  1550→        function saveBranch() {
  1551→            const name = document.getElementById('branchName').value.trim();
  1552→            if (!name) return alert('الرجاء كتابة اسم الفرع');
  1553→            branches.push({ id: 'b_' + Date.now(), name });
  1554→            saveData();
  1555→            closeModal('branchModal');
  1556→            document.getElementById('branchName').value = '';
  1557→            renderApp();
  1558→        }
  1559→
  1560→        function saveEmployee() {
  1561→            const name = document.getElementById('empName').value.trim();
  1562→            const branchId = document.getElementById('empBranch').value;
  1563→            const shift = document.getElementById('empShift').value;
  1564→            const password = document.getElementById('empPassword').value.trim();
  1565→
  1566→            if (!name) return alert('الرجاء كتابة اسم الموظف');
  1567→            if (!password) return alert('الرجاء إدخال رمز المرور');
  1568→
  1569→            employees.push({ id: 'e_' + Date.now(), branchId, name, shift, password });
  1570→            saveData();
  1571→            closeModal('empModal');
  1572→            document.getElementById('empName').value = '';
  1573→            document.getElementById('empPassword').value = '';
  1574→            renderApp();
  1575→        }
  1576→
  1577→        function deleteRecord(id) {
  1578→            const r = records.find(rec => rec.id === id);
  1579→            if (r && isDayClosed(r.date)) {
  1580→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للحذف.');
  1581→            }
  1582→            records = records.filter(r => r.id !== id);
  1583→            saveData();
  1584→            renderApp();
  1585→        }
  1586→
  1587→        function deleteEmployee(id) {
  1588→            if (confirm('هل أنت تأكد من حذف الموظف؟ ستظل سجلاته محفوظة في النظام.')) {
  1589→                employees = employees.filter(e => e.id !== id);
  1590→                saveData();
  1591→                renderApp();
  1592→            }
  1593→        }
  1594→
  1595→        function deleteBranch(id) {
  1596→            if (confirm('هل أنت متاكد من حذف الفرع؟')) {
  1597→                branches = branches.filter(b => b.id !== id);
  1598→                employees = employees.filter(e => e.branchId !== id);
  1599→                saveData();
  1600→                renderApp();
  1601→            }
  1602→        }
  1603→
  1604→        // ==================== PASSWORD MANAGEMENT ====================
  1605→        function openPasswordsModal() {
  1606→            renderPasswordsModalBody();
  1607→            document.getElementById('passwordsModal').classList.remove('hidden');
  1608→            document.getElementById('passwordsModal').classList.add('flex');
  1609→        }
  1610→
  1611→        function renderPasswordsModalBody() {
  1612→            const body = document.getElementById('passwordsModalBody');
  1613→            let html = '';
  1614→
  1615→            // Admin section
  1616→            html += `
  1617→                <div class="mb-5 bg-amber-500/10 border border-amber-500/30 rounded-xl p-4">
  1618→                    <div class="flex justify-between items-center mb-3">
  1619→                        <h4 class="font-bold text-amber-400 text-base flex items-center gap-2">👨‍💼 المسؤول: ${ADMIN_ACCOUNT.name}</h4>
  1620→                        <span class="text-xs text-slate-400 bg-slate-700 px-2 py-1 rounded-full">الحساب الرئيسي</span>
  1621→                    </div>
  1622→                    <div class="flex gap-2">
  1623→                        <input type="text" id="adminNewPassword" placeholder="كلمة المرور الجديدة" value="${ADMIN_ACCOUNT.password}"
  1624→                               class="flex-1 bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white focus:outline-none focus:border-amber-500 text-sm">
  1625→                        <button onclick="saveAdminPassword()" class="bg-amber-600 hover:bg-amber-500 text-white font-bold px-4 py-2 rounded-xl text-sm transition">💾 حفظ</button>
  1626→                    </div>
  1627→                </div>
  1628→            `;
  1629→
  1630→            // Group employees by branch
  1631→            branches.forEach(branch => {
  1632→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1633→                if (branchEmps.length === 0) return;
  1634→
  1635→                html += `
  1636→                    <div class="mb-4 bg-slate-900/50 border border-slate-700/50 rounded-xl p-4">
  1637→                        <h4 class="font-bold text-cyan-400 text-sm mb-3 flex items-center gap-2">📍 ${branch.name}</h4>
  1638→                        <div class="space-y-3">
  1639→                `;
  1640→
  1641→                branchEmps.forEach(emp => {
  1642→                    html += `
  1643→                        <div class="bg-slate-800/80 border border-slate-700/40 rounded-lg p-3">
  1644→                            <div class="flex flex-col sm:flex-row sm:justify-between sm:items-center gap-2">
  1645→                                <div class="flex items-center gap-2">
  1646→                                    <span class="text-white font-semibold text-sm">${emp.name}</span>
  1647→                                    <span class="text-[11px] text-indigo-400 bg-indigo-500/10 px-2 py-0.5 rounded-full border border-indigo-500/20">${emp.shift}</span>
  1648→                                </div>
  1649→                                <div class="flex gap-2">
  1650→                                    <input type="text" id="empPass_${emp.id}" placeholder="كلمة المرور" value="${emp.password}"
  1651→                                           class="flex-1 sm:w-40 bg-slate-900 border border-slate-600 rounded-lg p-2 text-white text-sm focus:outline-none focus:border-teal-500">
  1652→                                    <button onclick="saveEmpPassword('${emp.id}')" class="bg-teal-600 hover:bg-teal-500 text-white font-bold px-3 py-2 rounded-lg text-xs transition">💾</button>
  1653→                                </div>
  1654→                            </div>
  1655→                        </div>
  1656→                    `;
  1657→                });
  1658→
  1659→                html += `</div></div>`;
  1660→            });
  1661→
  1662→            body.innerHTML = html;
  1663→        }
  1664→
  1665→        function saveAdminPassword() {
  1666→            const newPass = document.getElementById('adminNewPassword').value.trim();
  1667→            if (!newPass) return alert('الرجاء إدخال كلمة المرور');
  1668→            if (!confirm('هل تريد تغيير كلمة مرور المسؤول؟')) return;
  1669→            ADMIN_ACCOUNT.password = newPass;
  1670→            saveData();
  1671→            alert('تم تغيير كلمة مرور المسؤول بنجاح ✅');
  1672→        }
  1673→
  1674→        function saveEmpPassword(empId) {
  1675→            const input = document.getElementById('empPass_' + empId);
  1676→            if (!input) return;
  1677→            const newPass = input.value.trim();
  1678→            if (!newPass) return alert('الرجاء إدخال كلمة المرور');
  1679→            const emp = employees.find(e => e.id === empId);
  1680→            if (!emp) return;
  1681→            if (!confirm(`هل تريد تغيير كلمة مرور الموظف (${emp.name})؟`)) return;
  1682→            emp.password = newPass;
  1683→            saveData();
  1684→            alert(`تم تغيير كلمة مرور ${emp.name} بنجاح ✅`);
  1685→        }
  1686→
  1687→        // ==================== PDF EXPORT ====================
  1688→        const arabicMonths = ['يناير', 'فبراير', 'مارس', 'أبريل', 'مايو', 'يونيو', 'يوليو', 'أغسطس', 'سبتمبر', 'أكتوبر', 'نوفمبر', 'ديسمبر'];
  1689→
  1690→        function formatMonthLabel(monthValue) {
  1691→            if (!monthValue) return '';
  1692→            const [year, month] = monthValue.split('-');
  1693→            return `${arabicMonths[parseInt(month, 10) - 1]} ${year}`;
  1694→        }
  1695→
  1696→        function buildReportHTML(periodLabel, matchRecord) {
  1697→            const now = new Date();
  1698→            const generatedOn = now.toLocaleDateString('ar-LY', { year: 'numeric', month: 'long', day: 'numeric' });
  1699→
  1700→            let grandWithdrawals = 0;
  1701→            let grandShortages = 0;
  1702→            let branchesHtml = '';
  1703→
  1704→            branches.forEach(branch => {
  1705→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1706→                if (branchEmps.length === 0) return;
  1707→
  1708→                let branchWithdrawals = 0;
  1709→                let branchShortages = 0;
  1710→                let rowsHtml = '';
  1711→                let branchHasRecords = false;
  1712→
  1713→                branchEmps.forEach(emp => {
  1714→                    const empRecords = records.filter(r => r.empId === emp.id && matchRecord(r)).sort((a, b) => (a.date || '').localeCompare(b.date || ''));
  1715→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1716→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1717→                    branchWithdrawals += withdrawals;
  1718→                    branchShortages += shortages;
  1719→                    grandWithdrawals += withdrawals;
  1720→                    grandShortages += shortages;
  1721→                    if (empRecords.length > 0) branchHasRecords = true;
  1722→
  1723→                    const notes = empRecords.map(r => `${formatDateShort(r.date)} — ${r.type === 'withdrawal' ? 'سحب' : 'عجز'}: ${r.amount} د.ل${r.note ? ' (' + r.note + ')' : ''}`).join(' | ') || '—';
  1724→
  1725→                    rowsHtml += `
  1726→                        <tr>
  1727→                            <td style="padding:8px;border:1px solid #ddd;">${emp.name}</td>
  1728→                            <td style="padding:8px;border:1px solid #ddd;">${emp.shift}</td>
  1729→                            <td style="padding:8px;border:1px solid #ddd;color:#b45309;font-weight:bold;">${withdrawals} د.ل</td>
  1730→                            <td style="padding:8px;border:1px solid #ddd;color:#be123c;font-weight:bold;">${shortages} د.ل</td>
  1731→                            <td style="padding:8px;border:1px solid #ddd;font-size:11px;color:#555;">${notes}</td>
  1732→                        </tr>`;
  1733→                });
  1734→
  1735→                if (!branchHasRecords) return;
  1736→
  1737→                branchesHtml += `
  1738→                    <div style="margin-bottom:24px;">
  1739→                        <h3 style="background:#0e7490;color:#fff;padding:8px 12px;border-radius:6px;font-size:15px;margin-bottom:8px;">
  1740→                            📍 فرع: ${branch.name} — إجمالي السحبيات: ${branchWithdrawals} د.ل | إجمالي العجوزات: ${branchShortages} د.ل
  1741→                        </h3>
  1742→                        <table style="width:100%;border-collapse:collapse;font-size:12px;">
  1743→                            <thead>
  1744→                                <tr style="background:#f1f5f9;">
  1745→                                    <th style="padding:8px;border:1px solid #ddd;">الموظف</th>
  1746→                                    <th style="padding:8px;border:1px solid #ddd;">الفترة</th>
  1747→                                    <th style="padding:8px;border:1px solid #ddd;">السحبيات</th>
  1748→                                    <th style="padding:8px;border:1px solid #ddd;">العجوزات</th>
  1749→                                    <th style="padding:8px;border:1px solid #ddd;">تفاصيل الحركات</th>
  1750→                                </tr>
  1751→                            </thead>
  1752→                            <tbody>${rowsHtml}</tbody>
  1753→                        </table>
  1754→                    </div>`;
  1755→            });
  1756→
  1757→            return `
  1758→                <div style="width:800px;background:#fff;color:#1e293b;padding:32px;font-family:'Cairo',sans-serif;">
  1759→                    <div style="text-align:center;margin-bottom:24px;border-bottom:3px solid #0e7490;padding-bottom:16px;">
  1760→                        <h1 style="font-size:24px;font-weight:800;color:#0e7490;margin:0;">💧 مغسلة جيت كلين</h1>
  1761→                        <p style="font-size:16px;font-weight:700;margin:6px 0 0;">تقرير سحوبات وعجوزات الموظفين</p>
  1762→                        <p style="font-size:13px;color:#64748b;margin:4px 0 0;">${periodLabel} — تاريخ الإصدار: ${generatedOn}</p>
  1763→                    </div>
  1764→
  1765→                    <div style="display:flex;gap:16px;margin-bottom:24px;">
  1766→                        <div style="flex:1;background:#fffbeb;border:1px solid #fde68a;border-radius:8px;padding:12px;text-align:center;">
  1767→                            <p style="font-size:12px;color:#92400e;margin:0;">إجمالي السحبيات</p>
  1768→                            <p style="font-size:20px;font-weight:800;color:#b45309;margin:4px 0 0;">${grandWithdrawals} د.ل</p>
  1769→                        </div>
  1770→                        <div style="flex:1;background:#fff1f2;border:1px solid #fecdd3;border-radius:8px;padding:12px;text-align:center;">
  1771→                            <p style="font-size:12px;color:#9f1239;margin:0;">إجمالي العجوزات</p>
  1772→                            <p style="font-size:20px;font-weight:800;color:#be123c;margin:4px 0 0;">${grandShortages} د.ل</p>
  1773→                        </div>
  1774→                    </div>
  1775→
  1776→                    ${branchesHtml || '<p style="text-align:center;color:#94a3b8;">لا توجد بيانات لعرضها لهذه الفترة</p>'}
  1777→
  1778→                    <div style="text-align:center;margin-top:24px;padding-top:12px;border-top:1px solid #e2e8f0;font-size:11px;color:#94a3b8;">
  1779→                        تم إنشاء هذا التقرير آلياً بواسطة نظام جيت كلين لإدارة الفروع
  1780→                    </div>
  1781→                </div>`;
  1782→        }
  1783→
  1784→        // ==================== CAR ENTRY PDF EXPORT ====================
  1785→        function buildRoomTableHTML(room, roomEntries, branchName) {
  1786→            var prices = getPricesForRoom(room);
  1787→            var roomTotalAmount = 0;
  1788→            var roomTotalCars = 0;
  1789→            var roomTotalExtra = 0;
  1790→            var entryLabels = [];
  1791→
  1792→            // Merge all entries for this room
  1793→            var mergedCounts = {};
  1794→            var mergedCustoms = {};
  1795→            var mergedExtraCars = 0;
