     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
  1057→  1057→                                if (EXTRA_PRICES.includes(price)) {
  1058→  1058→                                    subtotal = (price - 5) * count;
  1059→  1059→                                    priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1060→  1060→                                }
  1061→  1061→                                detailsHtml += `
  1062→  1062→                                    <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1063→  1063→                                        <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1064→  1064→                                        <div class="flex items-center gap-3">
  1065→  1065→                                            <span class="text-white font-bold">${count} سيارة</span>
  1066→  1066→                                            <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1067→  1067→                                        </div>
  1068→  1068→                                    </div>
  1069→  1069→                                `;
  1070→  1070→                            }
  1071→  1071→                        });
  1072→  1072→
  1073→  1073→                        // عرض التسعيرات المخصصة
  1074→  1074→                        if (entry.customPrices) {
  1075→  1075→                            Object.keys(entry.customPrices).forEach(key => {
  1076→  1076→                                const item = entry.customPrices[key];
  1077→  1077→                                detailsHtml += `
  1078→  1078→                                    <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1079→  1079→                                        <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1080→  1080→                                        <div class="flex items-center gap-3">
  1081→  1081→                                            <span class="text-white font-bold">${item.count} سيارة</span>
  1082→  1082→                                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1083→  1083→                                        </div>
  1084→  1084→                                    </div>
  1085→  1085→                                `;
  1086→  1086→                            });
  1087→  1087→                        }
  1088→  1088→
  1089→  1089→                        // إضافة صف الإكسترا لو فيه
  1090→  1090→                        if (entry.extraCars && entry.extraCars > 0) {
  1091→  1091→                            detailsHtml += `
  1092→  1092→                                <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1093→  1093→                                    <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1094→  1094→                                    <div class="flex items-center gap-3">
  1095→  1095→                                        <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1096→  1096→                                        <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1097→  1097→                                    </div>
  1098→  1098→                                </div>
  1099→  1099→                            `;
  1100→  1100→                        }
  1101→  1101→
  1102→  1102→                        const entryLabel = entry.empName === 'المسؤول' ? '👨‍💼 المسؤول' : entry.empName;
  1103→  1103→                        const labelColor = entry.empName === 'المسؤول' ? 'text-amber-400' : 'text-cyan-400';
  1104→  1104→                        const borderColor = entry.empName === 'المسؤول' ? 'border-amber-500/20' : 'border-slate-700';
  1105→  1105→
  1106→  1106→                        html += `
  1107→  1107→                            <div class="room-card bg-slate-800 border ${borderColor} rounded-2xl p-5 shadow-lg">
  1108→  1108→                                <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
  1109→  1109→                                    <h3 class="text-lg font-bold ${labelColor} flex items-center gap-2">
  1110→  1110→                                        ${ROOM_ICONS[room] || '🏠'} ${room} <span class="text-xs text-slate-400 font-normal">(${entryLabel})</span>
  1111→  1111→                                    </h3>
  1112→  1112→                                    <div class="flex items-center gap-2">
  1113→  1113→                                        <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
  1114→  1114→                                        <button onclick="editAdminCarEntry2('${entry.id}', '${room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
  1115→  1115→                                        <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
  1116→  1116→                                    </div>
  1117→  1117→                                </div>
  1118→  1118→                                <div class="space-y-1.5">
  1119→  1119→                                    ${detailsHtml}
  1120→  1120→                                </div>
  1121→  1121→                                <div class="mt-4 pt-3 border-t border-slate-700">
  1122→  1122→                                    <div class="flex justify-between items-center">
  1123→  1123→                                        <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
  1124→  1124→                                        <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
  1125→  1125→                                    </div>
  1126→  1126→                                    <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
  1127→  1127→                                        <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
  1128→  1128→                                        <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, branchName, room)} د.ل</span>
  1129→  1129→                                    </div>
  1130→  1130→                                    <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(branchName, room)})</p>
  1131→  1131→                                </div>
  1132→  1132→                            </div>
  1133→  1133→                        `;
  1134→  1134→                    });
  1135→  1135→                });
  1136→  1136→
  1137→  1137→                grid.innerHTML = html;
  1138→  1138→                document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1139→  1139→                document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
  1140→  1140→                document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
  1141→  1141→                // مصاريف العمال
  1142→  1142→                var workerExpTotal = renderWorkerExpenses(branchName, date, roomNetMap) || 0;
  1143→  1143→                renderTreasury(branchName, date, grandTotalAmount, workerExpTotal);
  1144→  1144→                // إظهار الخزينة للمسؤول
  1145→  1145→                document.getElementById('workerExpTreasuryRow').classList.remove('hidden');
  1146→  1146→                var treasurySection = document.querySelector('#workerExpTreasuryRow > div > div:nth-child(2)');
  1147→  1147→                if (treasurySection) treasurySection.style.display = '';
  1148→  1148→                grandCard.classList.remove('hidden');
  1149→  1149→                return;
  1150→  1150→            }
  1151→  1151→
  1152→  1152→            // === EMPLOYEE MODE ===
  1153→  1153→            if (!currentEmployee) return;
  1154→  1154→
  1155→  1155→            // الموظف يرى مدخلاته + مدخلات المسؤول لنفس الفرع والتاريخ
  1156→  1156→            var adminEmpId = 'admin_' + currentEmployee.branchId;
  1157→  1157→            const empEntries = carEntries.filter(e =>
  1158→  1158→                (e.empId === currentEmployee.id || e.empId === adminEmpId) && e.date === date
  1159→  1159→            );
  1160→  1160→
  1161→  1161→            if (empEntries.length === 0) {
  1162→  1162→                grid.innerHTML = `
  1163→  1163→                    <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1164→  1164→                        <div class="text-4xl mb-3">📋</div>
  1165→  1165→                        <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم بعد</p>
  1166→  1166→                        <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
  1167→  1167→                    </div>
  1168→  1168→                `;
  1169→  1169→                grandCard.classList.add('hidden');
  1170→  1170→                return;
  1171→  1171→            }
  1172→  1172→
  1173→  1173→            let html = '';
  1174→  1174→            var roomNetMap = {};
  1175→  1175→            const currentBranch = branches.find(b => b.id === currentEmployee.branchId);
  1176→  1176→            const currentBranchName = currentBranch ? currentBranch.name : '';
  1177→  1177→
  1178→  1178→            const branchAvailableRooms = getRoomsForBranch(currentBranchName);
  1179→  1179→
  1180→  1180→            // تجميع المدخلات حسب الغرفة (مدخلات الموظف + المسؤول)
  1181→  1181→            var empRoomEntries = {};
  1182→  1182→            empEntries.forEach(function(entry) {
  1183→  1183→                if (!empRoomEntries[entry.room]) empRoomEntries[entry.room] = [];
  1184→  1184→                empRoomEntries[entry.room].push(entry);
  1185→  1185→            });
  1186→  1186→
  1187→  1187→            branchAvailableRooms.forEach(room => {
  1188→  1188→                var roomEntries = empRoomEntries[room];
  1189→  1189→                if (!roomEntries || roomEntries.length === 0) return;
  1190→  1190→
  1191→  1191→                roomEntries.forEach(function(entry) {
  1192→  1192→                grandTotalAmount += entry.totalAmount;
  1193→  1193→                grandTotalCars += entry.totalCars;
  1194→  1194→                var net = getNetAmount(entry.totalAmount, currentBranchName, room);
  1195→  1195→                grandTotalNet += net;
  1196→  1196→                roomNetMap[room] = (roomNetMap[room] || 0) + net;
  1197→  1197→
  1198→  1198→                let detailsHtml = '';
  1199→  1199→                // عرض التسعيرات العادية (فقط الأرقام، بدون الـ custom_)
  1200→  1200→                const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1201→  1201→                entryPrices.forEach(price => {
  1202→  1202→                    const count = entry.priceCounts[price] || 0;
  1203→  1203→                    if (count > 0) {
  1204→  1204→                        let subtotal = price * count;
  1205→  1205→                        let priceLabel = `${price} د.ل`;
  1206→  1206→                        if (EXTRA_PRICES.includes(price)) {
  1207→  1207→                            subtotal = (price - 5) * count;
  1208→  1208→                            priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1209→  1209→                        }
  1210→  1210→                        detailsHtml += `
  1211→  1211→                            <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1212→  1212→                                <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1213→  1213→                                <div class="flex items-center gap-3">
  1214→  1214→                                    <span class="text-white font-bold">${count} سيارة</span>
  1215→  1215→                                    <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1216→  1216→                                </div>
  1217→  1217→                            </div>
  1218→  1218→                        `;
  1219→  1219→                    }
  1220→  1220→                });
  1221→  1221→
  1222→  1222→                // عرض التسعيرات المخصصة
  1223→  1223→                if (entry.customPrices) {
  1224→  1224→                    Object.keys(entry.customPrices).forEach(key => {
  1225→  1225→                        const item = entry.customPrices[key];
  1226→  1226→                        detailsHtml += `
  1227→  1227→                            <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1228→  1228→                                <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1229→  1229→                                <div class="flex items-center gap-3">
  1230→  1230→                                    <span class="text-white font-bold">${item.count} سيارة</span>
  1231→  1231→                                    <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1232→  1232→                                </div>
  1233→  1233→                            </div>
  1234→  1234→                        `;
  1235→  1235→                    });
  1236→  1236→                }
  1237→  1237→
  1238→  1238→                // إضافة صف الإكسترا لو فيه
  1239→  1239→                if (entry.extraCars && entry.extraCars > 0) {
  1240→  1240→                    detailsHtml += `
  1241→  1241→                        <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1242→  1242→                            <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1243→  1243→                            <div class="flex items-center gap-3">
  1244→  1244→                                <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1245→  1245→                                <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1246→  1246→                            </div>
  1247→  1247→                        </div>
  1248→  1248→                    `;
  1249→  1249→                }
  1250→  1250→
  1251→  1251→                var isAdminEntry = entry.empId === adminEmpId;
  1252→  1252→                var entryLabel = isAdminEntry ? '👨‍💼 المسؤول' : entry.empName;
  1253→  1253→                var labelColor = isAdminEntry ? 'text-amber-400' : 'text-cyan-400';
  1254→  1254→                var borderColor = isAdminEntry ? 'border-amber-500/20' : 'border-slate-700';
  1255→  1255→
  1256→  1256→                html += '<div class="room-card bg-slate-800 border ' + borderColor + ' rounded-2xl p-5 shadow-lg">';
  1257→  1257→                html += '<div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">';
  1258→  1258→                html += '<h3 class="text-lg font-bold ' + labelColor + ' flex items-center gap-2">';
  1259→  1259→                html += (ROOM_ICONS[room] || '🏠') + ' ' + room + ' <span style="font-size:11px;color:#94a3b8;font-weight:400;">(' + entryLabel + ')</span>';
  1260→  1260→                html += '</h3>';
  1261→  1261→                html += '<div class="flex items-center gap-2">';
  1262→  1262→                html += '<span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">' + entry.totalCars + ' سيارة</span>';
  1263→  1263→                if (!isAdminEntry) {
  1264→  1264→                    html += '<button onclick="editCarEntry(\'' + entry.room + '\')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>';
  1265→  1265→                    html += '<button onclick="deleteCarEntry(\'' + entry.id + '\')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>';
  1266→  1266→                }
  1267→  1267→                html += '</div></div>';
  1268→  1268→                        html += '<div class="space-y-1.5">';
  1269→  1269→                html += detailsHtml;
  1270→  1270→                html += '</div>';
  1271→  1271→                html += '<div class="mt-4 pt-3 border-t border-slate-700">';
  1272→  1272→                html += '<div class="flex justify-between items-center">';
  1273→  1273→                html += '<span class="text-slate-300 font-semibold text-sm">إجمالي ' + room + ':</span>';
  1274→  1274→                html += '<span class="text-xl font-black text-emerald-400">' + entry.totalAmount + ' د.ل</span>';
  1275→  1275→                html += '</div>';
  1276→  1276→                html += '<div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">';
  1277→  1277→                html += '<span class="text-cyan-300 font-semibold text-sm">الصافي:</span>';
  1278→  1278→                html += '<span class="text-lg font-black text-cyan-400">' + getNetAmount(entry.totalAmount, currentBranchName, room) + ' د.ل</span>';
  1279→  1279→                html += '</div>';
  1280→  1280→                html += '<p class="text-[10px] text-slate-500 mt-1 text-left">(' + getNetFormulaText(currentBranchName, room) + ')</p>';
  1281→  1281→                html += '</div></div>';
  1282→  1282→                }); // نهاية حلقة المدخلات لكل غرفة
  1283→  1283→            });
  1284→  1284→
  1285→  1285→            grid.innerHTML = html;
  1286→  1286→
  1287→  1287→            // Show grand total
  1288→  1288→            document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1289→  1289→            document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
  1290→  1290→            document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
  1291→  1291→            // مصاريف العمال (للموظف - بدون خزينة)
  1292→  1292→            var workerExpTotal = renderWorkerExpenses(currentBranchName, date, roomNetMap) || 0;
  1293→  1293→            // إخفاء الخزينة للموظف - تظهر للمسؤول فقط
  1294→  1294→            document.getElementById('workerExpTreasuryRow').classList.remove('hidden');
  1295→  1295→            var treasurySection = document.querySelector('#workerExpTreasuryRow > div > div:nth-child(2)');
  1296→  1296→            if (treasurySection) treasurySection.style.display = 'none';
  1297→  1297→            grandCard.classList.remove('hidden');
  1298→  1298→        }
  1299→  1299→
  1300→  1300→        // ==================== WORKER EXPENSES ====================
  1301→  1301→        function getWorkerExpenseKey(branchName, date) {
  1302→  1302→            return branchName + '_' + date;
  1303→  1303→        }
  1304→  1304→
  1305→  1305→        function renderWorkerExpenses(branchName, date, roomNetMap) {
  1306→  1306→            var content = document.getElementById('workerExpensesContent');
  1307→  1307→            var cleanness = BRANCH_CLEANLINESS[branchName];
  1308→  1308→
  1309→  1309→            if (!cleanness || Object.keys(roomNetMap).length === 0) {
  1310→  1310→                content.innerHTML = '';
  1311→  1311→                return 0;
  1312→  1312→            }
  1313→  1313→
  1314→  1314→            var key = getWorkerExpenseKey(branchName, date);
  1315→  1315→            var saved = workerExpenses[key] || {};
  1316→  1316→            var selectedCleanliness = saved.cleanliness || 0;
  1317→  1317→
  1318→  1318→            if (cleanness.type === 'fixed') {
  1319→  1319→                selectedCleanliness = cleanness.value;
  1320→  1320→            }
  1321→  1321→
  1322→  1322→            var html = '';
  1323→  1323→            var availableRooms = getRoomsForBranch(branchName);
  1324→  1324→            var roomIndex = 0;
  1325→  1325→            var totalRoomsNet = 0;
  1326→  1326→
  1327→  1327→            availableRooms.forEach(function(room) {
  1328→  1328→                var net = roomNetMap[room];
  1329→  1329→                if (net === undefined) return;
  1330→  1330→                totalRoomsNet += net;
  1331→  1331→                var icon = ROOM_ICONS[room] || '\u{1F3E0}';
  1332→  1332→                var bgColor = roomIndex % 2 === 0 ? 'background:rgba(15,23,42,0.4);' : 'background:rgba(15,23,42,0.2);';
  1333→  1333→                var borderB = 'border-bottom:1px solid rgba(51,65,85,0.5);';
  1334→  1334→
  1335→  1335→                html += '<div style="display:flex;justify-content:space-between;align-items:center;' + bgColor + borderB + 'padding:10px 16px;">';
  1336→  1336→                html += '<div style="display:flex;align-items:center;gap:8px;">';
  1337→  1337→                html += '<span style="font-size:18px;">' + icon + '</span>';
  1338→  1338→                html += '<span style="color:#cbd5e1;font-size:14px;font-weight:600;">' + room + '</span>';
  1339→  1339→                html += '</div>';
  1340→  1340→                html += '<span style="color:#22d3ee;font-size:16px;font-weight:900;">' + net + ' د.ل</span>';
  1341→  1341→                html += '</div>';
  1342→  1342→                roomIndex++;
  1343→  1343→            });
  1344→  1344→
  1345→  1345→            html += '<div style="border-top:1px solid rgba(245,158,11,0.3);"></div>';
  1346→  1346→
  1347→  1347→            // صف النظافة
  1348→  1348→            html += '<div style="display:flex;justify-content:space-between;align-items:center;background:rgba(245,158,11,0.05);padding:10px 16px;">';
  1349→  1349→            html += '<div style="display:flex;align-items:center;gap:8px;">';
  1350→  1350→            html += '<span style="font-size:18px;">\u{1F9F9}</span>';
  1351→  1351→            html += '<span style="color:#fcd34d;font-size:14px;font-weight:600;">النظافة</span>';
  1352→  1352→            html += '</div>';
  1353→  1353→            if (cleanness.type === 'fixed') {
  1354→  1354→                html += '<span style="color:#fbbf24;font-size:16px;font-weight:700;">' + cleanness.value + ' د.ل</span>';
  1355→  1355→            } else {
  1356→  1356→                html += '<select id="cleanlinessSelect" onchange="onCleanlinessChange(\'' + key + '\')" style="background:#1e293b;border:1px solid rgba(245,158,11,0.3);color:#fcd34d;border-radius:8px;padding:4px 12px;font-size:14px;font-weight:700;outline:none;">';
  1357→  1357→                html += '<option value="0">-- اختر --</option>';
  1358→  1358→                cleanness.options.forEach(function(opt) {
  1359→  1359→                    var sel = selectedCleanliness === opt ? ' selected' : '';
  1360→  1360→                    html += '<option value="' + opt + '"' + sel + '>' + opt + ' د.ل</option>';
  1361→  1361→                });
  1362→  1362→                html += '</select>';
  1363→  1363→            }
  1364→  1364→            html += '</div>';
  1365→  1365→
  1366→  1366→            html += '<div style="border-top:2px solid rgba(16,185,129,0.3);"></div>';
  1367→  1367→
  1368→  1368→            // صف الإجمالي
  1369→  1369→            var grandTotal = totalRoomsNet + selectedCleanliness;
  1370→  1370→            html += '<div style="display:flex;justify-content:space-between;align-items:center;background:rgba(16,185,129,0.1);padding:12px 16px;">';
  1371→  1371→            html += '<span style="color:#6ee7b7;font-size:14px;font-weight:700;">الإجمالي</span>';
  1372→  1372→            html += '<span id="workerGrandTotal" style="color:#34d399;font-size:20px;font-weight:900;">' + grandTotal + ' د.ل</span>';
  1373→  1373→            html += '</div>';
  1374→  1374→
  1375→  1375→            content.innerHTML = html;
  1376→  1376→            return grandTotal;
  1377→  1377→        }
  1378→  1378→
  1379→  1379→        function onCleanlinessChange(key) {
  1380→  1380→            var sel = document.getElementById('cleanlinessSelect');
  1381→  1381→            if (!sel) return;
  1382→  1382→            var value = parseInt(sel.value) || 0;
  1383→  1383→            if (!workerExpenses[key]) workerExpenses[key] = {};
  1384→  1384→            workerExpenses[key].cleanliness = value;
  1385→  1385→            saveData();
  1386→  1386→            var date = document.getElementById('empDatePicker').value;
  1387→  1387→            if (!date) return;
  1388→  1388→            var roomNetMap = collectRoomNetMap();
  1389→  1389→            var branchName = '';
  1390→  1390→            if (isAdminMode) {
  1391→  1391→                var branch = branches.find(function(b) { return b.id === adminSelectedBranch; });
  1392→  1392→                branchName = branch ? branch.name : '';
  1393→  1393→            } else if (currentEmployee) {
  1394→  1394→                var branch = branches.find(function(b) { return b.id === currentEmployee.branchId; });
  1395→  1395→                branchName = branch ? branch.name : '';
  1396→  1396→            }
  1397→  1397→            if (branchName) renderWorkerExpenses(branchName, date, roomNetMap);
  1398→  1398→        }
  1399→  1399→
  1400→  1400→        // ==================== TREASURY (الخزينة) ====================
  1401→  1401→        // عناصر الخزينة الثابتة
  1402→  1402→        var TREASURY_ITEMS = [
  1403→  1403→            { key: 'المبيعات', label: 'المبيعات' },
  1404→  1404→            { key: 'ملغي', label: 'ملغي' },
  1405→  1405→            { key: 'مصاريف_العمال', label: 'مصاريف العمال' },
  1406→  1406→            { key: 'بدل_البطاقة', label: 'بدل البطاقة المصرفية' },
  1407→  1407→            { key: 'بيع_البطاقة', label: 'بيع البطاقة المصرفية' },
  1408→  1408→            { key: 'كوبونات', label: 'كوبونات', branchOnly: 'بن غرسه' },
  1409→  1409→            { key: 'فائض', label: 'فائض' },
  1410→  1410→            { key: 'تم_التحويل', label: 'تم التحويل' }
  1411→  1411→        ];
  1412→  1412→
  1413→  1413→        function getTreasuryItems(branchName) {
  1414→  1414→            return TREASURY_ITEMS.filter(function(item) {
  1415→  1415→                if (item.branchOnly && item.branchOnly !== branchName) return false;
  1416→  1416→                return true;
  1417→  1417→            });
  1418→  1418→        }
  1419→  1419→
  1420→  1420→        function renderTreasury(branchName, date, salesAmount, workerExpTotal) {
  1421→  1421→            var section = document.getElementById('workerExpTreasuryRow');
  1422→  1422→            if (!date || salesAmount === 0) {
  1423→  1423→                section.classList.add('hidden');
  1424→  1424→                return;
  1425→  1425→            }
  1426→  1426→            section.classList.remove('hidden');
  1427→  1427→
  1428→  1428→            var key = getWorkerExpenseKey(branchName, date);
  1429→  1429→            var saved = (workerExpenses[key] && workerExpenses[key].treasury) || {};
  1430→  1430→            var items = getTreasuryItems(branchName);
  1431→  1431→
  1432→  1432→            var cellPad = 'padding:8px 10px;';
  1433→  1433→            var borderB = 'border-bottom:1px solid rgba(51,65,85,0.5);';
  1434→  1434→            var inputStyle = 'background:#0f172a;border:1px solid rgba(96,165,250,0.3);color:#93c5fd;border-radius:6px;padding:5px 4px;font-size:13px;font-weight:700;outline:none;width:80px;text-align:center;font-family:Cairo,sans-serif;';
  1435→  1435→            var balanceStyle = 'font-size:13px;font-weight:900;min-width:70px;text-align:center;';
  1436→  1436→            var autoStyle = 'background:rgba(15,23,42,0.7);border:1px solid rgba(245,158,11,0.3);border-radius:6px;padding:5px 4px;font-size:13px;font-weight:700;outline:none;width:80px;text-align:center;font-family:Cairo,sans-serif;color:#fcd34d;';
  1437→  1437→            var readOnlyAttr = ' readonly';
  1438→  1438→
  1439→  1439→            var html = '';
  1440→  1440→            // رأس الجدول
  1441→  1441→            html += '<div style="display:grid;grid-template-columns:2fr 1fr 1fr 1fr;background:rgba(30,41,59,0.8);' + cellPad + borderB + '">';
  1442→  1442→            html += '<span style="color:#93c5fd;font-size:12px;font-weight:700;">البيان</span>';
  1443→  1443→            html += '<span style="color:#34d399;font-size:12px;font-weight:700;text-align:center;">دخل</span>';
  1444→  1444→            html += '<span style="color:#fca5a5;font-size:12px;font-weight:700;text-align:center;">خرج</span>';
  1445→  1445→            html += '<span style="color:#fcd34d;font-size:12px;font-weight:700;text-align:center;">الرصيد</span>';
  1446→  1446→            html += '</div>';
  1447→  1447→
  1448→  1448→            // قراءة قيم البيع وبدل البطاقة لحساب المصاريف تلقائياً
  1449→  1449→            // بيع البطاقة المصرفية في خرج | بدل البطاقة المصرفية في خرج = بيع/2
  1450→  1450→            var bankCardSale = parseInt((saved['بيع_البطاقة'] || {}).expense) || 0;
  1451→  1451→            var bankCardReplaceAuto = Math.floor(bankCardSale / 2);
  1452→  1452→            var workerExpAuto = workerExpTotal - bankCardReplaceAuto;
  1453→  1453→
  1454→  1454→            var runningBalance = 0;
  1455→  1455→            var rowIdx = 0;
  1456→  1456→            items.forEach(function(item) {
  1457→  1457→                var rowSaved = saved[item.key] || {};
  1458→  1458→                var income = rowSaved.income || 0;
  1459→  1459→                var expense = rowSaved.expense || 0;
  1460→  1460→                var isAutoCalc = false;
  1461→  1461→
  1462→  1462→                // مصاريف العمال في الخرج = الإجمالي - بدل البطاقة المصرفية
  1463→  1463→                if (item.key === 'مصاريف_العمال') {
  1464→  1464→                    expense = workerExpAuto;
  1465→  1465→                    isAutoCalc = true;
  1466→  1466→                }
  1467→  1467→                // بدل البطاقة المصرفية في الخرج = بيع البطاقة المصرفية / 2
  1468→  1468→                if (item.key === 'بدل_البطاقة') {
  1469→  1469→                    expense = bankCardReplaceAuto;
  1470→  1470→                    isAutoCalc = true;
  1471→  1471→                }
  1472→  1472→
  1473→  1473→                runningBalance = runningBalance + income - expense;
  1474→  1474→
  1475→  1475→                var rowBg = rowIdx % 2 === 0 ? 'background:rgba(15,23,42,0.4);' : 'background:rgba(15,23,42,0.2);';
  1476→  1476→
  1477→  1477→                html += '<div style="display:grid;grid-template-columns:2fr 1fr 1fr 1fr;align-items:center;' + rowBg + cellPad + borderB + '">';
  1478→  1478→                // البيان
  1479→  1479→                html += '<span style="color:#cbd5e1;font-size:13px;font-weight:600;">' + item.label + (isAutoCalc ? ' <span style="font-size:10px;color:#fbbf24;">(تلقائي)</span>' : '') + '</span>';
  1480→  1480→                // دخل
  1481→  1481→                if (isAutoCalc && item.key === 'بدل_البطاقة') {
  1482→  1482→                    html += '<div style="text-align:center;"></div>';
  1483→  1483→                } else if (item.key === 'بيع_البطاقة') {
  1484→  1484→                    html += '<div style="text-align:center;"></div>';
  1485→  1485→                } else {
  1486→  1486→                    html += '<div style="text-align:center;"><input type="number" value="' + income + '" data-key="' + item.key + '" data-type="income" oninput="onTreasuryFieldChange(\'' + key + '\',\'' + branchName + '\')" style="' + inputStyle + 'color:#34d399;" /></div>';
  1487→  1487→                }
  1488→  1488→                // خرج
  1489→  1489→                if (isAutoCalc && (item.key === 'مصاريف_العمال' || item.key === 'بدل_البطاقة')) {
  1490→  1490→                    html += '<div style="text-align:center;"><input type="number" value="' + expense + '" data-key="' + item.key + '" data-type="expense"' + readOnlyAttr + ' style="' + autoStyle + '" /></div>';
  1491→  1491→                } else {
  1492→  1492→                    html += '<div style="text-align:center;"><input type="number" value="' + expense + '" data-key="' + item.key + '" data-type="expense" oninput="onTreasuryFieldChange(\'' + key + '\',\'' + branchName + '\')" style="' + inputStyle + 'color:#fca5a5;" /></div>';
  1493→  1493→                }
  1494→  1494→                // الرصيد
  1495→  1495→                var balColor = runningBalance >= 0 ? '#fcd34d' : '#f87171';
  1496→  1496→                html += '<span data-balance-for="' + item.key + '" style="' + balanceStyle + 'color:' + balColor + ';">' + runningBalance + '</span>';
  1497→  1497→                html += '</div>';
  1498→  1498→                rowIdx++;
  1499→  1499→            });
  1500→  1500→
  1501→  1501→            document.getElementById('treasuryContent').innerHTML = html;
  1502→  1502→        }
  1503→  1503→
  1504→  1504→        function onTreasuryFieldChange(key, branchName) {
  1505→  1505→            var inputs = document.querySelectorAll('#treasuryContent input[data-key]');
  1506→  1506→            if (!workerExpenses[key]) workerExpenses[key] = {};
  1507→  1507→            if (!workerExpenses[key].treasury) workerExpenses[key].treasury = {};
  1508→  1508→
  1509→  1509→            // حفظ جميع القيم اليدوية فقط (تخطي الحقول التلقائية readonly)
  1510→  1510→            inputs.forEach(function(input) {
  1511→  1511→                if (input.readOnly) return;
  1512→  1512→                var itemKey = input.getAttribute('data-key');
  1513→  1513→                var type = input.getAttribute('data-type');
  1514→  1514→                var value = parseInt(input.value) || 0;
  1515→  1515→                if (!workerExpenses[key].treasury[itemKey]) workerExpenses[key].treasury[itemKey] = { income: 0, expense: 0 };
