     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1181→            var empRoomEntries = {};
  1182→            empEntries.forEach(function(entry) {
  1183→                if (!empRoomEntries[entry.room]) empRoomEntries[entry.room] = [];
  1184→                empRoomEntries[entry.room].push(entry);
  1185→            });
  1186→
  1187→            branchAvailableRooms.forEach(room => {
  1188→                var roomEntries = empRoomEntries[room];
  1189→                if (!roomEntries || roomEntries.length === 0) return;
  1190→
  1191→                roomEntries.forEach(function(entry) {
  1192→                grandTotalAmount += entry.totalAmount;
  1193→                grandTotalCars += entry.totalCars;
  1194→                var net = getNetAmount(entry.totalAmount, currentBranchName, room);
  1195→                grandTotalNet += net;
  1196→                roomNetMap[room] = (roomNetMap[room] || 0) + net;
  1197→
  1198→                let detailsHtml = '';
  1199→                // عرض التسعيرات العادية (فقط الأرقام، بدون الـ custom_)
  1200→                const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1201→                entryPrices.forEach(price => {
  1202→                    const count = entry.priceCounts[price] || 0;
  1203→                    if (count > 0) {
  1204→                        let subtotal = price * count;
  1205→                        let priceLabel = `${price} د.ل`;
  1206→                        if (EXTRA_PRICES.includes(price)) {
  1207→                            subtotal = (price - 5) * count;
  1208→                            priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1209→                        }
  1210→                        detailsHtml += `
  1211→                            <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1212→                                <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1213→                                <div class="flex items-center gap-3">
  1214→                                    <span class="text-white font-bold">${count} سيارة</span>
  1215→                                    <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1216→                                </div>
  1217→                            </div>
  1218→                        `;
  1219→                    }
  1220→                });
  1221→
  1222→                // عرض التسعيرات المخصصة
  1223→                if (entry.customPrices) {
  1224→                    Object.keys(entry.customPrices).forEach(key => {
  1225→                        const item = entry.customPrices[key];
  1226→                        detailsHtml += `
  1227→                            <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1228→                                <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1229→                                <div class="flex items-center gap-3">
  1230→                                    <span class="text-white font-bold">${item.count} سيارة</span>
  1231→                                    <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1232→                                </div>
  1233→                            </div>
  1234→                        `;
  1235→                    });
  1236→                }
  1237→
  1238→                // إضافة صف الإكسترا لو فيه
  1239→                if (entry.extraCars && entry.extraCars > 0) {
  1240→                    detailsHtml += `
  1241→                        <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1242→                            <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1243→                            <div class="flex items-center gap-3">
  1244→                                <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1245→                                <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1246→                            </div>
  1247→                        </div>
  1248→                    `;
  1249→                }
  1250→
  1251→                var isAdminEntry = entry.empId === adminEmpId;
  1252→                var entryLabel = isAdminEntry ? '👨‍💼 المسؤول' : entry.empName;
  1253→                var labelColor = isAdminEntry ? 'text-amber-400' : 'text-cyan-400';
  1254→                var borderColor = isAdminEntry ? 'border-amber-500/20' : 'border-slate-700';
  1255→
  1256→                html += '<div class="room-card bg-slate-800 border ' + borderColor + ' rounded-2xl p-5 shadow-lg">';
  1257→                html += '<div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">';
  1258→                html += '<h3 class="text-lg font-bold ' + labelColor + ' flex items-center gap-2">';
  1259→                html += (ROOM_ICONS[room] || '🏠') + ' ' + room + ' <span style="font-size:11px;color:#94a3b8;font-weight:400;">(' + entryLabel + ')</span>';
  1260→                html += '</h3>';
  1261→                html += '<div class="flex items-center gap-2">';
  1262→                html += '<span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">' + entry.totalCars + ' سيارة</span>';
  1263→                if (!isAdminEntry) {
  1264→                    html += '<button onclick="editCarEntry(\'' + entry.room + '\')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>';
  1265→                    html += '<button onclick="deleteCarEntry(\'' + entry.id + '\')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>';
  1266→                }
  1267→                html += '</div></div>';
  1268→                        html += '<div class="space-y-1.5">';
  1269→                html += detailsHtml;
  1270→                html += '</div>';
  1271→                html += '<div class="mt-4 pt-3 border-t border-slate-700">';
  1272→                html += '<div class="flex justify-between items-center">';
  1273→                html += '<span class="text-slate-300 font-semibold text-sm">إجمالي ' + room + ':</span>';
  1274→                html += '<span class="text-xl font-black text-emerald-400">' + entry.totalAmount + ' د.ل</span>';
  1275→                html += '</div>';
  1276→                html += '<div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">';
  1277→                html += '<span class="text-cyan-300 font-semibold text-sm">الصافي:</span>';
  1278→                html += '<span class="text-lg font-black text-cyan-400">' + getNetAmount(entry.totalAmount, currentBranchName, room) + ' د.ل</span>';
  1279→                html += '</div>';
  1280→                html += '<p class="text-[10px] text-slate-500 mt-1 text-left">(' + getNetFormulaText(currentBranchName, room) + ')</p>';
  1281→                html += '</div></div>';
  1282→                }); // نهاية حلقة المدخلات لكل غرفة
  1283→            });
  1284→
  1285→            grid.innerHTML = html;
  1286→
  1287→            // Show grand total
  1288→            document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1289→            document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
  1290→            document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
  1291→            // مصاريف العمال (للموظف - بدون خزينة)
  1292→            var workerExpTotal = renderWorkerExpenses(currentBranchName, date, roomNetMap) || 0;
  1293→            // إخفاء الخزينة للموظف - تظهر للمسؤول فقط
  1294→            document.getElementById('workerExpTreasuryRow').classList.remove('hidden');
  1295→            var treasurySection = document.querySelector('#workerExpTreasuryRow > div > div:nth-child(2)');
  1296→            if (treasurySection) treasurySection.style.display = 'none';
  1297→            grandCard.classList.remove('hidden');
  1298→        }
  1299→
  1300→        // ==================== WORKER EXPENSES ====================
  1301→        function getWorkerExpenseKey(branchName, date) {
  1302→            return branchName + '_' + date;
  1303→        }
  1304→
  1305→        function renderWorkerExpenses(branchName, date, roomNetMap) {
  1306→            var content = document.getElementById('workerExpensesContent');
  1307→            var cleanness = BRANCH_CLEANLINESS[branchName];
  1308→
  1309→            if (!cleanness || Object.keys(roomNetMap).length === 0) {
  1310→                content.innerHTML = '';
  1311→                return 0;
  1312→            }
  1313→
  1314→            var key = getWorkerExpenseKey(branchName, date);
  1315→            var saved = workerExpenses[key] || {};
  1316→            var selectedCleanliness = saved.cleanliness || 0;
  1317→
  1318→            if (cleanness.type === 'fixed') {
  1319→                selectedCleanliness = cleanness.value;
  1320→            }
  1321→
  1322→            var html = '';
  1323→            var availableRooms = getRoomsForBranch(branchName);
  1324→            var roomIndex = 0;
  1325→            var totalRoomsNet = 0;
  1326→
  1327→            availableRooms.forEach(function(room) {
  1328→                var net = roomNetMap[room];
  1329→                if (net === undefined) return;
  1330→                totalRoomsNet += net;
  1331→                var icon = ROOM_ICONS[room] || '\u{1F3E0}';
  1332→                var bgColor = roomIndex % 2 === 0 ? 'background:rgba(15,23,42,0.4);' : 'background:rgba(15,23,42,0.2);';
  1333→                var borderB = 'border-bottom:1px solid rgba(51,65,85,0.5);';
  1334→
  1335→                html += '<div style="display:flex;justify-content:space-between;align-items:center;' + bgColor + borderB + 'padding:10px 16px;">';
  1336→                html += '<div style="display:flex;align-items:center;gap:8px;">';
  1337→                html += '<span style="font-size:18px;">' + icon + '</span>';
  1338→                html += '<span style="color:#cbd5e1;font-size:14px;font-weight:600;">' + room + '</span>';
  1339→                html += '</div>';
  1340→                html += '<span style="color:#22d3ee;font-size:16px;font-weight:900;">' + net + ' د.ل</span>';
  1341→                html += '</div>';
  1342→                roomIndex++;
  1343→            });
  1344→
  1345→            html += '<div style="border-top:1px solid rgba(245,158,11,0.3);"></div>';
  1346→
  1347→            // صف النظافة
  1348→            html += '<div style="display:flex;justify-content:space-between;align-items:center;background:rgba(245,158,11,0.05);padding:10px 16px;">';
  1349→            html += '<div style="display:flex;align-items:center;gap:8px;">';
  1350→            html += '<span style="font-size:18px;">\u{1F9F9}</span>';
  1351→            html += '<span style="color:#fcd34d;font-size:14px;font-weight:600;">النظافة</span>';
  1352→            html += '</div>';
  1353→            if (cleanness.type === 'fixed') {
  1354→                html += '<span style="color:#fbbf24;font-size:16px;font-weight:700;">' + cleanness.value + ' د.ل</span>';
  1355→            } else {
  1356→                html += '<select id="cleanlinessSelect" onchange="onCleanlinessChange(\'' + key + '\')" style="background:#1e293b;border:1px solid rgba(245,158,11,0.3);color:#fcd34d;border-radius:8px;padding:4px 12px;font-size:14px;font-weight:700;outline:none;">';
  1357→                html += '<option value="0">-- اختر --</option>';
  1358→                cleanness.options.forEach(function(opt) {
  1359→                    var sel = selectedCleanliness === opt ? ' selected' : '';
  1360→                    html += '<option value="' + opt + '"' + sel + '>' + opt + ' د.ل</option>';
  1361→                });
  1362→                html += '</select>';
  1363→            }
  1364→            html += '</div>';
  1365→
  1366→            html += '<div style="border-top:2px solid rgba(16,185,129,0.3);"></div>';
  1367→
  1368→            // صف الإجمالي
  1369→            var grandTotal = totalRoomsNet + selectedCleanliness;
  1370→            html += '<div style="display:flex;justify-content:space-between;align-items:center;background:rgba(16,185,129,0.1);padding:12px 16px;">';
  1371→            html += '<span style="color:#6ee7b7;font-size:14px;font-weight:700;">الإجمالي</span>';
  1372→            html += '<span id="workerGrandTotal" style="color:#34d399;font-size:20px;font-weight:900;">' + grandTotal + ' د.ل</span>';
  1373→            html += '</div>';
  1374→
  1375→            content.innerHTML = html;
  1376→            return grandTotal;
  1377→        }
  1378→
  1379→        function onCleanlinessChange(key) {
  1380→            var sel = document.getElementById('cleanlinessSelect');
  1381→            if (!sel) return;
  1382→            var value = parseInt(sel.value) || 0;
  1383→            if (!workerExpenses[key]) workerExpenses[key] = {};
  1384→            workerExpenses[key].cleanliness = value;
  1385→            saveData();
  1386→            var date = document.getElementById('empDatePicker').value;
  1387→            if (!date) return;
  1388→            var roomNetMap = collectRoomNetMap();
  1389→            var branchName = '';
  1390→            if (isAdminMode) {
  1391→                var branch = branches.find(function(b) { return b.id === adminSelectedBranch; });
  1392→                branchName = branch ? branch.name : '';
  1393→            } else if (currentEmployee) {
  1394→                var branch = branches.find(function(b) { return b.id === currentEmployee.branchId; });
  1395→                branchName = branch ? branch.name : '';
  1396→            }
  1397→            if (branchName) renderWorkerExpenses(branchName, date, roomNetMap);
  1398→        }
  1399→
  1400→        // ==================== TREASURY (الخزينة) ====================
  1401→        // عناصر الخزينة الثابتة
  1402→        var TREASURY_ITEMS = [
  1403→            { key: 'المبيعات', label: 'المبيعات' },
  1404→            { key: 'ملغي', label: 'ملغي' },
  1405→            { key: 'مصاريف_العمال', label: 'مصاريف العمال' },
  1406→            { key: 'بدل_البطاقة', label: 'بدل البطاقة المصرفية' },
  1407→            { key: 'بيع_البطاقة', label: 'بيع البطاقة المصرفية' },
  1408→            { key: 'كوبونات', label: 'كوبونات', branchOnly: 'بن غرسه' },
  1409→            { key: 'فائض', label: 'فائض' },
  1410→            { key: 'تم_التحويل', label: 'تم التحويل' }
  1411→        ];
  1412→
  1413→        function getTreasuryItems(branchName) {
  1414→            return TREASURY_ITEMS.filter(function(item) {
  1415→                if (item.branchOnly && item.branchOnly !== branchName) return false;
  1416→                return true;
  1417→            });
  1418→        }
  1419→
  1420→        function renderTreasury(branchName, date, salesAmount, workerExpTotal) {
  1421→            var section = document.getElementById('workerExpTreasuryRow');
  1422→            if (!date || salesAmount === 0) {
  1423→                section.classList.add('hidden');
  1424→                return;
  1425→            }
  1426→            section.classList.remove('hidden');
  1427→
  1428→            var key = getWorkerExpenseKey(branchName, date);
  1429→            var saved = (workerExpenses[key] && workerExpenses[key].treasury) || {};
  1430→            var items = getTreasuryItems(branchName);
  1431→
  1432→            var cellPad = 'padding:8px 10px;';
  1433→            var borderB = 'border-bottom:1px solid rgba(51,65,85,0.5);';
  1434→            var inputStyle = 'background:#0f172a;border:1px solid rgba(96,165,250,0.3);color:#93c5fd;border-radius:6px;padding:5px 4px;font-size:13px;font-weight:700;outline:none;width:80px;text-align:center;font-family:Cairo,sans-serif;';
  1435→            var balanceStyle = 'font-size:13px;font-weight:900;min-width:70px;text-align:center;';
  1436→            var autoStyle = 'background:rgba(15,23,42,0.7);border:1px solid rgba(245,158,11,0.3);border-radius:6px;padding:5px 4px;font-size:13px;font-weight:700;outline:none;width:80px;text-align:center;font-family:Cairo,sans-serif;color:#fcd34d;';
  1437→            var readOnlyAttr = ' readonly';
  1438→
  1439→            var html = '';
  1440→            // رأس الجدول
  1441→            html += '<div style="display:grid;grid-template-columns:2fr 1fr 1fr 1fr;background:rgba(30,41,59,0.8);' + cellPad + borderB + '">';
  1442→            html += '<span style="color:#93c5fd;font-size:12px;font-weight:700;">البيان</span>';
  1443→            html += '<span style="color:#34d399;font-size:12px;font-weight:700;text-align:center;">دخل</span>';
  1444→            html += '<span style="color:#fca5a5;font-size:12px;font-weight:700;text-align:center;">خرج</span>';
  1445→            html += '<span style="color:#fcd34d;font-size:12px;font-weight:700;text-align:center;">الرصيد</span>';
  1446→            html += '</div>';
  1447→
  1448→            // قراءة قيم البيع وبدل البطاقة لحساب المصاريف تلقائياً
  1449→            // بيع البطاقة المصرفية في خرج | بدل البطاقة المصرفية في خرج = بيع/2
  1450→            var bankCardSale = parseInt((saved['بيع_البطاقة'] || {}).expense) || 0;
  1451→            var bankCardReplaceAuto = Math.floor(bankCardSale / 2);
  1452→            var workerExpAuto = workerExpTotal - bankCardReplaceAuto;
  1453→
  1454→            var runningBalance = 0;
  1455→            var rowIdx = 0;
  1456→            items.forEach(function(item) {
  1457→                var rowSaved = saved[item.key] || {};
  1458→                var income = rowSaved.income || 0;
  1459→                var expense = rowSaved.expense || 0;
  1460→                var isAutoCalc = false;
  1461→
  1462→                // مصاريف العمال في الخرج = الإجمالي - بدل البطاقة المصرفية
  1463→                if (item.key === 'مصاريف_العمال') {
  1464→                    expense = workerExpAuto;
  1465→                    isAutoCalc = true;
  1466→                }
  1467→                // بدل البطاقة المصرفية في الخرج = بيع البطاقة المصرفية / 2
  1468→                if (item.key === 'بدل_البطاقة') {
  1469→                    expense = bankCardReplaceAuto;
  1470→                    isAutoCalc = true;
  1471→                }
  1472→
  1473→                runningBalance = runningBalance + income - expense;
  1474→
  1475→                var rowBg = rowIdx % 2 === 0 ? 'background:rgba(15,23,42,0.4);' : 'background:rgba(15,23,42,0.2);';
  1476→
  1477→                html += '<div style="display:grid;grid-template-columns:2fr 1fr 1fr 1fr;align-items:center;' + rowBg + cellPad + borderB + '">';
  1478→                // البيان
  1479→                html += '<span style="color:#cbd5e1;font-size:13px;font-weight:600;">' + item.label + (isAutoCalc ? ' <span style="font-size:10px;color:#fbbf24;">(تلقائي)</span>' : '') + '</span>';
  1480→                // دخل
  1481→                if (isAutoCalc && item.key === 'بدل_البطاقة') {
  1482→                    html += '<div style="text-align:center;"></div>';
  1483→                } else if (item.key === 'بيع_البطاقة') {
  1484→                    html += '<div style="text-align:center;"></div>';
  1485→                } else {
  1486→                    html += '<div style="text-align:center;"><input type="number" value="' + income + '" data-key="' + item.key + '" data-type="income" oninput="onTreasuryFieldChange(\'' + key + '\',\'' + branchName + '\')" style="' + inputStyle + 'color:#34d399;" /></div>';
  1487→                }
  1488→                // خرج
  1489→                if (isAutoCalc && (item.key === 'مصاريف_العمال' || item.key === 'بدل_البطاقة')) {
  1490→                    html += '<div style="text-align:center;"><input type="number" value="' + expense + '" data-key="' + item.key + '" data-type="expense"' + readOnlyAttr + ' style="' + autoStyle + '" /></div>';
  1491→                } else {
  1492→                    html += '<div style="text-align:center;"><input type="number" value="' + expense + '" data-key="' + item.key + '" data-type="expense" oninput="onTreasuryFieldChange(\'' + key + '\',\'' + branchName + '\')" style="' + inputStyle + 'color:#fca5a5;" /></div>';
  1493→                }
  1494→                // الرصيد
  1495→                var balColor = runningBalance >= 0 ? '#fcd34d' : '#f87171';
  1496→                html += '<span data-balance-for="' + item.key + '" style="' + balanceStyle + 'color:' + balColor + ';">' + runningBalance + '</span>';
  1497→                html += '</div>';
  1498→                rowIdx++;
  1499→            });
  1500→
  1501→            document.getElementById('treasuryContent').innerHTML = html;
  1502→        }
  1503→
  1504→        function onTreasuryFieldChange(key, branchName) {
  1505→            var inputs = document.querySelectorAll('#treasuryContent input[data-key]');
  1506→            if (!workerExpenses[key]) workerExpenses[key] = {};
  1507→            if (!workerExpenses[key].treasury) workerExpenses[key].treasury = {};
  1508→
  1509→            // حفظ جميع القيم اليدوية فقط (تخطي الحقول التلقائية readonly)
  1510→            inputs.forEach(function(input) {
  1511→                if (input.readOnly) return;
  1512→                var itemKey = input.getAttribute('data-key');
  1513→                var type = input.getAttribute('data-type');
  1514→                var value = parseInt(input.value) || 0;
  1515→                if (!workerExpenses[key].treasury[itemKey]) workerExpenses[key].treasury[itemKey] = { income: 0, expense: 0 };
  1516→                workerExpenses[key].treasury[itemKey][type] = value;
  1517→            });
  1518→
  1519→            saveData();
  1520→
  1521→            // إعادة حساب القيم التلقائية والأرصدة
  1522→            var saved = workerExpenses[key].treasury;
  1523→            var bankCardSale = parseInt((saved['بيع_البطاقة'] || {}).expense) || 0;
  1524→            var bankCardReplaceAuto = Math.floor(bankCardSale / 2);
  1525→
  1526→            // تحديث بدل البطاقة تلقائياً (في الخرج)
  1527→            if (!saved['بدل_البطاقة']) saved['بدل_البطاقة'] = {};
  1528→            saved['بدل_البطاقة'].expense = bankCardReplaceAuto;
  1529→            var bankCardInput = document.querySelector('input[data-key="بدل_البطاقة"][data-type="expense"]');
  1530→            if (bankCardInput) bankCardInput.value = bankCardReplaceAuto;
  1531→
  1532→            // تحديث مصاريف العمال تلقائياً = workerExpTotal - بدل البطاقة
  1533→            var workerExpTotal = 0;
  1534→            var workerGrandEl = document.getElementById('workerGrandTotal');
  1535→            if (workerGrandEl) workerExpTotal = parseInt(workerGrandEl.textContent) || 0;
  1536→            var workerExpAuto = workerExpTotal - bankCardReplaceAuto;
  1537→            if (!saved['مصاريف_العمال']) saved['مصاريف_العمال'] = {};
  1538→            saved['مصاريف_العمال'].expense = workerExpAuto;
  1539→            var workerExpInput = document.querySelector('input[data-key="مصاريف_العمال"][data-type="expense"]');
  1540→            if (workerExpInput) workerExpInput.value = workerExpAuto;
  1541→
  1542→            // إعادة حساب الأرصدة
  1543→            var items = getTreasuryItems(branchName);
  1544→            var runningBalance = 0;
  1545→            items.forEach(function(item) {
  1546→                var rowSaved = saved[item.key] || {};
  1547→                var income = rowSaved.income || 0;
  1548→                var expense = rowSaved.expense || 0;
  1549→                runningBalance = runningBalance + income - expense;
  1550→                var balEl = document.querySelector('[data-balance-for="' + item.key + '"]');
  1551→                if (balEl) {
  1552→                    balEl.textContent = runningBalance;
  1553→                    balEl.style.color = runningBalance >= 0 ? '#fcd34d' : '#f87171';
  1554→                }
  1555→            });
  1556→        }
  1557→
  1558→        function collectRoomNetMap() {
  1559→            var date = document.getElementById('empDatePicker').value;
  1560→            if (!date) return {};
  1561→            var branchId, branchName, entries;
  1562→            if (isAdminMode) {
  1563→                branchId = adminSelectedBranch;
  1564→                var branch = branches.find(function(b) { return b.id === branchId; });
  1565→                branchName = branch ? branch.name : '';
  1566→                var adminEmpId = 'admin_' + branchId;
  1567→                entries = carEntries.filter(function(e) { return (e.branchId === branchId || e.empId === adminEmpId) && e.date === date; });
  1568→            } else if (currentEmployee) {
  1569→                branchId = currentEmployee.branchId;
  1570→                var branch = branches.find(function(b) { return b.id === branchId; });
  1571→                branchName = branch ? branch.name : '';
  1572→                entries = carEntries.filter(function(e) { return e.empId === currentEmployee.id && e.date === date; });
  1573→            } else {
  1574→                return {};
  1575→            }
  1576→            var map = {};
  1577→            entries.forEach(function(e) {
  1578→                var net = getNetAmount(e.totalAmount, branchName, e.room);
  1579→                map[e.room] = (map[e.room] || 0) + net;
  1580→            });
  1581→            return map;
  1582→        }
  1583→
  1584→        function deleteCarEntry(entryId) {
  1585→            if (!confirm('هل تريد حذف هذا التسجيل؟')) return;
  1586→            carEntries = carEntries.filter(e => e.id !== entryId);
  1587→            saveData();
  1588→            renderEmployeeDashboard();
  1589→        }
  1590→
  1591→        function editCarEntry(roomName) {
  1592→            if (!currentEmployee && !isAdminMode) return;
  1593→            const date = document.getElementById('empDatePicker').value;
  1594→
  1595→            let empId;
  1596→            if (isAdminMode) {
  1597→                empId = 'admin_' + adminSelectedBranch;
  1598→            } else {
  1599→                empId = currentEmployee.id;
  1600→            }
  1601→
  1602→            const entry = carEntries.find(e => e.empId === empId && e.room === roomName && e.date === date);
  1603→            if (!entry) return;
  1604→
  1605→            // Select the room in dropdown and trigger render
  1606→            document.getElementById('roomSelect').value = roomName;
  1607→            renderCarEntry();
  1608→
  1609→            // Small delay to ensure inputs are rendered, then fill them
  1610→            setTimeout(() => {
  1611→                // Fill standard prices
  1612→                const prices = getPricesForRoom(roomName);
  1613→                prices.forEach(price => {
  1614→                    const el = document.getElementById('carCount_' + price);
  1615→                    if (el) el.value = entry.priceCounts[price] || 0;
  1616→                });
  1617→
  1618→                // Fill custom prices
  1619→                if (isAdminMode) {
  1620→                    adminCustomPricesData = {};
  1621→                } else {
  1622→                    customPricesData = {};
  1623→                }
  1624→                if (entry.customPrices) {
  1625→                    Object.keys(entry.customPrices).forEach(key => {
  1626→                        const item = entry.customPrices[key];
  1627→                        if (isAdminMode) {
  1628→                            adminCustomPricesData[key] = { price: item.price, count: item.count };
  1629→                        } else {
  1630→                            customPricesData[key] = { price: item.price, count: item.count };
  1631→                        }
  1632→                    });
  1633→                }
  1634→                if (isAdminMode) {
  1635→                    renderAdminCustomPricesList();
  1636→                } else {
  1637→                    renderCustomPricesList();
  1638→                }
  1639→
  1640→                // Scroll to the entry area
  1641→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1642→            }, 100);
  1643→        }
  1644→
  1645→        // Admin edit any entry (by entry ID) - for editing employee entries too
  1646→        function editAdminCarEntry2(entryId, roomName) {
  1647→            const entry = carEntries.find(e => e.id === entryId);
  1648→            if (!entry) return;
  1649→
  1650→            // Select the room in dropdown and trigger render
  1651→            document.getElementById('roomSelect').value = roomName;
  1652→            renderCarEntry();
  1653→
  1654→            setTimeout(() => {
  1655→                const prices = getPricesForRoom(roomName);
  1656→                prices.forEach(price => {
  1657→                    const el = document.getElementById('carCount_' + price);
  1658→                    if (el) el.value = entry.priceCounts[price] || 0;
  1659→                });
  1660→
  1661→                adminCustomPricesData = {};
  1662→                if (entry.customPrices) {
  1663→                    Object.keys(entry.customPrices).forEach(key => {
  1664→                        const item = entry.customPrices[key];
  1665→                        adminCustomPricesData[key] = { price: item.price, count: item.count };
  1666→                    });
  1667→                }
  1668→                renderAdminCustomPricesList();
  1669→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1670→            }, 100);
  1671→        }
  1672→
  1673→        // ==================== ADMIN: ORIGINAL FUNCTIONS ====================
  1674→        window.onload = () => {
  1675→            // Migrate old employees that don't have passwords
  1676→            let migrated = false;
  1677→            employees.forEach(emp => {
  1678→                if (!emp.password) {
  1679→                    emp.password = '1234';
  1680→                    migrated = true;
  1681→                }
  1682→            });
  1683→            if (migrated) saveData();
  1684→
  1685→            showScreen('loginScreen');
  1686→            populateLoginDropdown();
  1687→            document.getElementById('datePicker').value = todayISO();
  1688→        };
  1689→
  1690→        function saveData() {
  1691→            localStorage.setItem('gc_branches', JSON.stringify(branches));
  1692→            localStorage.setItem('gc_employees', JSON.stringify(employees));
  1693→            localStorage.setItem('gc_records', JSON.stringify(records));
  1694→            localStorage.setItem('gc_closedDays', JSON.stringify(closedDays));
  1695→            localStorage.setItem('gc_carEntries', JSON.stringify(carEntries));
  1696→            localStorage.setItem('gc_adminAccount', JSON.stringify(ADMIN_ACCOUNT));
  1697→            localStorage.setItem('gc_workerExpenses', JSON.stringify(workerExpenses));
  1698→        }
  1699→
  1700→        function isDayClosed(date) {
  1701→            return !!closedDays[date];
  1702→        }
  1703→
  1704→        function renderApp() {
  1705→            const selectedDate = document.getElementById('datePicker').value;
  1706→            const dayClosed = isDayClosed(selectedDate);
  1707→            const container = document.getElementById('branchesContainer');
  1708→            container.innerHTML = '';
  1709→
  1710→            const banner = document.getElementById('dayStatusBanner');
  1711→            banner.innerHTML = dayClosed
  1712→                ? `<div class="bg-violet-500/10 border border-violet-500/30 text-violet-300 rounded-xl p-4 flex justify-between items-center text-sm">
  1713→                        <span>🔒 هذا اليوم (${formatDateShort(selectedDate)}) <strong>مغلق</strong> — لا يمكن إضافة أو تعديل أو حذف الحركات المالية له.</span>
  1714→                        <button onclick="openClosingModal()" class="text-violet-300 hover:text-white underline text-xs">عرض تفاصيل الإغلاق</button>
  1715→                   </div>`
  1716→                : '';
  1717→
  1718→            let grandWithdrawals = 0;
  1719→            let grandShortages = 0;
  1720→
  1721→            branches.forEach(branch => {
  1722→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1723→
  1724→                let branchHtml = `
  1725→                    <div class="bg-slate-800 border border-slate-700 rounded-2xl p-6 shadow-lg">
  1726→                        <div class="flex justify-between items-center mb-6 pb-4 border-b border-slate-700">
  1727→                            <h2 class="text-xl font-bold text-cyan-400 flex items-center gap-2">📍 ${branch.name}</h2>
  1728→                            <button onclick="deleteBranch('${branch.id}')" class="text-rose-400 hover:text-rose-300 text-xs font-semibold bg-rose-500/10 px-3 py-1.5 rounded-lg border border-rose-500/20">حذف الفرع</button>
  1729→                        </div>
  1730→                        <div class="space-y-4">
  1731→                `;
  1732→
  1733→                if (branchEmps.length === 0) {
  1734→                    branchHtml += `<p class="text-slate-500 text-sm text-center py-4">لا يوجد موظفون بالفرع حالياً</p>`;
  1735→                }
  1736→
  1737→                branchEmps.forEach(emp => {
  1738→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate).sort((a, b) => (b.date || '').localeCompare(a.date || ''));
  1739→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1740→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1741→
  1742→                    grandWithdrawals += withdrawals;
  1743→                    grandShortages += shortages;
  1744→
  1745→                    // Car entries for this employee today
  1746→                    const empCarEntries = carEntries.filter(e => e.empId === emp.id && e.date === selectedDate);
  1747→                    let carTotal = empCarEntries.reduce((s, e) => s + e.totalAmount, 0);
  1748→                    let carCount = empCarEntries.reduce((s, e) => s + e.totalCars, 0);
  1749→
  1750→                    branchHtml += `
  1751→                        <div class="bg-slate-900/70 border border-slate-700/60 rounded-xl p-4">
  1752→                            <div class="flex justify-between items-start mb-3">
  1753→                                <div>
  1754→                                    <h3 class="font-bold text-white text-base">${emp.name}</h3>
  1755→                                    <span class="text-xs text-indigo-400 bg-indigo-500/10 px-2.5 py-0.5 rounded-full mt-1 inline-block border border-indigo-500/20">${emp.shift}</span>
  1756→                                </div>
