  3520→            {/* البيانات الإضافية */}
  4554→                      <div className="flex items-center gap-2">
  4555→                        <button
  4556→                          onClick={() => handleOpenEditBranch(branch.id)}
  4557→                          className="text-cyan-400 hover:text-cyan-300 text-[11px] font-bold bg-cyan-500/10 px-3 py-1.5 rounded-lg border border-cyan-500/20 hover:bg-cyan-500/20 transition"
  4558→                        >✏️ تعديل</button>
  4559→                        <button onClick={() => handleDeleteBranch(branch.id)} className="text-rose-400 hover:text-rose-300 text-[11px] font-bold bg-rose-500/10 px-3 py-1.5 rounded-lg border border-rose-500/20 transition">🗑️</button>
  4560→                      </div>
  4561→                    )}
  4562→                  </div>
  4563→                  {/* محتوى الموظفين */}
  4564→                  <div className="p-3.5 space-y-3 max-h-[60vh] overflow-y-auto custom-scrollbar">
  4565→                    {branchEmps.length === 0 && (
  4566→                      <p className="text-slate-500 text-sm text-center py-4">لا يوجد موظفون بالفرع حالياً</p>
  4567→                    )}
  4568→                    {empCards}
  4569→                  </div>
  4570→                </div>
  4571→              )
  4572→            })}
  4573→          </div>
  4574→
  4575→          {/* بطاقة الموظفين متعددي الفروع */}
  4576→          {(() => {
  4577→            const multiEmps = employees.filter(e => {
  4578→              try { const ids = JSON.parse(e.multiBranchIds || '[]'); return ids.length > 0 } catch { return false }
  4579→            })
  4580→            if (multiEmps.length === 0) return null
  4581→            const currentMonth = adminDate.substring(0, 7)
  4582→            return (
  4583→              <div className="mt-4 bg-slate-800 border border-amber-500/30 rounded-2xl overflow-hidden shadow-lg">
  4584→                <div className="flex justify-between items-center px-5 py-3.5 border-b border-amber-500/20">
  4585→                  <div className="flex items-center gap-2">
  4586→                    <span className="text-amber-400">🌐</span>
  4587→                    <h2 className="text-base font-bold text-amber-400">موظفين مشتركين (أكثر من فرع)</h2>
  4588→                  </div>
  4589→                </div>
  4590→                <div className="p-3.5 space-y-3 max-h-[60vh] overflow-y-auto custom-scrollbar">
  4591→                  {multiEmps.map(emp => {
  4592→                    const empRecordsMonth = records.filter(r => r.empId === emp.id && r.date.startsWith(currentMonth))
  4593→                    const withdrawals = empRecordsMonth.filter(r => r.type === 'withdrawal').reduce((s, r) => s + r.amount, 0)
  4594→                    const shortages = empRecordsMonth.filter(r => r.type === 'shortage').reduce((s, r) => s + r.amount, 0)
  4595→                    const total = withdrawals + shortages
  4596→                    const branchNames = (() => {
  4597→                      try {
  4598→                        const ids: string[] = JSON.parse(emp.multiBranchIds || '[]')
  4599→                        const names = ids.map(id => branches.find(b => b.id === id)?.name).filter(Boolean)
  4600→                        const mainBranch = branches.find(b => b.id === emp.branchId)?.name
  4601→                        return mainBranch ? [mainBranch, ...names] : names
  4602→                      } catch { return [] }
  4603→                    })()
  4604→                    return (
  4605→                      <div key={emp.id} className="bg-slate-900 border border-amber-500/20 rounded-xl p-3.5">
  4606→                        {/* الهيدر: اسم + أزرار */}
  4607→                        <div className="flex justify-between items-center mb-1.5">
  4608→                          <div className="flex items-center gap-2 min-w-0">
  4609→                            <h3 className="font-bold text-white text-sm truncate">{emp.name}</h3>
  4610→                          </div>
  4611→                          <div className="flex gap-1 flex-shrink-0">
  4612→                            {!dayClosed && (
  4613→                              <button
  4614→                                onClick={() => {
  4615→                                  setRecordModalData({
  4616→                                    id: '', empId: emp.id, empName: emp.name, type: 'withdrawal',
  4617→                                    amount: '', note: '', date: adminDate, branchId: emp.branchId
  4618→                                  })
  4619→                                  setShowRecordModal(true)
  4620→                                }}
  4621→                                className="bg-cyan-500 text-white text-[10px] font-bold px-2 py-1 rounded-lg transition hover:bg-cyan-400"
  4622→                              >+ حركة</button>
  4623→                            )}
  4624→                            {user?.role !== 'viewer' && <button onClick={() => { setEditEmp({ ...emp, hasLogin: !!emp.hasLogin, password: emp.password || '' }); setShowEditEmpModal(true) }} className="text-slate-500 hover:text-cyan-400 text-xs p-1">✏️</button>}
  4625→                            {user?.role !== 'viewer' && (
  4626→                              <button onClick={() => handleDeleteEmployee(emp.id, emp.name)} className="text-rose-400 hover:text-rose-300 hover:bg-rose-500/10 text-xs px-2 py-1 rounded-lg border border-rose-500/20 transition font-bold">🗑️ حذف</button>
  4627→                            )}
  4628→                          </div>
  4629→                        </div>
  4630→
  4631→                        {/* الباجات: شفت + فروع + حالات */}
  4632→                        <div className="flex items-center gap-1.5 flex-wrap mb-2.5">
  4633→                          <span className="text-[9px] text-indigo-400 bg-indigo-500/10 px-1.5 py-0.5 rounded-full border border-indigo-500/20">{emp.shift}</span>
  4634→                          <span className="text-[9px] text-amber-400 bg-amber-500/10 px-1.5 py-0.5 rounded-full border border-amber-500/20">🌐 {branchNames.join(' | ')}</span>
  4635→                          {emp.hasLogin && emp.role === 'viewer' && <span className="text-[9px] text-purple-400 bg-purple-500/10 px-1.5 py-0.5 rounded-full border border-purple-500/20">👁️ مشاهد</span>}
  4636→                          {!emp.hasLogin && <span className="text-[9px] text-slate-500 bg-slate-700/50 px-1.5 py-0.5 rounded-full border border-slate-600/30">بدون دخول</span>}
  4637→                          {emp.endDate ? (
  4638→                            <span className="text-[9px] text-rose-400 bg-rose-500/10 px-1.5 py-0.5 rounded-full border border-rose-500/20">⏸️ متوقف</span>
  4639→                          ) : (
  4640→                            <span className="text-[9px] text-emerald-400 bg-emerald-500/10 px-1.5 py-0.5 rounded-full border border-emerald-500/20">✅ مستمر</span>
  4641→                          )}
  4642→                        </div>
  4643→                        <div className="grid grid-cols-3 gap-2 mb-2">
  4644→                          <div className="bg-slate-800/80 rounded-lg p-2 text-center">
  4645→                            <div className="text-[10px] text-slate-400">سحوبات الشهر</div>
  4646→                            <div className="text-sm font-bold text-amber-400">{withdrawals} د.ل</div>
  4647→                          </div>
  4648→                          <div className="bg-slate-800/80 rounded-lg p-2 text-center">
  4649→                            <div className="text-[10px] text-slate-400">عجز الشهر</div>
  4650→                            <div className="text-sm font-bold text-rose-400">{shortages} د.ل</div>
  4651→                          </div>
  4652→                          <div className="bg-slate-800/80 rounded-lg p-2 text-center">
  4653→                            <div className="text-[10px] text-slate-400">الإجمالي</div>
  4654→                            <div className="text-sm font-bold text-white">{total} د.ل</div>
  4655→                          </div>
  4656→                        </div>
  4657→                        <div className="space-y-1 mt-2 max-h-52 overflow-y-auto custom-scrollbar">
  4658→                          {empRecordsMonth.length === 0 && (
  4659→                            <p className="text-slate-500 text-[11px] text-center py-1.5">لا توجد حركات</p>
  4660→                          )}
  4661→                          {empRecordsMonth.sort((a,b) => (b.date||'').localeCompare(a.date||'')).map(r => (
  4662→                            <div key={r.id} className="flex justify-between items-center text-[11px] text-slate-400 bg-slate-800/80 px-2.5 py-1.5 rounded-lg">
  4663→                              <span>{r.date?.substring(5)} {r.type === 'withdrawal' ? '💸 سحب' : '📉 عجز'} {r.note || ''}</span>
  4664→                              <div className="flex items-center gap-2">
  4665→                                <span className={`font-semibold ${r.type === 'withdrawal' ? 'text-amber-400' : 'text-rose-400'}`}>{r.amount} د.ل</span>
  4666→                                {!dayClosed && (
  4667→                                  <>
  4668→                                    <button onClick={() => {
  4669→                                      setRecordModalData({
  4670→                                        id: r.id, empId: r.empId, empName: emp.name, type: r.type,
  4671→                                        amount: String(r.amount), note: r.note, date: r.date, branchId: r.branchId
  4672→                                      })
  4673→                                      setShowRecordModal(true)
  4674→                                    }} className="text-slate-600 hover:text-cyan-400">✏️</button>
  4675→                                    <button onClick={() => handleDeleteRecord(r.id)} className="text-slate-600 hover:text-rose-400">×</button>
  4676→                                  </>
  4677→                                )}
  4678→                              </div>
  4679→                            </div>
  4680→                          ))}
  4681→                        </div>
  4682→                      </div>
  4683→                    )
  4684→                  })}
  4685→                </div>
  4686→              </div>
  4687→            )
  4688→          })()}
  4689→        </main>
  4690→      </div>
  4691→    )
  4692→  }
  4693→
  4694→  // ==================== LOGIN SCREEN ====================
  4695→  const renderLoginScreen = () => (
  4696→    <div className="min-h-screen login-bg flex items-center justify-center p-4">
  4697→      <div className="w-full max-w-sm">
  4698→        <div className="bg-slate-800/80 backdrop-blur-sm border border-slate-700 rounded-2xl p-8 shadow-2xl">
  4699→          <div className="text-center mb-8">
  4700→            <img src="/logo.png" alt="logo" className="w-20 h-20 rounded-2xl mx-auto mb-3" />
  4701→            <h1 className="text-2xl font-black text-cyan-400">جيت كلين</h1>
  4702→            <p className="text-sm text-slate-400 mt-1">مغسلة جيت كلين - نظام إدارة الفروع</p>
  4703→          </div>
  4704→
  4705→          <div className="space-y-4">
  4706→            <div>
  4707→              <label className="text-sm text-slate-300 mb-1 block">اختر المستخدم</label>
  4708→              <select
  4709→                value={loginEmpId}
  4710→                onChange={e => { setLoginEmpId(e.target.value); setLoginError('') }}
  4711→                className="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white text-sm focus:outline-none focus:border-cyan-500"
  4712→              >
  4713→                <option value="">-- اختر اسمك --</option>
  4714→                <option value="admin">👨‍💼 المسؤول (طه علي)</option>
  4715→                {employees.filter(emp => emp.hasLogin).map(emp => {
  4716→                  const brName = branches.find(b => b.id === emp.branchId)?.name || ''
  4717→                  return (
  4718→                    <option key={emp.id} value={emp.id}>{emp.name}{emp.role === 'viewer' ? ' 👁️ مشاهد' : ''}</option>
  4719→                  )
  4720→                })}
  4721→              </select>
  4722→            </div>
  4723→
  4724→            <div>
  4725→              <label className="text-sm text-slate-300 mb-1 block">رمز المرور</label>
  4726→              <input
  4727→                type="password" value={loginPassword}
  4728→                onChange={e => { setLoginPassword(e.target.value); setLoginError('') }}
  4729→                onKeyDown={e => e.key === 'Enter' && handleLogin()}
  4730→                placeholder="أدخل رمز المرور"
  4731→                className="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white text-sm focus:outline-none focus:border-cyan-500 placeholder:text-slate-600"
  4732→              />
  4733→            </div>
  4734→
  4735→            {loginError && (
  4736→              <div className="bg-rose-500/10 border border-rose-500/30 text-rose-300 rounded-xl p-3 text-sm text-center">
  4737→                {loginError}
  4738→              </div>
  4739→            )}
  4740→
  4741→            <button
  4742→              onClick={handleLogin}
  4743→              disabled={loginLoading}
  4744→              className="w-full bg-cyan-600 hover:bg-cyan-500 disabled:bg-cyan-800 text-white font-bold py-3 rounded-xl transition shadow-lg text-sm"
  4745→            >
  4746→              {loginLoading ? '⏳ جاري الدخول...' : '🔐 تسجيل الدخول'}
  4747→            </button>
  4748→          </div>
  4749→        </div>
  4750→      </div>
  4751→    </div>
  4752→  )
  4753→
  4754→  // ==================== MODALS ====================
  4755→  const renderModals = () => (
  4756→    <>
  4757→      {/* Record Modal */}
  4758→      {showRecordModal && (
  4759→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  4760→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-sm shadow-2xl space-y-4">
  4761→            <h3 className="text-lg font-bold text-white text-center">
  4762→              {recordModalData.id ? `تعديل حركة لـ (${recordModalData.empName})` : `إضافة حركة لـ (${recordModalData.empName})`}
  4763→            </h3>
  4764→            <div className="space-y-3">
  4765→              <div>
  4766→                <label className="text-xs text-slate-400 mb-1 block">نوع الحركة</label>
  4767→                <select
  4768→                  value={recordModalData.type}
  4769→                  onChange={e => setRecordModalData(prev => ({ ...prev, type: e.target.value as 'withdrawal' | 'shortage' }))}
  4770→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4771→                >
  4772→                  <option value="withdrawal">💸 سحب</option>
  4773→                  {(() => {
  4774→                    const emp = employees.find(e => e.id === recordModalData.empId)
  4775→                    if (!emp) return true
  4776→                    try { return JSON.parse(emp.multiBranchIds || '[]').length === 0 } catch { return true }
  4777→                  })() && <option value="shortage">📉 عجز</option>}
  4778→                </select>
  4779→              </div>
  4780→              <div>
  4781→                <label className="text-xs text-slate-400 mb-1 block">المبلغ (د.ل)</label>
  4782→                <input
  4783→                  type="number" value={recordModalData.amount}
  4784→                  onChange={e => setRecordModalData(prev => ({ ...prev, amount: e.target.value }))}
  4785→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4786→                  placeholder="0"
  4787→                />
  4788→              </div>
  4789→              <div>
  4790→                <label className="text-xs text-slate-400 mb-1 block">التاريخ</label>
  4791→                <input
  4792→                  type="date" value={recordModalData.date}
  4793→                  onChange={e => setRecordModalData(prev => ({ ...prev, date: e.target.value }))}
  4794→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4795→                />
  4796→              </div>
  4797→              <div>
  4798→                <label className="text-xs text-slate-400 mb-1 block">ملاحظة</label>
  4799→                <input
  4800→                  type="text" value={recordModalData.note}
  4801→                  onChange={e => setRecordModalData(prev => ({ ...prev, note: e.target.value }))}
  4802→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4803→                  placeholder="ملاحظة (اختياري)"
  4804→                />
  4805→              </div>
  4806→              {(() => {
  4807→                const emp = employees.find(e => e.id === recordModalData.empId)
  4808→                if (!emp) return null
  4809→                try {
  4810→                  const ids: string[] = JSON.parse(emp.multiBranchIds || '[]')
  4811→                  if (ids.length === 0) return null
  4812→                  const allBranchIds = [emp.branchId, ...ids].filter(Boolean)
  4813→                  return (
  4814→                    <div>
  4815→                      <label className="text-xs text-slate-400 mb-1 block">📍 الفرع</label>
  4816→                      <select
  4817→                        value={recordModalData.branchId}
  4818→                        onChange={e => setRecordModalData(prev => ({ ...prev, branchId: e.target.value }))}
  4819→                        className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4820→                      >
  4821→                        {allBranchIds.map(bId => {
  4822→                          const bName = branches.find(b => b.id === bId)?.name || 'فرع غير معروف'
  4823→                          return <option key={bId} value={bId}>{bName}</option>
  4824→                        })}
  4825→                      </select>
  4826→                    </div>
  4827→                  )
  4828→                } catch { return null }
  4829→              })()}
  4830→            </div>
  4831→            <div className="flex gap-3">
  4832→              <button onClick={handleSaveRecord} className="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl text-sm transition">💾 حفظ</button>
  4833→              <button onClick={() => setShowRecordModal(false)} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  4834→            </div>
  4835→          </div>
  4836→        </div>
  4837→      )}
  4838→
  4839→      {/* Branch Modal */}
  4840→      {showBranchModal && (
  4841→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  4842→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-sm shadow-2xl space-y-4 max-h-[85vh] overflow-y-auto custom-scrollbar">
  4843→            <h3 className="text-lg font-bold text-white text-center">➕ إضافة فرع جديد</h3>
  4844→            <div>
  4845→              <label className="text-xs text-slate-400 mb-1 block">اسم الفرع</label>
  4846→              <input
  4847→                type="text" value={newBranchName}
  4848→                onChange={e => setNewBranchName(e.target.value)}
  4849→                className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4850→                placeholder="اسم الفرع الجديد"
  4851→              />
  4852→            </div>
  4853→            <div>
  4854→              <label className="text-xs text-slate-400 mb-1 block">عدد الغرف ({newBranchRooms})</label>
  4855→              <input type="range" min="1" max="6" value={newBranchRooms}
  4856→                onChange={e => setNewBranchRooms(Number(e.target.value))}
  4857→                className="w-full accent-cyan-500"
  4858→              />
  4859→              <div className="flex justify-between text-[10px] text-slate-500"><span>1</span><span>6</span></div>
  4860→            </div>
  4861→            <div>
  4862→              <label className="text-xs text-slate-400 mb-1 block">مكينة غسيل</label>
  4863→              <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  4864→                <button type="button"
  4865→                  onClick={() => setNewBranchHasMachine(!newBranchHasMachine)}
  4866→                  className={`relative w-12 h-6 rounded-full transition-colors ${newBranchHasMachine ? 'bg-cyan-600' : 'bg-slate-600'}`}
  4867→                >
  4868→                  <span className={`absolute top-0.5 ${newBranchHasMachine ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  4869→                </button>
  4870→                <span className={`text-sm ${newBranchHasMachine ? 'text-cyan-400' : 'text-slate-500'}`}>
  4871→                  {newBranchHasMachine ? '✅ نعم' : '❌ لا'}
  4872→                </span>
  4873→              </div>
  4874→            </div>
  4875→            <div>
  4876→              <label className="text-xs text-slate-400 mb-1 block">⭐ الإكسترا (خصم 5 د.ل من 30/35/45)</label>
  4877→              <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  4878→                <button type="button"
  4879→                  onClick={() => setNewBranchExtraDisabled(!newBranchExtraDisabled)}
  4880→                  className={`relative w-12 h-6 rounded-full transition-colors ${!newBranchExtraDisabled ? 'bg-amber-600' : 'bg-slate-600'}`}
  4881→                >
  4882→                  <span className={`absolute top-0.5 ${!newBranchExtraDisabled ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  4883→                </button>
  4884→                <span className={`text-sm ${!newBranchExtraDisabled ? 'text-amber-400' : 'text-slate-500'}`}>
  4885→                  {!newBranchExtraDisabled ? '✅ مفعّل' : '❌ متوقف'}
  4886→                </span>
  4887→              </div>
  4888→            </div>
  4889→            <div>
  4890→              <label className="text-xs text-slate-400 mb-1 block">خصم الصافي (لكل سيارة)</label>
  4891→              <input type="number" min="0" max="20" value={newBranchNetDeduction}
  4892→                onChange={e => setNewBranchNetDeduction(Number(e.target.value))}
  4893→                className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4894→              />
  4895→            </div>
  4896→            <div>
  4897→              <label className="text-xs text-slate-400 mb-1 block">مكينة بدون خصم (الإجمالي ÷ 2 بدون خصم إضافي)</label>
  4898→              <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  4899→                <button type="button"
  4900→                  onClick={() => setNewBranchMachineNoDeduction(!newBranchMachineNoDeduction)}
  4901→                  className={`relative w-12 h-6 rounded-full transition-colors ${newBranchMachineNoDeduction ? 'bg-cyan-600' : 'bg-slate-600'}`}
  4902→                >
  4903→                  <span className={`absolute top-0.5 ${newBranchMachineNoDeduction ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  4904→                </button>
  4905→                <span className={`text-sm ${newBranchMachineNoDeduction ? 'text-cyan-400' : 'text-slate-500'}`}>
  4906→                  {newBranchMachineNoDeduction ? '✅ نعم' : '❌ لا'}
  4907→                </span>
  4908→              </div>
  4909→            </div>
  4910→            <div>
  4911→              <label className="text-xs text-slate-400 mb-1 block">نوع النظافة</label>
  4912→              <select value={newBranchCleanType}
  4913→                onChange={e => setNewBranchCleanType(e.target.value as 'fixed' | 'select')}
  4914→                className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4915→              >
  4916→                <option value="select">اختيار من قيم</option>
  4917→                <option value="fixed">قيمة ثابتة</option>
  4918→              </select>
  4919→            </div>
  4920→            {newBranchCleanType === 'fixed' ? (
  4921→              <div>
  4922→                <label className="text-xs text-slate-400 mb-1 block">قيمة النظافة (د.ل)</label>
  4923→                <input type="number" min="0" value={newBranchCleanValue}
  4924→                  onChange={e => setNewBranchCleanValue(Number(e.target.value))}
  4925→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4926→                />
  4927→              </div>
  4928→            ) : (
  4929→              <div>
  4930→                <label className="text-xs text-slate-400 mb-1 block">خيارات النظافة (مفصولة بفاصلة)</label>
  4931→                <input type="text" value={newBranchCleanOptions}
  4932→                  onChange={e => setNewBranchCleanOptions(e.target.value)}
  4933→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4934→                  placeholder="10,20,30"
  4935→                />
  4936→              </div>
  4937→            )}
  4938→            <div className="flex gap-3">
  4939→              <button onClick={handleCreateBranch} className="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl text-sm transition">💾 حفظ</button>
  4940→              <button onClick={() => { setShowBranchModal(false); setNewBranchName(''); setNewBranchRooms(6); setNewBranchHasMachine(true); setNewBranchNetDeduction(0); setNewBranchMachineNoDeduction(false); setNewBranchCleanType('select'); setNewBranchCleanValue(20); setNewBranchCleanOptions('10,20') }} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  4941→            </div>
  4942→          </div>
  4943→        </div>
  4944→      )}
  4945→
  4946→      {/* Edit Branch Modal */}
  4947→      {showEditBranchModal && editBranch && (
  4948→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  4949→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-sm shadow-2xl space-y-4 max-h-[85vh] overflow-y-auto custom-scrollbar">
  4950→            <h3 className="text-lg font-bold text-white text-center">✏️ تعديل فرع: {editBranch.name}</h3>
  4951→            <div>
  4952→              <label className="text-xs text-slate-400 mb-1 block">عدد الغرف ({editBranch.rooms})</label>
  4953→              <input type="range" min="1" max="6" value={editBranch.rooms}
  4954→                onChange={e => setEditBranch(prev => ({ ...prev!, rooms: Number(e.target.value) }))}
  4955→                className="w-full accent-cyan-500"
  4956→              />
  4957→              <div className="flex justify-between text-[10px] text-slate-500"><span>1</span><span>6</span></div>
  4958→            </div>
  4959→            <div>
  4960→              <label className="text-xs text-slate-400 mb-1 block">مكينة غسيل</label>
  4961→              <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  4962→                <button type="button"
  4963→                  onClick={() => setEditBranch(prev => ({ ...prev!, hasMachine: !prev!.hasMachine }))}
  4964→                  className={`relative w-12 h-6 rounded-full transition-colors ${editBranch.hasMachine ? 'bg-cyan-600' : 'bg-slate-600'}`}
  4965→                >
  4966→                  <span className={`absolute top-0.5 ${editBranch.hasMachine ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  4967→                </button>
  4968→                <span className={`text-sm ${editBranch.hasMachine ? 'text-cyan-400' : 'text-slate-500'}`}>
  4969→                  {editBranch.hasMachine ? '✅ نعم' : '❌ لا'}
  4970→                </span>
  4971→              </div>
  4972→            </div>
  4973→            <div>
  4974→              <label className="text-xs text-slate-400 mb-1 block">⭐ الإكسترا</label>
  4975→              <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  4976→                <button type="button"
  4977→                  onClick={() => setEditBranch(prev => ({ ...prev!, extraDisabled: !prev!.extraDisabled }))}
  4978→                  className={`relative w-12 h-6 rounded-full transition-colors ${!editBranch.extraDisabled ? 'bg-amber-600' : 'bg-slate-600'}`}
  4979→                >
  4980→                  <span className={`absolute top-0.5 ${!editBranch.extraDisabled ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  4981→                </button>
  4982→                <span className={`text-sm ${!editBranch.extraDisabled ? 'text-amber-400' : 'text-slate-500'}`}>
  4983→                  {!editBranch.extraDisabled ? '✅ مفعّل' : '❌ متوقف'}
  4984→                </span>
  4985→              </div>
  4986→            </div>
  4987→            <div>
  4988→              <label className="text-xs text-slate-400 mb-1 block">خصم الصافي (لكل سيارة)</label>
  4989→              <input type="number" min="0" max="20" value={editBranch.netDeduction}
  4990→                onChange={e => setEditBranch(prev => ({ ...prev!, netDeduction: Number(e.target.value) }))}
  4991→                className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4992→              />
  4993→            </div>
  4994→            <div>
  4995→              <label className="text-xs text-slate-400 mb-1 block">مكينة بدون خصم</label>
  4996→              <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  4997→                <button type="button"
  4998→                  onClick={() => setEditBranch(prev => ({ ...prev!, machineNoDeduction: !prev!.machineNoDeduction }))}
  4999→                  className={`relative w-12 h-6 rounded-full transition-colors ${editBranch.machineNoDeduction ? 'bg-cyan-600' : 'bg-slate-600'}`}
  5000→                >
  5001→                  <span className={`absolute top-0.5 ${editBranch.machineNoDeduction ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  5002→                </button>
  5003→                <span className={`text-sm ${editBranch.machineNoDeduction ? 'text-cyan-400' : 'text-slate-500'}`}>
  5004→                  {editBranch.machineNoDeduction ? '✅ نعم' : '❌ لا'}
  5005→                </span>
  5006→              </div>
  5007→            </div>
  5008→            <div>
  5009→              <label className="text-xs text-slate-400 mb-1 block">نوع النظافة</label>
  5010→              <select value={editBranch.cleanType}
  5011→                onChange={e => setEditBranch(prev => ({ ...prev!, cleanType: e.target.value as 'fixed' | 'select' }))}
  5012→                className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5013→              >
  5014→                <option value="select">اختيار من قيم</option>
  5015→                <option value="fixed">قيمة ثابتة</option>
  5016→              </select>
  5017→            </div>
  5018→            {editBranch.cleanType === 'fixed' ? (
  5019→              <div>
  5020→                <label className="text-xs text-slate-400 mb-1 block">قيمة النظافة (د.ل)</label>
  5021→                <input type="number" min="0" value={editBranch.cleanValue}
  5022→                  onChange={e => setEditBranch(prev => ({ ...prev!, cleanValue: Number(e.target.value) }))}
  5023→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5024→                />
  5025→              </div>
  5026→            ) : (
  5027→              <div>
  5028→                <label className="text-xs text-slate-400 mb-1 block">خيارات النظافة (مفصولة بفاصلة)</label>
  5029→                <input type="text" value={editBranch.cleanOptions}
  5030→                  onChange={e => setEditBranch(prev => ({ ...prev!, cleanOptions: e.target.value }))}
  5031→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5032→                  placeholder="10,20,30"
  5033→                />
  5034→              </div>
  5035→            )}
  5036→            <div className="flex gap-3">
  5037→              <button onClick={handleSaveEditBranch} className="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl text-sm transition">💾 حفظ</button>
  5038→              <button onClick={() => { setShowEditBranchModal(false); setEditBranch(null) }} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  5039→            </div>
  5040→          </div>
  5041→        </div>
  5042→      )}
  5043→
  5044→      {/* Employee Modal */}
  5045→      {showEmpModal && (
  5046→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5047→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-sm shadow-2xl space-y-4">
  5048→            <h3 className="text-lg font-bold text-white text-center">👤 إضافة موظف جديد</h3>
  5049→            <div className="space-y-3">
  5050→              <div>
  5051→                <label className="text-xs text-slate-400 mb-1 block">الاسم</label>
  5052→                <input type="text" value={newEmp.name}
  5053→                  onChange={e => setNewEmp(prev => ({ ...prev, name: e.target.value }))}
  5054→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5055→                  placeholder="اسم الموظف"
  5056→                />
  5057→              </div>
  5058→              {newEmp.role !== 'viewer' && <>
  5059→              <div>
