     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1186→                priceCounts: priceCounts,
  1187→                totalCars: totalCars,
  1188→                totalAmount: totalAmount,
  1189→                extraCars: extraCars,
  1190→                extraAmount: extraAmount,
  1191→                customPrices: customPricesSaved,
  1192→                timestamp: Date.now()
  1193→            };
  1194→
  1195→            if (existingIdx >= 0) {
  1196→                carEntries[existingIdx] = entry;
  1197→            } else {
  1198→                carEntries.push(entry);
  1199→            }
  1200→
  1201→            saveData();
  1202→            adminCustomPricesData = {};
  1203→            clearAdminCarEntry();
  1204→            renderAdminCarSummary();
  1205→
  1206→            // Auto-move to next room
  1207→            const branch = branches.find(b => b.id === branchId);
  1208→            const branchName = branch ? branch.name : '';
  1209→            const branchRooms = getRoomsForBranch(branchName);
  1210→            const currentRoomIdx = branchRooms.indexOf(room);
  1211→            if (currentRoomIdx >= 0 && currentRoomIdx < branchRooms.length - 1) {
  1212→                const nextRoom = branchRooms[currentRoomIdx + 1];
  1213→                document.getElementById('adminRoomSelect').value = nextRoom;
  1214→                renderAdminCarEntry();
  1215→            }
  1216→
  1217→            let msg = `تم الحفظ بنجاح!\n${room} - ${totalCars} سيارات - ${totalAmount} د.ل`;
  1218→            if (extraAmount > 0) msg += `\nإكسترا: ${extraCars} سيارة × 5 د.ل = ${extraAmount} د.ل`;
  1219→            alert(msg);
  1220→        }
  1221→
  1222→        function renderAdminCarSummary() {
  1223→            const branchId = adminSelectedBranch;
  1224→            const date = document.getElementById('adminDatePicker').value;
  1225→            const summarySection = document.getElementById('adminCarSummarySection');
  1226→            const grid = document.getElementById('adminCarSummaryGrid');
  1227→            const grandCard = document.getElementById('adminGrandTotalCard');
  1228→
  1229→            if (!branchId || !date) {
  1230→                summarySection.classList.add('hidden');
  1231→                return;
  1232→            }
  1233→
  1234→            const branch = branches.find(b => b.id === branchId);
  1235→            const branchName = branch ? branch.name : '';
  1236→            const adminEmpId = 'admin_' + branchId;
  1237→            const entries = carEntries.filter(e => e.empId === adminEmpId && e.date === date);
  1238→            const availableRooms = getRoomsForBranch(branchName);
  1239→
  1240→            if (entries.length === 0) {
  1241→                summarySection.classList.remove('hidden');
  1242→                grid.innerHTML = `
  1243→                    <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1244→                        <div class="text-4xl mb-3">📋</div>
  1245→                        <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم في هذا الفرع</p>
  1246→                    </div>
  1247→                `;
  1248→                grandCard.classList.add('hidden');
  1249→                return;
  1250→            }
  1251→
  1252→            summarySection.classList.remove('hidden');
  1253→            let grandTotalAmount = 0;
  1254→            let grandTotalCars = 0;
  1255→            let grandTotalNet = 0;
  1256→            let html = '';
  1257→
  1258→            availableRooms.forEach(room => {
  1259→                const entry = entries.find(e => e.room === room);
  1260→                if (!entry) return;
  1261→
  1262→                grandTotalAmount += entry.totalAmount;
  1263→                grandTotalCars += entry.totalCars;
  1264→                grandTotalNet += getNetAmount(entry.totalAmount, branchName, room);
  1265→
  1266→                let detailsHtml = '';
  1267→                const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1268→                entryPrices.forEach(price => {
  1269→                    const count = entry.priceCounts[price] || 0;
  1270→                    if (count > 0) {
  1271→                        let subtotal = price * count;
  1272→                        let priceLabel = `${price} د.ل`;
  1273→                        if (EXTRA_PRICES.includes(price)) {
  1274→                            subtotal = (price - 5) * count;
  1275→                            priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1276→                        }
  1277→                        detailsHtml += `
  1278→                            <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1279→                                <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1280→                                <div class="flex items-center gap-3">
  1281→                                    <span class="text-white font-bold">${count} سيارة</span>
  1282→                                    <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1283→                                </div>
  1284→                            </div>
  1285→                        `;
  1286→                    }
  1287→                });
  1288→
  1289→                if (entry.customPrices) {
  1290→                    Object.keys(entry.customPrices).forEach(key => {
  1291→                        const item = entry.customPrices[key];
  1292→                        detailsHtml += `
  1293→                            <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1294→                                <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1295→                                <div class="flex items-center gap-3">
  1296→                                    <span class="text-white font-bold">${item.count} سيارة</span>
  1297→                                    <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1298→                                </div>
  1299→                            </div>
  1300→                        `;
  1301→                    });
  1302→                }
  1303→
  1304→                if (entry.extraCars && entry.extraCars > 0) {
  1305→                    detailsHtml += `
  1306→                        <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1307→                            <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1308→                            <div class="flex items-center gap-3">
  1309→                                <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1310→                                <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1311→                            </div>
  1312→                        </div>
  1313→                    `;
  1314→                }
  1315→
  1316→                html += `
  1317→                    <div class="room-card bg-slate-800 border border-slate-700 rounded-2xl p-5 shadow-lg">
  1318→                        <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
  1319→                            <h3 class="text-lg font-bold text-amber-400 flex items-center gap-2">
  1320→                                ${ROOM_ICONS[room] || '🏠'} ${room}
  1321→                            </h3>
  1322→                            <div class="flex items-center gap-2">
  1323→                                <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
  1324→                                <button onclick="editAdminCarEntry('${room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
  1325→                                <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
  1326→                            </div>
  1327→                        </div>
  1328→                        <div class="space-y-1.5">${detailsHtml}</div>
  1329→                        <div class="mt-4 pt-3 border-t border-slate-700">
  1330→                            <div class="flex justify-between items-center">
  1331→                                <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
  1332→                                <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
  1333→                            </div>
  1334→                            <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
  1335→                                <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
  1336→                                <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, branchName, room)} د.ل</span>
  1337→                            </div>
  1338→                            <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(branchName, room)})</p>
  1339→                        </div>
  1340→                    </div>
  1341→                `;
  1342→            });
  1343→
  1344→            grid.innerHTML = html;
  1345→            document.getElementById('adminGrandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1346→            document.getElementById('adminGrandTotalCars').textContent = grandTotalCars + ' سيارة';
  1347→            document.getElementById('adminGrandTotalNet').textContent = grandTotalNet + ' د.ل';
  1348→            grandCard.classList.remove('hidden');
  1349→        }
  1350→
  1351→        function editAdminCarEntry(roomName) {
  1352→            const date = document.getElementById('adminDatePicker').value;
  1353→            const adminEmpId = 'admin_' + adminSelectedBranch;
  1354→            const entry = carEntries.find(e => e.empId === adminEmpId && e.room === roomName && e.date === date);
  1355→            if (!entry) return;
  1356→
  1357→            document.getElementById('adminRoomSelect').value = roomName;
  1358→            renderAdminCarEntry();
  1359→
  1360→            setTimeout(() => {
  1361→                const prices = getPricesForRoom(roomName);
  1362→                prices.forEach(price => {
  1363→                    const el = document.getElementById('adminCarCount_' + price);
  1364→                    if (el) el.value = entry.priceCounts[price] || 0;
  1365→                });
  1366→                adminCustomPricesData = {};
  1367→                if (entry.customPrices) {
  1368→                    Object.keys(entry.customPrices).forEach(key => {
  1369→                        const item = entry.customPrices[key];
  1370→                        adminCustomPricesData[key] = { price: item.price, count: item.count };
  1371→                    });
  1372→                }
  1373→                renderAdminCustomPricesList();
  1374→                document.getElementById('adminCarEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1375→            }, 100);
  1376→        }
  1377→
  1378→        // ==================== ADMIN: ORIGINAL FUNCTIONS ====================
  1379→        window.onload = () => {
  1380→            // Migrate old employees that don't have passwords
  1381→            let migrated = false;
  1382→            employees.forEach(emp => {
  1383→                if (!emp.password) {
  1384→                    emp.password = '1234';
  1385→                    migrated = true;
  1386→                }
  1387→            });
  1388→            if (migrated) saveData();
  1389→
  1390→            showScreen('loginScreen');
  1391→            populateLoginDropdown();
  1392→            document.getElementById('datePicker').value = todayISO();
  1393→        };
  1394→
  1395→        function saveData() {
  1396→            localStorage.setItem('gc_branches', JSON.stringify(branches));
  1397→            localStorage.setItem('gc_employees', JSON.stringify(employees));
  1398→            localStorage.setItem('gc_records', JSON.stringify(records));
  1399→            localStorage.setItem('gc_closedDays', JSON.stringify(closedDays));
  1400→            localStorage.setItem('gc_carEntries', JSON.stringify(carEntries));
  1401→        }
  1402→
  1403→        function isDayClosed(date) {
  1404→            return !!closedDays[date];
  1405→        }
  1406→
  1407→        function renderApp() {
  1408→            const selectedDate = document.getElementById('datePicker').value;
  1409→            const dayClosed = isDayClosed(selectedDate);
  1410→            const container = document.getElementById('branchesContainer');
  1411→            container.innerHTML = '';
  1412→
  1413→            const banner = document.getElementById('dayStatusBanner');
  1414→            banner.innerHTML = dayClosed
  1415→                ? `<div class="bg-violet-500/10 border border-violet-500/30 text-violet-300 rounded-xl p-4 flex justify-between items-center text-sm">
  1416→                        <span>🔒 هذا اليوم (${formatDateShort(selectedDate)}) <strong>مغلق</strong> — لا يمكن إضافة أو تعديل أو حذف الحركات المالية له.</span>
  1417→                        <button onclick="openClosingModal()" class="text-violet-300 hover:text-white underline text-xs">عرض تفاصيل الإغلاق</button>
  1418→                   </div>`
  1419→                : '';
  1420→
  1421→            let grandWithdrawals = 0;
  1422→            let grandShortages = 0;
  1423→
  1424→            branches.forEach(branch => {
  1425→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1426→
  1427→                let branchHtml = `
  1428→                    <div class="bg-slate-800 border border-slate-700 rounded-2xl p-6 shadow-lg">
  1429→                        <div class="flex justify-between items-center mb-6 pb-4 border-b border-slate-700">
  1430→                            <h2 class="text-xl font-bold text-cyan-400 flex items-center gap-2">📍 ${branch.name}</h2>
  1431→                            <button onclick="deleteBranch('${branch.id}')" class="text-rose-400 hover:text-rose-300 text-xs font-semibold bg-rose-500/10 px-3 py-1.5 rounded-lg border border-rose-500/20">حذف الفرع</button>
  1432→                        </div>
  1433→                        <div class="space-y-4">
  1434→                `;
  1435→
  1436→                if (branchEmps.length === 0) {
  1437→                    branchHtml += `<p class="text-slate-500 text-sm text-center py-4">لا يوجد موظفون بالفرع حالياً</p>`;
  1438→                }
  1439→
  1440→                branchEmps.forEach(emp => {
  1441→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate).sort((a, b) => (b.date || '').localeCompare(a.date || ''));
  1442→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1443→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1444→
  1445→                    grandWithdrawals += withdrawals;
  1446→                    grandShortages += shortages;
  1447→
  1448→                    // Car entries for this employee today
  1449→                    const empCarEntries = carEntries.filter(e => e.empId === emp.id && e.date === selectedDate);
  1450→                    let carTotal = empCarEntries.reduce((s, e) => s + e.totalAmount, 0);
  1451→                    let carCount = empCarEntries.reduce((s, e) => s + e.totalCars, 0);
  1452→
  1453→                    branchHtml += `
  1454→                        <div class="bg-slate-900/70 border border-slate-700/60 rounded-xl p-4">
  1455→                            <div class="flex justify-between items-start mb-3">
  1456→                                <div>
  1457→                                    <h3 class="font-bold text-white text-base">${emp.name}</h3>
  1458→                                    <span class="text-xs text-indigo-400 bg-indigo-500/10 px-2.5 py-0.5 rounded-full mt-1 inline-block border border-indigo-500/20">${emp.shift}</span>
  1459→                                </div>
  1460→                                <div class="flex gap-2">
  1461→                                    ${dayClosed
  1462→                                        ? `<button disabled class="bg-slate-700 text-slate-500 text-xs px-2.5 py-1.5 rounded-lg border border-slate-600 cursor-not-allowed">🔒 مغلق</button>`
  1463→                                        : `<button onclick="openRecordModal('${emp.id}', '${emp.name}')" class="bg-cyan-600/20 hover:bg-cyan-600 text-cyan-400 hover:text-white text-xs px-2.5 py-1.5 rounded-lg border border-cyan-500/30 transition">+ حركة</button>`
  1464→                                    }
  1465→                                    <button onclick="deleteEmployee('${emp.id}')" class="text-slate-500 hover:text-rose-400 text-xs p-1">🗑️</button>
  1466→                                </div>
  1467→                            </div>
  1468→
  1469→                            <!-- Car Sales Summary -->
  1470→                            ${carCount > 0 ? `
  1471→                            <div class="grid grid-cols-2 gap-3 bg-emerald-500/5 border border-emerald-500/20 p-2.5 rounded-lg text-xs mb-3">
  1472→                                <div class="flex justify-between">
  1473→                                    <span class="text-slate-400">🚗 السيارات:</span>
  1474→                                    <span class="font-bold text-emerald-400">${carCount} سيارة</span>
  1475→                                </div>
  1476→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1477→                                    <span class="text-slate-400">💰 المبيعات:</span>
  1478→                                    <span class="font-bold text-emerald-400">${carTotal} د.ل</span>
  1479→                                </div>
  1480→                            </div>` : ''}
  1481→
  1482→                            <!-- Financial Totals -->
  1483→                            <div class="grid grid-cols-2 gap-3 bg-slate-800/80 p-2.5 rounded-lg text-xs mb-3">
  1484→                                <div class="flex justify-between">
  1485→                                    <span class="text-slate-400">السحبيات:</span>
  1486→                                    <span class="font-bold text-amber-400">${withdrawals} د.ل</span>
  1487→                                </div>
  1488→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1489→                                    <span class="text-slate-400">العجوزات:</span>
  1490→                                    <span class="font-bold text-rose-400">${shortages} د.ل</span>
  1491→                                </div>
  1492→                            </div>
  1493→
  1494→                            <!-- Record History -->
  1495→                            <div class="space-y-1">
  1496→                                ${empRecords.map(r => `
  1497→                                    <div class="flex justify-between items-center text-xs text-slate-400 bg-slate-900 px-2.5 py-1 rounded">
  1498→                                        <span>${r.type === 'withdrawal' ? '💸 سحب' : '📉 عجز'} — ${formatDateShort(r.date)}: ${r.note || 'بدون ملاحظة'}</span>
  1499→                                        <div class="flex items-center gap-2">
  1500→                                            <span class="font-semibold ${r.type === 'withdrawal' ? 'text-amber-400' : 'text-rose-400'}">${r.amount} د.ل</span>
  1501→                                            ${dayClosed
  1502→                                                ? ''
  1503→                                                : `<button onclick="editRecord('${r.id}')" class="text-slate-600 hover:text-cyan-400">✏️</button>
  1504→                                                   <button onclick="deleteRecord('${r.id}')" class="text-slate-600 hover:text-rose-400">×</button>`
  1505→                                            }
  1506→                                        </div>
  1507→                                    </div>
  1508→                                `).join('')}
  1509→                            </div>
  1510→                        </div>
  1511→                    `;
  1512→                });
  1513→
  1514→                branchHtml += `</div></div>`;
  1515→                container.innerHTML += branchHtml;
  1516→            });
  1517→
  1518→            document.getElementById('totalWithdrawals').innerText = `${grandWithdrawals} د.ل`;
  1519→            document.getElementById('totalShortages').innerText = `${grandShortages} د.ل`;
  1520→        }
  1521→
  1522→        // ==================== MODALS ====================
  1523→        function todayISO() {
  1524→            const d = new Date();
  1525→            return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
  1526→        }
  1527→
  1528→        function formatDateShort(dateStr) {
  1529→            if (!dateStr) return '';
  1530→            const [y, m, d] = dateStr.split('-');
  1531→            return `${d}/${m}/${y}`;
  1532→        }
  1533→
  1534→        function openRecordModal(empId, empName) {
  1535→            if (isDayClosed(document.getElementById('datePicker').value)) {
  1536→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1537→            }
  1538→            document.getElementById('recordId').value = '';
  1539→            document.getElementById('recordEmpId').value = empId;
  1540→            document.getElementById('modalTitle').innerText = `إضافة حركة لـ (${empName})`;
  1541→            document.getElementById('recordType').value = 'withdrawal';
  1542→            document.getElementById('recordDate').value = document.getElementById('datePicker').value || todayISO();
  1543→            document.getElementById('recordAmount').value = '';
  1544→            document.getElementById('recordNote').value = '';
  1545→            document.getElementById('recordModal').classList.remove('hidden');
  1546→            document.getElementById('recordModal').classList.add('flex');
  1547→        }
  1548→
  1549→        function editRecord(recordId) {
  1550→            const r = records.find(rec => rec.id === recordId);
  1551→            if (!r) return;
  1552→            if (isDayClosed(r.date)) {
  1553→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1554→            }
  1555→            const emp = employees.find(e => e.id === r.empId);
  1556→            document.getElementById('recordId').value = r.id;
  1557→            document.getElementById('recordEmpId').value = r.empId;
  1558→            document.getElementById('modalTitle').innerText = `تعديل حركة لـ (${emp ? emp.name : ''})`;
  1559→            document.getElementById('recordType').value = r.type;
  1560→            document.getElementById('recordDate').value = r.date || todayISO();
  1561→            document.getElementById('recordAmount').value = r.amount;
  1562→            document.getElementById('recordNote').value = r.note || '';
  1563→            document.getElementById('recordModal').classList.remove('hidden');
  1564→            document.getElementById('recordModal').classList.add('flex');
  1565→        }
  1566→
  1567→        function openBranchModal() {
  1568→            document.getElementById('branchModal').classList.remove('hidden');
  1569→            document.getElementById('branchModal').classList.add('flex');
  1570→        }
  1571→
  1572→        function openEmpModal() {
  1573→            const select = document.getElementById('empBranch');
  1574→            select.innerHTML = branches.map(b => `<option value="${b.id}">${b.name}</option>`).join('');
  1575→            document.getElementById('empName').value = '';
  1576→            document.getElementById('empPassword').value = '';
  1577→            document.getElementById('empShift').value = 'الفترة الصباحية';
  1578→            document.getElementById('empModal').classList.remove('hidden');
  1579→            document.getElementById('empModal').classList.add('flex');
  1580→        }
  1581→
  1582→        function closeModal(id) {
  1583→            document.getElementById(id).classList.remove('flex');
  1584→            document.getElementById(id).classList.add('hidden');
  1585→        }
  1586→
  1587→        // ==================== ACTIONS ====================
  1588→        function saveRecord() {
  1589→            const recordId = document.getElementById('recordId').value;
  1590→            const empId = document.getElementById('recordEmpId').value;
  1591→            const type = document.getElementById('recordType').value;
  1592→            const amount = parseFloat(document.getElementById('recordAmount').value);
  1593→            const note = document.getElementById('recordNote').value;
  1594→            const date = document.getElementById('recordDate').value;
  1595→
  1596→            if (!amount || amount <= 0) return alert('الرجاء إدخال مبلغ صحيح');
  1597→            if (!date) return alert('الرجاء تحديد تاريخ الحركة');
  1598→            if (isDayClosed(date)) return alert('لا يمكن حفظ حركة في يوم مغلق. الرجاء إعادة فتح اليوم أولاً.');
  1599→
  1600→            const month = date.slice(0, 7);
  1601→
  1602→            if (recordId) {
  1603→                const idx = records.findIndex(r => r.id === recordId);
  1604→                if (idx !== -1) {
  1605→                    records[idx] = { ...records[idx], type, amount, note, date, month };
  1606→                }
  1607→            } else {
  1608→                records.push({ id: 'r_' + Date.now(), empId, type, amount, note, date, month });
  1609→            }
  1610→
  1611→            saveData();
  1612→            closeModal('recordModal');
  1613→            document.getElementById('recordAmount').value = '';
  1614→            document.getElementById('recordNote').value = '';
  1615→            document.getElementById('recordId').value = '';
  1616→            document.getElementById('datePicker').value = date;
  1617→            renderApp();
  1618→        }
  1619→
  1620→        function saveBranch() {
  1621→            const name = document.getElementById('branchName').value.trim();
  1622→            if (!name) return alert('الرجاء كتابة اسم الفرع');
  1623→            branches.push({ id: 'b_' + Date.now(), name });
  1624→            saveData();
  1625→            closeModal('branchModal');
  1626→            document.getElementById('branchName').value = '';
  1627→            renderApp();
  1628→        }
  1629→
  1630→        function saveEmployee() {
  1631→            const name = document.getElementById('empName').value.trim();
  1632→            const branchId = document.getElementById('empBranch').value;
  1633→            const shift = document.getElementById('empShift').value;
  1634→            const password = document.getElementById('empPassword').value.trim();
  1635→
  1636→            if (!name) return alert('الرجاء كتابة اسم الموظف');
  1637→            if (!password) return alert('الرجاء إدخال رمز المرور');
  1638→
  1639→            employees.push({ id: 'e_' + Date.now(), branchId, name, shift, password });
  1640→            saveData();
  1641→            closeModal('empModal');
  1642→            document.getElementById('empName').value = '';
  1643→            document.getElementById('empPassword').value = '';
  1644→            renderApp();
  1645→        }
  1646→
  1647→        function deleteRecord(id) {
  1648→            const r = records.find(rec => rec.id === id);
  1649→            if (r && isDayClosed(r.date)) {
  1650→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للحذف.');
  1651→            }
  1652→            records = records.filter(r => r.id !== id);
  1653→            saveData();
  1654→            renderApp();
  1655→        }
  1656→
  1657→        function deleteEmployee(id) {
  1658→            if (confirm('هل أنت تأكد من حذف الموظف؟ ستظل سجلاته محفوظة في النظام.')) {
  1659→                employees = employees.filter(e => e.id !== id);
  1660→                saveData();
  1661→                renderApp();
  1662→            }
  1663→        }
  1664→
  1665→        function deleteBranch(id) {
  1666→            if (confirm('هل أنت متاكد من حذف الفرع؟')) {
  1667→                branches = branches.filter(b => b.id !== id);
  1668→                employees = employees.filter(e => e.branchId !== id);
  1669→                saveData();
  1670→                renderApp();
  1671→            }
  1672→        }
  1673→
  1674→        // ==================== PDF EXPORT ====================
  1675→        const arabicMonths = ['يناير', 'فبراير', 'مارس', 'أبريل', 'مايو', 'يونيو', 'يوليو', 'أغسطس', 'سبتمبر', 'أكتوبر', 'نوفمبر', 'ديسمبر'];
  1676→
  1677→        function formatMonthLabel(monthValue) {
  1678→            if (!monthValue) return '';
  1679→            const [year, month] = monthValue.split('-');
  1680→            return `${arabicMonths[parseInt(month, 10) - 1]} ${year}`;
  1681→        }
  1682→
  1683→        function buildReportHTML(periodLabel, matchRecord) {
  1684→            const now = new Date();
  1685→            const generatedOn = now.toLocaleDateString('ar-LY', { year: 'numeric', month: 'long', day: 'numeric' });
  1686→
  1687→            let grandWithdrawals = 0;
  1688→            let grandShortages = 0;
  1689→            let branchesHtml = '';
  1690→
  1691→            branches.forEach(branch => {
  1692→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1693→                if (branchEmps.length === 0) return;
  1694→
  1695→                let branchWithdrawals = 0;
  1696→                let branchShortages = 0;
  1697→                let rowsHtml = '';
  1698→                let branchHasRecords = false;
  1699→
  1700→                branchEmps.forEach(emp => {
  1701→                    const empRecords = records.filter(r => r.empId === emp.id && matchRecord(r)).sort((a, b) => (a.date || '').localeCompare(b.date || ''));
  1702→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1703→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1704→                    branchWithdrawals += withdrawals;
  1705→                    branchShortages += shortages;
  1706→                    grandWithdrawals += withdrawals;
  1707→                    grandShortages += shortages;
  1708→                    if (empRecords.length > 0) branchHasRecords = true;
  1709→
  1710→                    const notes = empRecords.map(r => `${formatDateShort(r.date)} — ${r.type === 'withdrawal' ? 'سحب' : 'عجز'}: ${r.amount} د.ل${r.note ? ' (' + r.note + ')' : ''}`).join(' | ') || '—';
  1711→
  1712→                    rowsHtml += `
  1713→                        <tr>
  1714→                            <td style="padding:8px;border:1px solid #ddd;">${emp.name}</td>
  1715→                            <td style="padding:8px;border:1px solid #ddd;">${emp.shift}</td>
  1716→                            <td style="padding:8px;border:1px solid #ddd;color:#b45309;font-weight:bold;">${withdrawals} د.ل</td>
  1717→                            <td style="padding:8px;border:1px solid #ddd;color:#be123c;font-weight:bold;">${shortages} د.ل</td>
  1718→                            <td style="padding:8px;border:1px solid #ddd;font-size:11px;color:#555;">${notes}</td>
  1719→                        </tr>`;
  1720→                });
  1721→
  1722→                if (!branchHasRecords) return;
  1723→
  1724→                branchesHtml += `
  1725→                    <div style="margin-bottom:24px;">
  1726→                        <h3 style="background:#0e7490;color:#fff;padding:8px 12px;border-radius:6px;font-size:15px;margin-bottom:8px;">
  1727→                            📍 فرع: ${branch.name} — إجمالي السحبيات: ${branchWithdrawals} د.ل | إجمالي العجوزات: ${branchShortages} د.ل
  1728→                        </h3>
  1729→                        <table style="width:100%;border-collapse:collapse;font-size:12px;">
  1730→                            <thead>
  1731→                                <tr style="background:#f1f5f9;">
  1732→                                    <th style="padding:8px;border:1px solid #ddd;">الموظف</th>
  1733→                                    <th style="padding:8px;border:1px solid #ddd;">الفترة</th>
  1734→                                    <th style="padding:8px;border:1px solid #ddd;">السحبيات</th>
  1735→                                    <th style="padding:8px;border:1px solid #ddd;">العجوزات</th>
  1736→                                    <th style="padding:8px;border:1px solid #ddd;">تفاصيل الحركات</th>
  1737→                                </tr>
  1738→                            </thead>
  1739→                            <tbody>${rowsHtml}</tbody>
  1740→                        </table>
  1741→                    </div>`;
  1742→            });
  1743→
  1744→            return `
  1745→                <div style="width:800px;background:#fff;color:#1e293b;padding:32px;font-family:'Cairo',sans-serif;">
  1746→                    <div style="text-align:center;margin-bottom:24px;border-bottom:3px solid #0e7490;padding-bottom:16px;">
  1747→                        <h1 style="font-size:24px;font-weight:800;color:#0e7490;margin:0;">💧 مغسلة جيت كلين</h1>
  1748→                        <p style="font-size:16px;font-weight:700;margin:6px 0 0;">تقرير سحوبات وعجوزات الموظفين</p>
  1749→                        <p style="font-size:13px;color:#64748b;margin:4px 0 0;">${periodLabel} — تاريخ الإصدار: ${generatedOn}</p>
  1750→                    </div>
  1751→
  1752→                    <div style="display:flex;gap:16px;margin-bottom:24px;">
  1753→                        <div style="flex:1;background:#fffbeb;border:1px solid #fde68a;border-radius:8px;padding:12px;text-align:center;">
  1754→                            <p style="font-size:12px;color:#92400e;margin:0;">إجمالي السحبيات</p>
  1755→                            <p style="font-size:20px;font-weight:800;color:#b45309;margin:4px 0 0;">${grandWithdrawals} د.ل</p>
  1756→                        </div>
  1757→                        <div style="flex:1;background:#fff1f2;border:1px solid #fecdd3;border-radius:8px;padding:12px;text-align:center;">
  1758→                            <p style="font-size:12px;color:#9f1239;margin:0;">إجمالي العجوزات</p>
  1759→                            <p style="font-size:20px;font-weight:800;color:#be123c;margin:4px 0 0;">${grandShortages} د.ل</p>
  1760→                        </div>
  1761→                    </div>
  1762→
  1763→                    ${branchesHtml || '<p style="text-align:center;color:#94a3b8;">لا توجد بيانات لعرضها لهذه الفترة</p>'}
  1764→
  1765→                    <div style="text-align:center;margin-top:24px;padding-top:12px;border-top:1px solid #e2e8f0;font-size:11px;color:#94a3b8;">
  1766→                        تم إنشاء هذا التقرير آلياً بواسطة نظام جيت كلين لإدارة الفروع
  1767→                    </div>
  1768→                </div>`;
  1769→        }
  1770→
  1771→        // ==================== DAILY CLOSING ====================
  1772→        function openClosingModal() {
  1773→            renderClosingModalBody();
  1774→            document.getElementById('closingModal').classList.remove('hidden');
  1775→            document.getElementById('closingModal').classList.add('flex');
  1776→        }
  1777→
  1778→        function renderClosingModalBody() {
  1779→            const selectedDate = document.getElementById('datePicker').value;
  1780→            const closed = isDayClosed(selectedDate);
  1781→
  1782→            let grandWithdrawals = 0;
  1783→            let grandShortages = 0;
  1784→            let branchesHtml = '';
  1785→
  1786→            branches.forEach(branch => {
  1787→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1788→                if (branchEmps.length === 0) return;
  1789→
