     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1199→            const currentRoomIdx = branchRooms.indexOf(room);
  1200→            if (currentRoomIdx >= 0 && currentRoomIdx < branchRooms.length - 1) {
  1201→                const nextRoom = branchRooms[currentRoomIdx + 1];
  1202→                document.getElementById('adminRoomSelect').value = nextRoom;
  1203→                renderAdminCarEntry();
  1204→            }
  1205→
  1206→            let msg = `تم الحفظ بنجاح!\n${room} - ${totalCars} سيارات - ${totalAmount} د.ل`;
  1207→            if (extraAmount > 0) msg += `\nإكسترا: ${extraCars} سيارة × 5 د.ل = ${extraAmount} د.ل`;
  1208→            alert(msg);
  1209→        }
  1210→
  1211→        function renderAdminCarSummary() {
  1212→            const branchId = adminSelectedBranch;
  1213→            const date = document.getElementById('adminDatePicker').value;
  1214→            const summarySection = document.getElementById('adminCarSummarySection');
  1215→            const grid = document.getElementById('adminCarSummaryGrid');
  1216→            const grandCard = document.getElementById('adminGrandTotalCard');
  1217→
  1218→            if (!branchId || !date) {
  1219→                summarySection.classList.add('hidden');
  1220→                return;
  1221→            }
  1222→
  1223→            const branch = branches.find(b => b.id === branchId);
  1224→            const branchName = branch ? branch.name : '';
  1225→            const adminEmpId = 'admin_' + branchId;
  1226→            const entries = carEntries.filter(e => e.empId === adminEmpId && e.date === date);
  1227→            const availableRooms = getRoomsForBranch(branchName);
  1228→
  1229→            if (entries.length === 0) {
  1230→                summarySection.classList.remove('hidden');
  1231→                grid.innerHTML = `
  1232→                    <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1233→                        <div class="text-4xl mb-3">📋</div>
  1234→                        <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم في هذا الفرع</p>
  1235→                    </div>
  1236→                `;
  1237→                grandCard.classList.add('hidden');
  1238→                return;
  1239→            }
  1240→
  1241→            summarySection.classList.remove('hidden');
  1242→            let grandTotalAmount = 0;
  1243→            let grandTotalCars = 0;
  1244→            let html = '';
  1245→
  1246→            availableRooms.forEach(room => {
  1247→                const entry = entries.find(e => e.room === room);
  1248→                if (!entry) return;
  1249→
  1250→                grandTotalAmount += entry.totalAmount;
  1251→                grandTotalCars += entry.totalCars;
  1252→
  1253→                let detailsHtml = '';
  1254→                const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1255→                entryPrices.forEach(price => {
  1256→                    const count = entry.priceCounts[price] || 0;
  1257→                    if (count > 0) {
  1258→                        let subtotal = price * count;
  1259→                        let priceLabel = `${price} د.ل`;
  1260→                        if (EXTRA_PRICES.includes(price)) {
  1261→                            subtotal = (price - 5) * count;
  1262→                            priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1263→                        }
  1264→                        detailsHtml += `
  1265→                            <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1266→                                <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1267→                                <div class="flex items-center gap-3">
  1268→                                    <span class="text-white font-bold">${count} سيارة</span>
  1269→                                    <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1270→                                </div>
  1271→                            </div>
  1272→                        `;
  1273→                    }
  1274→                });
  1275→
  1276→                if (entry.customPrices) {
  1277→                    Object.keys(entry.customPrices).forEach(key => {
  1278→                        const item = entry.customPrices[key];
  1279→                        detailsHtml += `
  1280→                            <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1281→                                <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1282→                                <div class="flex items-center gap-3">
  1283→                                    <span class="text-white font-bold">${item.count} سيارة</span>
  1284→                                    <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1285→                                </div>
  1286→                            </div>
  1287→                        `;
  1288→                    });
  1289→                }
  1290→
  1291→                if (entry.extraCars && entry.extraCars > 0) {
  1292→                    detailsHtml += `
  1293→                        <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1294→                            <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1295→                            <div class="flex items-center gap-3">
  1296→                                <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1297→                                <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1298→                            </div>
  1299→                        </div>
  1300→                    `;
  1301→                }
  1302→
  1303→                html += `
  1304→                    <div class="room-card bg-slate-800 border border-slate-700 rounded-2xl p-5 shadow-lg">
  1305→                        <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
  1306→                            <h3 class="text-lg font-bold text-amber-400 flex items-center gap-2">
  1307→                                ${ROOM_ICONS[room] || '🏠'} ${room}
  1308→                            </h3>
  1309→                            <div class="flex items-center gap-2">
  1310→                                <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
  1311→                                <button onclick="editAdminCarEntry('${room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
  1312→                                <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
  1313→                            </div>
  1314→                        </div>
  1315→                        <div class="space-y-1.5">${detailsHtml}</div>
  1316→                        <div class="mt-4 pt-3 border-t border-slate-700">
  1317→                            <div class="flex justify-between items-center">
  1318→                                <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
  1319→                                <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
  1320→                            </div>
  1321→                            <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
  1322→                                <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
  1323→                                <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, branchName, room)} د.ل</span>
  1324→                            </div>
  1325→                            <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(branchName, room)})</p>
  1326→                        </div>
  1327→                    </div>
  1328→                `;
  1329→            });
  1330→
  1331→            grid.innerHTML = html;
  1332→            document.getElementById('adminGrandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1333→            document.getElementById('adminGrandTotalCars').textContent = grandTotalCars + ' سيارة';
  1334→            grandCard.classList.remove('hidden');
  1335→        }
  1336→
  1337→        function editAdminCarEntry(roomName) {
  1338→            const date = document.getElementById('adminDatePicker').value;
  1339→            const adminEmpId = 'admin_' + adminSelectedBranch;
  1340→            const entry = carEntries.find(e => e.empId === adminEmpId && e.room === roomName && e.date === date);
  1341→            if (!entry) return;
  1342→
  1343→            document.getElementById('adminRoomSelect').value = roomName;
  1344→            renderAdminCarEntry();
  1345→
  1346→            setTimeout(() => {
  1347→                const prices = getPricesForRoom(roomName);
  1348→                prices.forEach(price => {
  1349→                    const el = document.getElementById('adminCarCount_' + price);
  1350→                    if (el) el.value = entry.priceCounts[price] || 0;
  1351→                });
  1352→                adminCustomPricesData = {};
  1353→                if (entry.customPrices) {
  1354→                    Object.keys(entry.customPrices).forEach(key => {
  1355→                        const item = entry.customPrices[key];
  1356→                        adminCustomPricesData[key] = { price: item.price, count: item.count };
  1357→                    });
  1358→                }
  1359→                renderAdminCustomPricesList();
  1360→                document.getElementById('adminCarEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1361→            }, 100);
  1362→        }
  1363→
  1364→        // ==================== ADMIN: ORIGINAL FUNCTIONS ====================
  1365→        window.onload = () => {
  1366→            // Migrate old employees that don't have passwords
  1367→            let migrated = false;
  1368→            employees.forEach(emp => {
  1369→                if (!emp.password) {
  1370→                    emp.password = '1234';
  1371→                    migrated = true;
  1372→                }
  1373→            });
  1374→            if (migrated) saveData();
  1375→
  1376→            showScreen('loginScreen');
  1377→            populateLoginDropdown();
  1378→            document.getElementById('datePicker').value = todayISO();
  1379→        };
  1380→
  1381→        function saveData() {
  1382→            localStorage.setItem('gc_branches', JSON.stringify(branches));
  1383→            localStorage.setItem('gc_employees', JSON.stringify(employees));
  1384→            localStorage.setItem('gc_records', JSON.stringify(records));
  1385→            localStorage.setItem('gc_closedDays', JSON.stringify(closedDays));
  1386→            localStorage.setItem('gc_carEntries', JSON.stringify(carEntries));
  1387→        }
  1388→
  1389→        function isDayClosed(date) {
  1390→            return !!closedDays[date];
  1391→        }
  1392→
  1393→        function renderApp() {
  1394→            const selectedDate = document.getElementById('datePicker').value;
  1395→            const dayClosed = isDayClosed(selectedDate);
  1396→            const container = document.getElementById('branchesContainer');
  1397→            container.innerHTML = '';
  1398→
  1399→            const banner = document.getElementById('dayStatusBanner');
  1400→            banner.innerHTML = dayClosed
  1401→                ? `<div class="bg-violet-500/10 border border-violet-500/30 text-violet-300 rounded-xl p-4 flex justify-between items-center text-sm">
  1402→                        <span>🔒 هذا اليوم (${formatDateShort(selectedDate)}) <strong>مغلق</strong> — لا يمكن إضافة أو تعديل أو حذف الحركات المالية له.</span>
  1403→                        <button onclick="openClosingModal()" class="text-violet-300 hover:text-white underline text-xs">عرض تفاصيل الإغلاق</button>
  1404→                   </div>`
  1405→                : '';
  1406→
  1407→            let grandWithdrawals = 0;
  1408→            let grandShortages = 0;
  1409→
  1410→            branches.forEach(branch => {
  1411→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1412→
  1413→                let branchHtml = `
  1414→                    <div class="bg-slate-800 border border-slate-700 rounded-2xl p-6 shadow-lg">
  1415→                        <div class="flex justify-between items-center mb-6 pb-4 border-b border-slate-700">
  1416→                            <h2 class="text-xl font-bold text-cyan-400 flex items-center gap-2">📍 ${branch.name}</h2>
  1417→                            <button onclick="deleteBranch('${branch.id}')" class="text-rose-400 hover:text-rose-300 text-xs font-semibold bg-rose-500/10 px-3 py-1.5 rounded-lg border border-rose-500/20">حذف الفرع</button>
  1418→                        </div>
  1419→                        <div class="space-y-4">
  1420→                `;
  1421→
  1422→                if (branchEmps.length === 0) {
  1423→                    branchHtml += `<p class="text-slate-500 text-sm text-center py-4">لا يوجد موظفون بالفرع حالياً</p>`;
  1424→                }
  1425→
  1426→                branchEmps.forEach(emp => {
  1427→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate).sort((a, b) => (b.date || '').localeCompare(a.date || ''));
  1428→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1429→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1430→
  1431→                    grandWithdrawals += withdrawals;
  1432→                    grandShortages += shortages;
  1433→
  1434→                    // Car entries for this employee today
  1435→                    const empCarEntries = carEntries.filter(e => e.empId === emp.id && e.date === selectedDate);
  1436→                    let carTotal = empCarEntries.reduce((s, e) => s + e.totalAmount, 0);
  1437→                    let carCount = empCarEntries.reduce((s, e) => s + e.totalCars, 0);
  1438→
  1439→                    branchHtml += `
  1440→                        <div class="bg-slate-900/70 border border-slate-700/60 rounded-xl p-4">
  1441→                            <div class="flex justify-between items-start mb-3">
  1442→                                <div>
  1443→                                    <h3 class="font-bold text-white text-base">${emp.name}</h3>
  1444→                                    <span class="text-xs text-indigo-400 bg-indigo-500/10 px-2.5 py-0.5 rounded-full mt-1 inline-block border border-indigo-500/20">${emp.shift}</span>
  1445→                                </div>
  1446→                                <div class="flex gap-2">
  1447→                                    ${dayClosed
  1448→                                        ? `<button disabled class="bg-slate-700 text-slate-500 text-xs px-2.5 py-1.5 rounded-lg border border-slate-600 cursor-not-allowed">🔒 مغلق</button>`
  1449→                                        : `<button onclick="openRecordModal('${emp.id}', '${emp.name}')" class="bg-cyan-600/20 hover:bg-cyan-600 text-cyan-400 hover:text-white text-xs px-2.5 py-1.5 rounded-lg border border-cyan-500/30 transition">+ حركة</button>`
  1450→                                    }
  1451→                                    <button onclick="deleteEmployee('${emp.id}')" class="text-slate-500 hover:text-rose-400 text-xs p-1">🗑️</button>
  1452→                                </div>
  1453→                            </div>
  1454→
  1455→                            <!-- Car Sales Summary -->
  1456→                            ${carCount > 0 ? `
  1457→                            <div class="grid grid-cols-2 gap-3 bg-emerald-500/5 border border-emerald-500/20 p-2.5 rounded-lg text-xs mb-3">
  1458→                                <div class="flex justify-between">
  1459→                                    <span class="text-slate-400">🚗 السيارات:</span>
  1460→                                    <span class="font-bold text-emerald-400">${carCount} سيارة</span>
  1461→                                </div>
  1462→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1463→                                    <span class="text-slate-400">💰 المبيعات:</span>
  1464→                                    <span class="font-bold text-emerald-400">${carTotal} د.ل</span>
  1465→                                </div>
  1466→                            </div>` : ''}
  1467→
  1468→                            <!-- Financial Totals -->
  1469→                            <div class="grid grid-cols-2 gap-3 bg-slate-800/80 p-2.5 rounded-lg text-xs mb-3">
  1470→                                <div class="flex justify-between">
  1471→                                    <span class="text-slate-400">السحبيات:</span>
  1472→                                    <span class="font-bold text-amber-400">${withdrawals} د.ل</span>
  1473→                                </div>
  1474→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1475→                                    <span class="text-slate-400">العجوزات:</span>
  1476→                                    <span class="font-bold text-rose-400">${shortages} د.ل</span>
  1477→                                </div>
  1478→                            </div>
  1479→
  1480→                            <!-- Record History -->
  1481→                            <div class="space-y-1">
  1482→                                ${empRecords.map(r => `
  1483→                                    <div class="flex justify-between items-center text-xs text-slate-400 bg-slate-900 px-2.5 py-1 rounded">
  1484→                                        <span>${r.type === 'withdrawal' ? '💸 سحب' : '📉 عجز'} — ${formatDateShort(r.date)}: ${r.note || 'بدون ملاحظة'}</span>
  1485→                                        <div class="flex items-center gap-2">
  1486→                                            <span class="font-semibold ${r.type === 'withdrawal' ? 'text-amber-400' : 'text-rose-400'}">${r.amount} د.ل</span>
  1487→                                            ${dayClosed
  1488→                                                ? ''
  1489→                                                : `<button onclick="editRecord('${r.id}')" class="text-slate-600 hover:text-cyan-400">✏️</button>
  1490→                                                   <button onclick="deleteRecord('${r.id}')" class="text-slate-600 hover:text-rose-400">×</button>`
  1491→                                            }
  1492→                                        </div>
  1493→                                    </div>
  1494→                                `).join('')}
  1495→                            </div>
  1496→                        </div>
  1497→                    `;
  1498→                });
  1499→
  1500→                branchHtml += `</div></div>`;
  1501→                container.innerHTML += branchHtml;
  1502→            });
  1503→
  1504→            document.getElementById('totalWithdrawals').innerText = `${grandWithdrawals} د.ل`;
  1505→            document.getElementById('totalShortages').innerText = `${grandShortages} د.ل`;
  1506→        }
  1507→
  1508→        // ==================== MODALS ====================
  1509→        function todayISO() {
  1510→            const d = new Date();
  1511→            return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
  1512→        }
  1513→
  1514→        function formatDateShort(dateStr) {
  1515→            if (!dateStr) return '';
  1516→            const [y, m, d] = dateStr.split('-');
  1517→            return `${d}/${m}/${y}`;
  1518→        }
  1519→
  1520→        function openRecordModal(empId, empName) {
  1521→            if (isDayClosed(document.getElementById('datePicker').value)) {
  1522→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1523→            }
  1524→            document.getElementById('recordId').value = '';
  1525→            document.getElementById('recordEmpId').value = empId;
  1526→            document.getElementById('modalTitle').innerText = `إضافة حركة لـ (${empName})`;
  1527→            document.getElementById('recordType').value = 'withdrawal';
  1528→            document.getElementById('recordDate').value = document.getElementById('datePicker').value || todayISO();
  1529→            document.getElementById('recordAmount').value = '';
  1530→            document.getElementById('recordNote').value = '';
  1531→            document.getElementById('recordModal').classList.remove('hidden');
  1532→            document.getElementById('recordModal').classList.add('flex');
  1533→        }
  1534→
  1535→        function editRecord(recordId) {
  1536→            const r = records.find(rec => rec.id === recordId);
  1537→            if (!r) return;
  1538→            if (isDayClosed(r.date)) {
  1539→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1540→            }
  1541→            const emp = employees.find(e => e.id === r.empId);
  1542→            document.getElementById('recordId').value = r.id;
  1543→            document.getElementById('recordEmpId').value = r.empId;
  1544→            document.getElementById('modalTitle').innerText = `تعديل حركة لـ (${emp ? emp.name : ''})`;
  1545→            document.getElementById('recordType').value = r.type;
  1546→            document.getElementById('recordDate').value = r.date || todayISO();
  1547→            document.getElementById('recordAmount').value = r.amount;
  1548→            document.getElementById('recordNote').value = r.note || '';
  1549→            document.getElementById('recordModal').classList.remove('hidden');
  1550→            document.getElementById('recordModal').classList.add('flex');
  1551→        }
  1552→
  1553→        function openBranchModal() {
  1554→            document.getElementById('branchModal').classList.remove('hidden');
  1555→            document.getElementById('branchModal').classList.add('flex');
  1556→        }
  1557→
  1558→        function openEmpModal() {
  1559→            const select = document.getElementById('empBranch');
  1560→            select.innerHTML = branches.map(b => `<option value="${b.id}">${b.name}</option>`).join('');
  1561→            document.getElementById('empName').value = '';
  1562→            document.getElementById('empPassword').value = '';
  1563→            document.getElementById('empShift').value = 'الفترة الصباحية';
  1564→            document.getElementById('empModal').classList.remove('hidden');
  1565→            document.getElementById('empModal').classList.add('flex');
  1566→        }
  1567→
  1568→        function closeModal(id) {
  1569→            document.getElementById(id).classList.remove('flex');
  1570→            document.getElementById(id).classList.add('hidden');
  1571→        }
  1572→
  1573→        // ==================== ACTIONS ====================
  1574→        function saveRecord() {
  1575→            const recordId = document.getElementById('recordId').value;
  1576→            const empId = document.getElementById('recordEmpId').value;
  1577→            const type = document.getElementById('recordType').value;
  1578→            const amount = parseFloat(document.getElementById('recordAmount').value);
  1579→            const note = document.getElementById('recordNote').value;
  1580→            const date = document.getElementById('recordDate').value;
  1581→
  1582→            if (!amount || amount <= 0) return alert('الرجاء إدخال مبلغ صحيح');
  1583→            if (!date) return alert('الرجاء تحديد تاريخ الحركة');
  1584→            if (isDayClosed(date)) return alert('لا يمكن حفظ حركة في يوم مغلق. الرجاء إعادة فتح اليوم أولاً.');
  1585→
  1586→            const month = date.slice(0, 7);
  1587→
  1588→            if (recordId) {
  1589→                const idx = records.findIndex(r => r.id === recordId);
  1590→                if (idx !== -1) {
  1591→                    records[idx] = { ...records[idx], type, amount, note, date, month };
  1592→                }
  1593→            } else {
  1594→                records.push({ id: 'r_' + Date.now(), empId, type, amount, note, date, month });
  1595→            }
  1596→
  1597→            saveData();
  1598→            closeModal('recordModal');
  1599→            document.getElementById('recordAmount').value = '';
  1600→            document.getElementById('recordNote').value = '';
  1601→            document.getElementById('recordId').value = '';
  1602→            document.getElementById('datePicker').value = date;
  1603→            renderApp();
  1604→        }
  1605→
  1606→        function saveBranch() {
  1607→            const name = document.getElementById('branchName').value.trim();
  1608→            if (!name) return alert('الرجاء كتابة اسم الفرع');
  1609→            branches.push({ id: 'b_' + Date.now(), name });
  1610→            saveData();
  1611→            closeModal('branchModal');
  1612→            document.getElementById('branchName').value = '';
  1613→            renderApp();
  1614→        }
  1615→
  1616→        function saveEmployee() {
  1617→            const name = document.getElementById('empName').value.trim();
  1618→            const branchId = document.getElementById('empBranch').value;
  1619→            const shift = document.getElementById('empShift').value;
  1620→            const password = document.getElementById('empPassword').value.trim();
  1621→
  1622→            if (!name) return alert('الرجاء كتابة اسم الموظف');
  1623→            if (!password) return alert('الرجاء إدخال رمز المرور');
  1624→
  1625→            employees.push({ id: 'e_' + Date.now(), branchId, name, shift, password });
  1626→            saveData();
  1627→            closeModal('empModal');
  1628→            document.getElementById('empName').value = '';
  1629→            document.getElementById('empPassword').value = '';
  1630→            renderApp();
  1631→        }
  1632→
  1633→        function deleteRecord(id) {
  1634→            const r = records.find(rec => rec.id === id);
  1635→            if (r && isDayClosed(r.date)) {
  1636→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للحذف.');
  1637→            }
  1638→            records = records.filter(r => r.id !== id);
  1639→            saveData();
  1640→            renderApp();
  1641→        }
  1642→
  1643→        function deleteEmployee(id) {
  1644→            if (confirm('هل أنت تأكد من حذف الموظف؟ ستظل سجلاته محفوظة في النظام.')) {
  1645→                employees = employees.filter(e => e.id !== id);
  1646→                saveData();
  1647→                renderApp();
  1648→            }
  1649→        }
  1650→
  1651→        function deleteBranch(id) {
  1652→            if (confirm('هل أنت متاكد من حذف الفرع؟')) {
  1653→                branches = branches.filter(b => b.id !== id);
  1654→                employees = employees.filter(e => e.branchId !== id);
  1655→                saveData();
  1656→                renderApp();
  1657→            }
  1658→        }
  1659→
  1660→        // ==================== PDF EXPORT ====================
  1661→        const arabicMonths = ['يناير', 'فبراير', 'مارس', 'أبريل', 'مايو', 'يونيو', 'يوليو', 'أغسطس', 'سبتمبر', 'أكتوبر', 'نوفمبر', 'ديسمبر'];
  1662→
  1663→        function formatMonthLabel(monthValue) {
  1664→            if (!monthValue) return '';
  1665→            const [year, month] = monthValue.split('-');
  1666→            return `${arabicMonths[parseInt(month, 10) - 1]} ${year}`;
  1667→        }
  1668→
  1669→        function buildReportHTML(periodLabel, matchRecord) {
  1670→            const now = new Date();
  1671→            const generatedOn = now.toLocaleDateString('ar-LY', { year: 'numeric', month: 'long', day: 'numeric' });
  1672→
  1673→            let grandWithdrawals = 0;
  1674→            let grandShortages = 0;
  1675→            let branchesHtml = '';
  1676→
  1677→            branches.forEach(branch => {
  1678→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1679→                if (branchEmps.length === 0) return;
  1680→
  1681→                let branchWithdrawals = 0;
  1682→                let branchShortages = 0;
  1683→                let rowsHtml = '';
  1684→                let branchHasRecords = false;
  1685→
  1686→                branchEmps.forEach(emp => {
  1687→                    const empRecords = records.filter(r => r.empId === emp.id && matchRecord(r)).sort((a, b) => (a.date || '').localeCompare(b.date || ''));
  1688→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1689→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1690→                    branchWithdrawals += withdrawals;
  1691→                    branchShortages += shortages;
  1692→                    grandWithdrawals += withdrawals;
  1693→                    grandShortages += shortages;
  1694→                    if (empRecords.length > 0) branchHasRecords = true;
  1695→
  1696→                    const notes = empRecords.map(r => `${formatDateShort(r.date)} — ${r.type === 'withdrawal' ? 'سحب' : 'عجز'}: ${r.amount} د.ل${r.note ? ' (' + r.note + ')' : ''}`).join(' | ') || '—';
  1697→
  1698→                    rowsHtml += `
  1699→                        <tr>
  1700→                            <td style="padding:8px;border:1px solid #ddd;">${emp.name}</td>
  1701→                            <td style="padding:8px;border:1px solid #ddd;">${emp.shift}</td>
  1702→                            <td style="padding:8px;border:1px solid #ddd;color:#b45309;font-weight:bold;">${withdrawals} د.ل</td>
  1703→                            <td style="padding:8px;border:1px solid #ddd;color:#be123c;font-weight:bold;">${shortages} د.ل</td>
  1704→                            <td style="padding:8px;border:1px solid #ddd;font-size:11px;color:#555;">${notes}</td>
  1705→                        </tr>`;
  1706→                });
  1707→
  1708→                if (!branchHasRecords) return;
  1709→
  1710→                branchesHtml += `
  1711→                    <div style="margin-bottom:24px;">
  1712→                        <h3 style="background:#0e7490;color:#fff;padding:8px 12px;border-radius:6px;font-size:15px;margin-bottom:8px;">
  1713→                            📍 فرع: ${branch.name} — إجمالي السحبيات: ${branchWithdrawals} د.ل | إجمالي العجوزات: ${branchShortages} د.ل
  1714→                        </h3>
  1715→                        <table style="width:100%;border-collapse:collapse;font-size:12px;">
  1716→                            <thead>
  1717→                                <tr style="background:#f1f5f9;">
  1718→                                    <th style="padding:8px;border:1px solid #ddd;">الموظف</th>
  1719→                                    <th style="padding:8px;border:1px solid #ddd;">الفترة</th>
  1720→                                    <th style="padding:8px;border:1px solid #ddd;">السحبيات</th>
  1721→                                    <th style="padding:8px;border:1px solid #ddd;">العجوزات</th>
  1722→                                    <th style="padding:8px;border:1px solid #ddd;">تفاصيل الحركات</th>
  1723→                                </tr>
  1724→                            </thead>
  1725→                            <tbody>${rowsHtml}</tbody>
  1726→                        </table>
  1727→                    </div>`;
  1728→            });
  1729→
  1730→            return `
  1731→                <div style="width:800px;background:#fff;color:#1e293b;padding:32px;font-family:'Cairo',sans-serif;">
  1732→                    <div style="text-align:center;margin-bottom:24px;border-bottom:3px solid #0e7490;padding-bottom:16px;">
  1733→                        <h1 style="font-size:24px;font-weight:800;color:#0e7490;margin:0;">💧 مغسلة جيت كلين</h1>
  1734→                        <p style="font-size:16px;font-weight:700;margin:6px 0 0;">تقرير سحوبات وعجوزات الموظفين</p>
  1735→                        <p style="font-size:13px;color:#64748b;margin:4px 0 0;">${periodLabel} — تاريخ الإصدار: ${generatedOn}</p>
  1736→                    </div>
  1737→
  1738→                    <div style="display:flex;gap:16px;margin-bottom:24px;">
  1739→                        <div style="flex:1;background:#fffbeb;border:1px solid #fde68a;border-radius:8px;padding:12px;text-align:center;">
  1740→                            <p style="font-size:12px;color:#92400e;margin:0;">إجمالي السحبيات</p>
  1741→                            <p style="font-size:20px;font-weight:800;color:#b45309;margin:4px 0 0;">${grandWithdrawals} د.ل</p>
  1742→                        </div>
  1743→                        <div style="flex:1;background:#fff1f2;border:1px solid #fecdd3;border-radius:8px;padding:12px;text-align:center;">
  1744→                            <p style="font-size:12px;color:#9f1239;margin:0;">إجمالي العجوزات</p>
  1745→                            <p style="font-size:20px;font-weight:800;color:#be123c;margin:4px 0 0;">${grandShortages} د.ل</p>
  1746→                        </div>
  1747→                    </div>
  1748→
  1749→                    ${branchesHtml || '<p style="text-align:center;color:#94a3b8;">لا توجد بيانات لعرضها لهذه الفترة</p>'}
  1750→
  1751→                    <div style="text-align:center;margin-top:24px;padding-top:12px;border-top:1px solid #e2e8f0;font-size:11px;color:#94a3b8;">
  1752→                        تم إنشاء هذا التقرير آلياً بواسطة نظام جيت كلين لإدارة الفروع
  1753→                    </div>
  1754→                </div>`;
  1755→        }
  1756→
  1757→        // ==================== DAILY CLOSING ====================
  1758→        function openClosingModal() {
  1759→            renderClosingModalBody();
  1760→            document.getElementById('closingModal').classList.remove('hidden');
  1761→            document.getElementById('closingModal').classList.add('flex');
  1762→        }
  1763→
  1764→        function renderClosingModalBody() {
  1765→            const selectedDate = document.getElementById('datePicker').value;
  1766→            const closed = isDayClosed(selectedDate);
  1767→
  1768→            let grandWithdrawals = 0;
  1769→            let grandShortages = 0;
  1770→            let branchesHtml = '';
  1771→
  1772→            branches.forEach(branch => {
  1773→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1774→                if (branchEmps.length === 0) return;
  1775→
  1776→                let branchWithdrawals = 0;
  1777→                let branchShortages = 0;
  1778→                let rowsHtml = '';
  1779→
  1780→                branchEmps.forEach(emp => {
  1781→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate);
  1782→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1783→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1784→                    if (empRecords.length === 0) return;
  1785→
  1786→                    branchWithdrawals += withdrawals;
  1787→                    branchShortages += shortages;
  1788→                    grandWithdrawals += withdrawals;
  1789→                    grandShortages += shortages;
  1790→
  1791→                    rowsHtml += `
  1792→                        <div class="flex justify-between items-center text-xs bg-slate-900/70 px-3 py-2 rounded-lg">
  1793→                            <span class="text-slate-200 font-semibold">${emp.name}</span>
  1794→                            <span class="text-amber-400">سحب: ${withdrawals} د.ل</span>
