  4900→                  onClick={() => setNewBranchMachineNoDeduction(!newBranchMachineNoDeduction)}
  5942→                    <div className="flex justify-between items-start mb-1">
  5943→                      <div className="flex items-center gap-2">
  5944→                        <span className={`text-[10px] px-2 py-0.5 rounded-full font-bold ${(() => {
  5945→                          switch (log.category) {
  5946→                            case 'تسجيل الدخول': return 'text-blue-400 bg-blue-500/10'
  5947→                            case 'تسجيل السيارات': return 'text-emerald-400 bg-emerald-500/10'
  5948→                            case 'الإغلاق اليومي': return 'text-violet-400 bg-violet-500/10'
  5949→                            case 'التنبيهات': return 'text-amber-400 bg-amber-500/10'
  5950→                            case 'الصيانة': return 'text-rose-400 bg-rose-500/10'
  5951→                            default: return 'text-slate-400 bg-slate-500/10'
  5952→                          }
  5953→                        })()}`}>
  5954→                          {log.category}
  5955→                        </span>
  5956→                        <span className="text-xs text-white font-semibold">{log.action}</span>
  5957→                      </div>
  5958→                      <span className="text-[10px] text-slate-500 whitespace-nowrap mr-2">{new Date(log.createdAt).toLocaleString('ar-LY')}</span>
  5959→                    </div>
  5960→                    <div className="flex justify-between items-center mt-1.5">
  5961→                      <div className="flex items-center gap-2">
  5962→                        <span className="text-[11px] text-slate-300">{log.userName}</span>
  5963→                        <span className="text-[10px] text-slate-500">
  5964→                          {log.userRole === 'admin' ? '👑 مسؤول' : log.userRole === 'viewer' ? '👁️ مشاهد' : log.userRole === 'unknown' ? '❓ غير معروف' : '👷 موظف'}
  5965→                        </span>
  5966→                      </div>
  5967→                      {log.branchName && (
  5968→                        <span className="text-[10px] text-cyan-400/60">🏢 {log.branchName}</span>
  5969→                      )}
  5970→                    </div>
  5971→                    {log.details && (
  5972→                      <p className="text-[11px] text-slate-400 mt-1.5 border-t border-slate-700/50 pt-1.5">{log.details}</p>
  5973→                    )}
  5974→                  </div>
  5975→                ))
  5976→              )}
  5977→            </div>
  5978→
  5979→            {/* ترقيم الصفحات + زر الحذف */}
  5980→            <div className="flex justify-between items-center pt-2 border-t border-slate-700">
  5981→              <div className="flex gap-2">
  5982→                <button
  5983→                  onClick={() => setShowActivityLog(false)}
  5984→                  className="bg-slate-700 hover:bg-slate-600 text-white font-bold py-2 px-4 rounded-xl text-xs transition"
  5985→                >
  5986→                  إغلاق
  5987→                </button>
  5988→                {activityLogTotal > 100 && (
  5989→                  <div className="flex gap-1">
  5990→                    <button
  5991→                      onClick={() => loadActivityLogs(activityLogPage - 1)}
  5992→                      disabled={activityLogPage <= 1}
  5993→                      className="bg-slate-700 hover:bg-slate-600 disabled:opacity-30 text-white font-bold py-2 px-3 rounded-xl text-xs transition"
  5994→                    >
  5995→                      السابق
  5996→                    </button>
  5997→                    <button
  5998→                      onClick={() => loadActivityLogs(activityLogPage + 1)}
  5999→                      disabled={activityLogPage >= Math.ceil(activityLogTotal / 100)}
  6000→                      className="bg-slate-700 hover:bg-slate-600 disabled:opacity-30 text-white font-bold py-2 px-3 rounded-xl text-xs transition"
  6001→                    >
  6002→                      التالي
  6003→                    </button>
  6004→                  </div>
  6005→                )}
  6006→              </div>
  6007→              <button
  6008→                onClick={async () => {
  6009→                  if (!confirm('هل تريد حذف سجلات النشاطات الأقدم من 30 يوم؟\nهذا الإجراء لا يمكن التراجع عنه.')) return
  6010→                  try {
  6011→                    await fetch('/api/activity-log?olderThan=30', { method: 'DELETE' })
  6012→                    loadActivityLogs(1)
  6013→                    alert('✅ تم حذف السجلات القديمة')
  6014→                  } catch { alert('❌ حدث خطأ') }
  6015→                }}
  6016→                className="bg-rose-600/15 hover:bg-rose-600 text-rose-400 hover:text-white font-semibold py-2 px-4 rounded-xl text-xs transition border border-rose-500/20"
  6017→              >
  6018→                🗑️ حذف القديم (30 يوم)
  6019→              </button>
  6020→            </div>
  6021→          </div>
  6022→        </div>
  6023→      )}
  6024→
  6025→      {/* ===== سجل التنبيهات Modal ===== */}
  6026→      {showNotifHistory && (
  6027→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  6028→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-lg shadow-2xl space-y-4 max-h-[80vh] flex flex-col">
  6029→            <div className="flex justify-between items-center">
  6030→              <h3 className="text-lg font-bold text-white">📜 سجل التنبيهات</h3>
  6031→              <button onClick={() => setShowNotifHistory(false)} className="text-slate-400 hover:text-white text-xl">✕</button>
  6032→            </div>
  6033→
  6034→            <div className="flex-1 overflow-y-auto space-y-2 custom-scrollbar">
  6035→              {adminNotifs.length === 0 && (
  6036→                <p className="text-slate-500 text-center py-8">لا توجد تنبيهات</p>
  6037→              )}
  6038→              {adminNotifs.map((n: any) => (
  6039→                <div key={n.id} className={`border rounded-xl p-3 ${n.type === 'urgent' ? 'bg-rose-500/10 border-rose-500/20' : 'bg-slate-700/30 border-slate-600/30'}`}>
  6040→                  <div className="flex justify-between items-start mb-1">
  6041→                    <span className={`text-[10px] px-2 py-0.5 rounded-full font-bold ${n.type === 'urgent' ? 'text-rose-400 bg-rose-500/10' : 'text-blue-400 bg-blue-500/10'}`}>
  6042→                      {n.type === 'urgent' ? '🔴 عاجل' : '⚪ عادي'}
  6043→                    </span>
  6044→                    <div className="flex gap-2">
  6045→                      <span className="text-[10px] text-slate-500">{(() => { if (!n.branchId) return '🌍 كل الفروع'; try { const ids = JSON.parse(n.branchId); if (Array.isArray(ids)) return ids.map((id: string) => branches.find((b: any) => b.id === id)?.name || '').filter(Boolean).join('، ') || 'فروع محددة'; } catch {} return branches.find((b: any) => b.id === n.branchId)?.name || 'فرع' })()}</span>
  6046→                      <button onClick={() => handleDeleteNotif(n.id)} className="text-slate-600 hover:text-rose-400 text-xs">🗑️</button>
  6047→                    </div>
  6048→                  </div>
  6049→                  <p className="text-sm text-white mt-1">{n.message}</p>
  6050→                  <p className="text-[10px] text-slate-500 mt-1.5">بواسطة: {n.createdBy || 'مسؤول'} — {new Date(n.createdAt).toLocaleString('ar-LY')}</p>
  6051→                  {(() => { try { const readers = JSON.parse(n.readBy || '[]'); return readers.length > 0 ? <p className="text-[10px] text-emerald-400/60 mt-1">قرأه {readers.length} موظف</p> : <p className="text-[10px] text-slate-600 mt-1">لم يقرأه أحد بعد</p> } catch { return null } })()}
  6052→                </div>
  6053→              ))}
  6054→            </div>
  6055→
  6056→            <button onClick={() => setShowNotifHistory(false)} className="bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إغلاق</button>
  6057→          </div>
  6058→        </div>
  6059→      )}
  6060→    </>
  6061→  )
  6062→
  6063→  // ==================== MAIN RENDER ====================
  6064→  return (
  6065→    <div className="min-h-screen bg-slate-900 text-slate-100" style={{ fontFamily: 'Cairo, sans-serif' }} onClick={() => { if (showAdminDropdown) setShowAdminDropdown(false) }}>
  6066→      <div ref={pdfAreaRef} id="pdfReportArea" style={{ position: 'fixed', top: '0', left: '-99999px', width: '800px', zIndex: -1 }} />
  6067→      {renderModals()}
  6068→
  6069→      {/* ===== صفحة الصيانة ===== */}
  6070→      {maintenanceMode && screen !== 'login' && !isAdminMode && user?.role !== 'admin' ? (
  6071→        <div className="fixed inset-0 bg-slate-900 z-[200] flex items-center justify-center p-4">
  6072→          <div className="text-center space-y-6 max-w-md">
  6073→            <div className="text-7xl animate-bounce">🔧</div>
  6074→            <h1 className="text-3xl font-extrabold text-white">الموقع تحت الصيانة</h1>
  6075→            <p className="text-slate-400 text-lg leading-relaxed">نأسف، الموقع تحت الصيانة حالياً<br />يرجى العودة بعد قليل</p>
  6076→            <div className="flex items-center justify-center gap-2 text-slate-600 text-sm">
  6077→              <span className="w-2 h-2 rounded-full bg-amber-400 animate-pulse"></span>
  6078→              جاري العمل على تحسين الموقع
  6079→            </div>
  6080→          </div>
  6081→        </div>
  6082→      ) : null}
  6083→
  6084→      {screen === 'login' && renderLoginScreen()}
  6085→      {screen === 'employee' && renderEmployeeScreen()}
  6086→      {screen === 'admin' && renderAdminScreen()}
  6087→    </div>
  6088→  )
  6089→}
  6090→// trigger rebuild
  6091→
