     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
  1193→                        <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1194→                            <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1195→                            <div class="flex items-center gap-3">
  1196→                                <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1197→                                <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1198→                            </div>
  1199→                        </div>
  1200→                    `;
  1201→                }
  1202→
  1203→                html += `
  1204→                    <div class="room-card bg-slate-800 border border-slate-700 rounded-2xl p-5 shadow-lg">
  1205→                        <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
  1206→                            <h3 class="text-lg font-bold text-cyan-400 flex items-center gap-2">
  1207→                                ${ROOM_ICONS[room] || '🏠'} ${room}
  1208→                            </h3>
  1209→                            <div class="flex items-center gap-2">
  1210→                                <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
  1211→                                <button onclick="editCarEntry('${entry.room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
  1212→                                <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
  1213→                            </div>
  1214→                        </div>
  1215→                        <div class="space-y-1.5">
  1216→                            ${detailsHtml}
  1217→                        </div>
  1218→                        <div class="mt-4 pt-3 border-t border-slate-700">
  1219→                            <div class="flex justify-between items-center">
  1220→                                <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
  1221→                                <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
  1222→                            </div>
  1223→                            <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
  1224→                                <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
  1225→                                <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, currentBranchName, room)} د.ل</span>
  1226→                            </div>
  1227→                            <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(currentBranchName, room)})</p>
  1228→                        </div>
  1229→                    </div>
  1230→                `;
  1231→            });
  1232→
  1233→            grid.innerHTML = html;
  1234→
  1235→            // Show grand total
  1236→            document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1237→            document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
  1238→            document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
  1239→            // مصاريف العمال
  1240→            renderWorkerExpenses(currentBranchName, date, roomNetMap);
  1241→            grandCard.classList.remove('hidden');
  1242→        }
  1243→
  1244→        // ==================== WORKER EXPENSES ====================
  1245→        function getWorkerExpenseKey(branchName, date) {
  1246→            return branchName + '_' + date;
  1247→        }
  1248→
  1249→        function renderWorkerExpenses(branchName, date, roomNetMap) {
  1250→            var section = document.getElementById('workerExpensesSection');
  1251→            var content = document.getElementById('workerExpensesContent');
  1252→            var cleanness = BRANCH_CLEANLINESS[branchName];
  1253→
  1254→            if (!cleanness || Object.keys(roomNetMap).length === 0) {
  1255→                section.classList.add('hidden');
  1256→                return;
  1257→            }
  1258→
  1259→            section.classList.remove('hidden');
  1260→            var key = getWorkerExpenseKey(branchName, date);
  1261→            var saved = workerExpenses[key] || {};
  1262→            var selectedCleanliness = saved.cleanliness || 0;
  1263→
  1264→            if (cleanness.type === 'fixed') {
  1265→                selectedCleanliness = cleanness.value;
  1266→            }
  1267→
  1268→            var html = '';
  1269→            var availableRooms = getRoomsForBranch(branchName);
  1270→            var roomIndex = 0;
  1271→            var totalRoomsNet = 0;
  1272→
  1273→            availableRooms.forEach(function(room) {
  1274→                var net = roomNetMap[room];
  1275→                if (net === undefined) return;
  1276→                totalRoomsNet += net;
  1277→                var icon = ROOM_ICONS[room] || '\u{1F3E0}';
  1278→                var bgColor = roomIndex % 2 === 0 ? 'background:rgba(15,23,42,0.4);' : 'background:rgba(15,23,42,0.2);';
  1279→                var borderB = 'border-bottom:1px solid rgba(51,65,85,0.5);';
  1280→
  1281→                html += '<div style="display:flex;justify-content:space-between;align-items:center;' + bgColor + borderB + 'padding:10px 16px;">';
  1282→                html += '<div style="display:flex;align-items:center;gap:8px;">';
  1283→                html += '<span style="font-size:18px;">' + icon + '</span>';
  1284→                html += '<span style="color:#cbd5e1;font-size:14px;font-weight:600;">' + room + '</span>';
  1285→                html += '</div>';
  1286→                html += '<span style="color:#22d3ee;font-size:16px;font-weight:900;">' + net + ' د.ل</span>';
  1287→                html += '</div>';
  1288→                roomIndex++;
  1289→            });
  1290→
  1291→            html += '<div style="border-top:1px solid rgba(245,158,11,0.3);"></div>';
  1292→
  1293→            // صف النظافة
  1294→            html += '<div style="display:flex;justify-content:space-between;align-items:center;background:rgba(245,158,11,0.05);padding:10px 16px;">';
  1295→            html += '<div style="display:flex;align-items:center;gap:8px;">';
  1296→            html += '<span style="font-size:18px;">\u{1F9F9}</span>';
  1297→            html += '<span style="color:#fcd34d;font-size:14px;font-weight:600;">النظافة</span>';
  1298→            html += '</div>';
  1299→            if (cleanness.type === 'fixed') {
  1300→                html += '<span style="color:#fbbf24;font-size:16px;font-weight:700;">' + cleanness.value + ' د.ل</span>';
  1301→            } else {
  1302→                html += '<select id="cleanlinessSelect" onchange="onCleanlinessChange(\'' + key + '\')" style="background:#1e293b;border:1px solid rgba(245,158,11,0.3);color:#fcd34d;border-radius:8px;padding:4px 12px;font-size:14px;font-weight:700;outline:none;">';
  1303→                html += '<option value="0">-- اختر --</option>';
  1304→                cleanness.options.forEach(function(opt) {
  1305→                    var sel = selectedCleanliness === opt ? ' selected' : '';
  1306→                    html += '<option value="' + opt + '"' + sel + '>' + opt + ' د.ل</option>';
  1307→                });
  1308→                html += '</select>';
  1309→            }
  1310→            html += '</div>';
  1311→
  1312→            html += '<div style="border-top:2px solid rgba(16,185,129,0.3);"></div>';
  1313→
  1314→            // صف الإجمالي
  1315→            var grandTotal = totalRoomsNet + selectedCleanliness;
  1316→            html += '<div style="display:flex;justify-content:space-between;align-items:center;background:rgba(16,185,129,0.1);padding:12px 16px;">';
  1317→            html += '<span style="color:#6ee7b7;font-size:14px;font-weight:700;">الإجمالي</span>';
  1318→            html += '<span id="workerGrandTotal" style="color:#34d399;font-size:20px;font-weight:900;">' + grandTotal + ' د.ل</span>';
  1319→            html += '</div>';
  1320→
  1321→            content.innerHTML = html;
  1322→        }
  1323→
  1324→        function onCleanlinessChange(key) {
  1325→            var sel = document.getElementById('cleanlinessSelect');
  1326→            if (!sel) return;
  1327→            var value = parseInt(sel.value) || 0;
  1328→            if (!workerExpenses[key]) workerExpenses[key] = {};
  1329→            workerExpenses[key].cleanliness = value;
  1330→            saveData();
  1331→            var date = document.getElementById('empDatePicker').value;
  1332→            if (!date) return;
  1333→            var roomNetMap = collectRoomNetMap();
  1334→            var branchName = '';
  1335→            if (isAdminMode) {
  1336→                var branch = branches.find(function(b) { return b.id === adminSelectedBranch; });
  1337→                branchName = branch ? branch.name : '';
  1338→            } else if (currentEmployee) {
  1339→                var branch = branches.find(function(b) { return b.id === currentEmployee.branchId; });
  1340→                branchName = branch ? branch.name : '';
  1341→            }
  1342→            if (branchName) renderWorkerExpenses(branchName, date, roomNetMap);
  1343→        }
  1344→
  1345→        function collectRoomNetMap() {
  1346→            var date = document.getElementById('empDatePicker').value;
  1347→            if (!date) return {};
  1348→            var branchId, branchName, entries;
  1349→            if (isAdminMode) {
  1350→                branchId = adminSelectedBranch;
  1351→                var branch = branches.find(function(b) { return b.id === branchId; });
  1352→                branchName = branch ? branch.name : '';
  1353→                var adminEmpId = 'admin_' + branchId;
  1354→                entries = carEntries.filter(function(e) { return (e.branchId === branchId || e.empId === adminEmpId) && e.date === date; });
  1355→            } else if (currentEmployee) {
  1356→                branchId = currentEmployee.branchId;
  1357→                var branch = branches.find(function(b) { return b.id === branchId; });
  1358→                branchName = branch ? branch.name : '';
  1359→                entries = carEntries.filter(function(e) { return e.empId === currentEmployee.id && e.date === date; });
  1360→            } else {
  1361→                return {};
  1362→            }
  1363→            var map = {};
  1364→            entries.forEach(function(e) {
  1365→                var net = getNetAmount(e.totalAmount, branchName, e.room);
  1366→                map[e.room] = (map[e.room] || 0) + net;
  1367→            });
  1368→            return map;
  1369→        }
  1370→
  1371→        function deleteCarEntry(entryId) {
  1372→            if (!confirm('هل تريد حذف هذا التسجيل؟')) return;
  1373→            carEntries = carEntries.filter(e => e.id !== entryId);
  1374→            saveData();
  1375→            renderEmployeeDashboard();
  1376→        }
  1377→
  1378→        function editCarEntry(roomName) {
  1379→            if (!currentEmployee && !isAdminMode) return;
  1380→            const date = document.getElementById('empDatePicker').value;
  1381→
  1382→            let empId;
  1383→            if (isAdminMode) {
  1384→                empId = 'admin_' + adminSelectedBranch;
  1385→            } else {
  1386→                empId = currentEmployee.id;
  1387→            }
  1388→
  1389→            const entry = carEntries.find(e => e.empId === empId && e.room === roomName && e.date === date);
  1390→            if (!entry) return;
  1391→
  1392→            // Select the room in dropdown and trigger render
  1393→            document.getElementById('roomSelect').value = roomName;
  1394→            renderCarEntry();
  1395→
  1396→            // Small delay to ensure inputs are rendered, then fill them
  1397→            setTimeout(() => {
  1398→                // Fill standard prices
  1399→                const prices = getPricesForRoom(roomName);
  1400→                prices.forEach(price => {
  1401→                    const el = document.getElementById('carCount_' + price);
  1402→                    if (el) el.value = entry.priceCounts[price] || 0;
  1403→                });
  1404→
  1405→                // Fill custom prices
  1406→                if (isAdminMode) {
  1407→                    adminCustomPricesData = {};
  1408→                } else {
  1409→                    customPricesData = {};
  1410→                }
  1411→                if (entry.customPrices) {
  1412→                    Object.keys(entry.customPrices).forEach(key => {
  1413→                        const item = entry.customPrices[key];
  1414→                        if (isAdminMode) {
  1415→                            adminCustomPricesData[key] = { price: item.price, count: item.count };
  1416→                        } else {
  1417→                            customPricesData[key] = { price: item.price, count: item.count };
  1418→                        }
  1419→                    });
  1420→                }
  1421→                if (isAdminMode) {
  1422→                    renderAdminCustomPricesList();
  1423→                } else {
  1424→                    renderCustomPricesList();
  1425→                }
  1426→
  1427→                // Scroll to the entry area
  1428→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1429→            }, 100);
  1430→        }
  1431→
  1432→        // Admin edit any entry (by entry ID) - for editing employee entries too
  1433→        function editAdminCarEntry2(entryId, roomName) {
  1434→            const entry = carEntries.find(e => e.id === entryId);
  1435→            if (!entry) return;
  1436→
  1437→            // Select the room in dropdown and trigger render
  1438→            document.getElementById('roomSelect').value = roomName;
  1439→            renderCarEntry();
  1440→
  1441→            setTimeout(() => {
  1442→                const prices = getPricesForRoom(roomName);
  1443→                prices.forEach(price => {
  1444→                    const el = document.getElementById('carCount_' + price);
  1445→                    if (el) el.value = entry.priceCounts[price] || 0;
  1446→                });
  1447→
  1448→                adminCustomPricesData = {};
  1449→                if (entry.customPrices) {
  1450→                    Object.keys(entry.customPrices).forEach(key => {
  1451→                        const item = entry.customPrices[key];
  1452→                        adminCustomPricesData[key] = { price: item.price, count: item.count };
  1453→                    });
  1454→                }
  1455→                renderAdminCustomPricesList();
  1456→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
  1457→            }, 100);
  1458→        }
  1459→
  1460→        // ==================== ADMIN: ORIGINAL FUNCTIONS ====================
  1461→        window.onload = () => {
  1462→            // Migrate old employees that don't have passwords
  1463→            let migrated = false;
  1464→            employees.forEach(emp => {
  1465→                if (!emp.password) {
  1466→                    emp.password = '1234';
  1467→                    migrated = true;
  1468→                }
  1469→            });
  1470→            if (migrated) saveData();
  1471→
  1472→            showScreen('loginScreen');
  1473→            populateLoginDropdown();
  1474→            document.getElementById('datePicker').value = todayISO();
  1475→        };
  1476→
  1477→        function saveData() {
  1478→            localStorage.setItem('gc_branches', JSON.stringify(branches));
  1479→            localStorage.setItem('gc_employees', JSON.stringify(employees));
  1480→            localStorage.setItem('gc_records', JSON.stringify(records));
  1481→            localStorage.setItem('gc_closedDays', JSON.stringify(closedDays));
  1482→            localStorage.setItem('gc_carEntries', JSON.stringify(carEntries));
  1483→            localStorage.setItem('gc_adminAccount', JSON.stringify(ADMIN_ACCOUNT));
  1484→            localStorage.setItem('gc_workerExpenses', JSON.stringify(workerExpenses));
  1485→        }
  1486→
  1487→        function isDayClosed(date) {
  1488→            return !!closedDays[date];
  1489→        }
  1490→
  1491→        function renderApp() {
  1492→            const selectedDate = document.getElementById('datePicker').value;
  1493→            const dayClosed = isDayClosed(selectedDate);
  1494→            const container = document.getElementById('branchesContainer');
  1495→            container.innerHTML = '';
  1496→
  1497→            const banner = document.getElementById('dayStatusBanner');
  1498→            banner.innerHTML = dayClosed
  1499→                ? `<div class="bg-violet-500/10 border border-violet-500/30 text-violet-300 rounded-xl p-4 flex justify-between items-center text-sm">
  1500→                        <span>🔒 هذا اليوم (${formatDateShort(selectedDate)}) <strong>مغلق</strong> — لا يمكن إضافة أو تعديل أو حذف الحركات المالية له.</span>
  1501→                        <button onclick="openClosingModal()" class="text-violet-300 hover:text-white underline text-xs">عرض تفاصيل الإغلاق</button>
  1502→                   </div>`
  1503→                : '';
  1504→
  1505→            let grandWithdrawals = 0;
  1506→            let grandShortages = 0;
  1507→
  1508→            branches.forEach(branch => {
  1509→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1510→
  1511→                let branchHtml = `
  1512→                    <div class="bg-slate-800 border border-slate-700 rounded-2xl p-6 shadow-lg">
  1513→                        <div class="flex justify-between items-center mb-6 pb-4 border-b border-slate-700">
  1514→                            <h2 class="text-xl font-bold text-cyan-400 flex items-center gap-2">📍 ${branch.name}</h2>
  1515→                            <button onclick="deleteBranch('${branch.id}')" class="text-rose-400 hover:text-rose-300 text-xs font-semibold bg-rose-500/10 px-3 py-1.5 rounded-lg border border-rose-500/20">حذف الفرع</button>
  1516→                        </div>
  1517→                        <div class="space-y-4">
  1518→                `;
  1519→
  1520→                if (branchEmps.length === 0) {
  1521→                    branchHtml += `<p class="text-slate-500 text-sm text-center py-4">لا يوجد موظفون بالفرع حالياً</p>`;
  1522→                }
  1523→
  1524→                branchEmps.forEach(emp => {
  1525→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate).sort((a, b) => (b.date || '').localeCompare(a.date || ''));
  1526→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
  1527→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
  1528→
  1529→                    grandWithdrawals += withdrawals;
  1530→                    grandShortages += shortages;
  1531→
  1532→                    // Car entries for this employee today
  1533→                    const empCarEntries = carEntries.filter(e => e.empId === emp.id && e.date === selectedDate);
  1534→                    let carTotal = empCarEntries.reduce((s, e) => s + e.totalAmount, 0);
  1535→                    let carCount = empCarEntries.reduce((s, e) => s + e.totalCars, 0);
  1536→
  1537→                    branchHtml += `
  1538→                        <div class="bg-slate-900/70 border border-slate-700/60 rounded-xl p-4">
  1539→                            <div class="flex justify-between items-start mb-3">
  1540→                                <div>
  1541→                                    <h3 class="font-bold text-white text-base">${emp.name}</h3>
  1542→                                    <span class="text-xs text-indigo-400 bg-indigo-500/10 px-2.5 py-0.5 rounded-full mt-1 inline-block border border-indigo-500/20">${emp.shift}</span>
  1543→                                </div>
  1544→                                <div class="flex gap-2">
  1545→                                    ${dayClosed
  1546→                                        ? `<button disabled class="bg-slate-700 text-slate-500 text-xs px-2.5 py-1.5 rounded-lg border border-slate-600 cursor-not-allowed">🔒 مغلق</button>`
  1547→                                        : `<button onclick="openRecordModal('${emp.id}', '${emp.name}')" class="bg-cyan-600/20 hover:bg-cyan-600 text-cyan-400 hover:text-white text-xs px-2.5 py-1.5 rounded-lg border border-cyan-500/30 transition">+ حركة</button>`
  1548→                                    }
  1549→                                    <button onclick="deleteEmployee('${emp.id}')" class="text-slate-500 hover:text-rose-400 text-xs p-1">🗑️</button>
  1550→                                </div>
  1551→                            </div>
  1552→
  1553→                            <!-- Car Sales Summary -->
  1554→                            ${carCount > 0 ? `
  1555→                            <div class="grid grid-cols-2 gap-3 bg-emerald-500/5 border border-emerald-500/20 p-2.5 rounded-lg text-xs mb-3">
  1556→                                <div class="flex justify-between">
  1557→                                    <span class="text-slate-400">🚗 السيارات:</span>
  1558→                                    <span class="font-bold text-emerald-400">${carCount} سيارة</span>
  1559→                                </div>
  1560→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1561→                                    <span class="text-slate-400">💰 المبيعات:</span>
  1562→                                    <span class="font-bold text-emerald-400">${carTotal} د.ل</span>
  1563→                                </div>
  1564→                            </div>` : ''}
  1565→
  1566→                            <!-- Financial Totals -->
  1567→                            <div class="grid grid-cols-2 gap-3 bg-slate-800/80 p-2.5 rounded-lg text-xs mb-3">
  1568→                                <div class="flex justify-between">
  1569→                                    <span class="text-slate-400">السحبيات:</span>
  1570→                                    <span class="font-bold text-amber-400">${withdrawals} د.ل</span>
  1571→                                </div>
  1572→                                <div class="flex justify-between border-r border-slate-700 pr-3">
  1573→                                    <span class="text-slate-400">العجوزات:</span>
  1574→                                    <span class="font-bold text-rose-400">${shortages} د.ل</span>
  1575→                                </div>
  1576→                            </div>
  1577→
  1578→                            <!-- Record History -->
  1579→                            <div class="space-y-1">
  1580→                                ${empRecords.map(r => `
  1581→                                    <div class="flex justify-between items-center text-xs text-slate-400 bg-slate-900 px-2.5 py-1 rounded">
  1582→                                        <span>${r.type === 'withdrawal' ? '💸 سحب' : '📉 عجز'} — ${formatDateShort(r.date)}: ${r.note || 'بدون ملاحظة'}</span>
  1583→                                        <div class="flex items-center gap-2">
  1584→                                            <span class="font-semibold ${r.type === 'withdrawal' ? 'text-amber-400' : 'text-rose-400'}">${r.amount} د.ل</span>
  1585→                                            ${dayClosed
  1586→                                                ? ''
  1587→                                                : `<button onclick="editRecord('${r.id}')" class="text-slate-600 hover:text-cyan-400">✏️</button>
  1588→                                                   <button onclick="deleteRecord('${r.id}')" class="text-slate-600 hover:text-rose-400">×</button>`
  1589→                                            }
  1590→                                        </div>
  1591→                                    </div>
  1592→                                `).join('')}
  1593→                            </div>
  1594→                        </div>
  1595→                    `;
  1596→                });
  1597→
  1598→                branchHtml += `</div></div>`;
  1599→                container.innerHTML += branchHtml;
  1600→            });
  1601→
  1602→            document.getElementById('totalWithdrawals').innerText = `${grandWithdrawals} د.ل`;
  1603→            document.getElementById('totalShortages').innerText = `${grandShortages} د.ل`;
  1604→        }
  1605→
  1606→        // ==================== MODALS ====================
  1607→        function todayISO() {
  1608→            const d = new Date();
  1609→            return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
  1610→        }
  1611→
  1612→        function formatDateShort(dateStr) {
  1613→            if (!dateStr) return '';
  1614→            const [y, m, d] = dateStr.split('-');
  1615→            return `${d}/${m}/${y}`;
  1616→        }
  1617→
  1618→        function openRecordModal(empId, empName) {
  1619→            if (isDayClosed(document.getElementById('datePicker').value)) {
  1620→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1621→            }
  1622→            document.getElementById('recordId').value = '';
  1623→            document.getElementById('recordEmpId').value = empId;
  1624→            document.getElementById('modalTitle').innerText = `إضافة حركة لـ (${empName})`;
  1625→            document.getElementById('recordType').value = 'withdrawal';
  1626→            document.getElementById('recordDate').value = document.getElementById('datePicker').value || todayISO();
  1627→            document.getElementById('recordAmount').value = '';
  1628→            document.getElementById('recordNote').value = '';
  1629→            document.getElementById('recordModal').classList.remove('hidden');
  1630→            document.getElementById('recordModal').classList.add('flex');
  1631→        }
  1632→
  1633→        function editRecord(recordId) {
  1634→            const r = records.find(rec => rec.id === recordId);
  1635→            if (!r) return;
  1636→            if (isDayClosed(r.date)) {
  1637→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
  1638→            }
  1639→            const emp = employees.find(e => e.id === r.empId);
  1640→            document.getElementById('recordId').value = r.id;
  1641→            document.getElementById('recordEmpId').value = r.empId;
  1642→            document.getElementById('modalTitle').innerText = `تعديل حركة لـ (${emp ? emp.name : ''})`;
  1643→            document.getElementById('recordType').value = r.type;
  1644→            document.getElementById('recordDate').value = r.date || todayISO();
  1645→            document.getElementById('recordAmount').value = r.amount;
  1646→            document.getElementById('recordNote').value = r.note || '';
  1647→            document.getElementById('recordModal').classList.remove('hidden');
  1648→            document.getElementById('recordModal').classList.add('flex');
  1649→        }
  1650→
  1651→        function openBranchModal() {
  1652→            document.getElementById('branchModal').classList.remove('hidden');
  1653→            document.getElementById('branchModal').classList.add('flex');
  1654→        }
  1655→
  1656→        function openEmpModal() {
  1657→            const select = document.getElementById('empBranch');
  1658→            select.innerHTML = branches.map(b => `<option value="${b.id}">${b.name}</option>`).join('');
  1659→            document.getElementById('empName').value = '';
  1660→            document.getElementById('empPassword').value = '';
  1661→            document.getElementById('empShift').value = 'الفترة الصباحية';
  1662→            document.getElementById('empModal').classList.remove('hidden');
  1663→            document.getElementById('empModal').classList.add('flex');
  1664→        }
  1665→
  1666→        function closeModal(id) {
  1667→            document.getElementById(id).classList.remove('flex');
  1668→            document.getElementById(id).classList.add('hidden');
  1669→        }
  1670→
  1671→        // ==================== ACTIONS ====================
  1672→        function saveRecord() {
  1673→            const recordId = document.getElementById('recordId').value;
  1674→            const empId = document.getElementById('recordEmpId').value;
  1675→            const type = document.getElementById('recordType').value;
  1676→            const amount = parseFloat(document.getElementById('recordAmount').value);
  1677→            const note = document.getElementById('recordNote').value;
  1678→            const date = document.getElementById('recordDate').value;
  1679→
  1680→            if (!amount || amount <= 0) return alert('الرجاء إدخال مبلغ صحيح');
  1681→            if (!date) return alert('الرجاء تحديد تاريخ الحركة');
  1682→            if (isDayClosed(date)) return alert('لا يمكن حفظ حركة في يوم مغلق. الرجاء إعادة فتح اليوم أولاً.');
  1683→
  1684→            const month = date.slice(0, 7);
  1685→
  1686→            if (recordId) {
  1687→                const idx = records.findIndex(r => r.id === recordId);
  1688→                if (idx !== -1) {
  1689→                    records[idx] = { ...records[idx], type, amount, note, date, month };
  1690→                }
  1691→            } else {
  1692→                records.push({ id: 'r_' + Date.now(), empId, type, amount, note, date, month });
  1693→            }
  1694→
  1695→            saveData();
  1696→            closeModal('recordModal');
  1697→            document.getElementById('recordAmount').value = '';
  1698→            document.getElementById('recordNote').value = '';
  1699→            document.getElementById('recordId').value = '';
  1700→            document.getElementById('datePicker').value = date;
  1701→            renderApp();
  1702→        }
  1703→
  1704→        function saveBranch() {
  1705→            const name = document.getElementById('branchName').value.trim();
  1706→            if (!name) return alert('الرجاء كتابة اسم الفرع');
  1707→            branches.push({ id: 'b_' + Date.now(), name });
  1708→            saveData();
  1709→            closeModal('branchModal');
  1710→            document.getElementById('branchName').value = '';
  1711→            renderApp();
  1712→        }
  1713→
  1714→        function saveEmployee() {
  1715→            const name = document.getElementById('empName').value.trim();
  1716→            const branchId = document.getElementById('empBranch').value;
  1717→            const shift = document.getElementById('empShift').value;
  1718→            const password = document.getElementById('empPassword').value.trim();
  1719→
  1720→            if (!name) return alert('الرجاء كتابة اسم الموظف');
  1721→            if (!password) return alert('الرجاء إدخال رمز المرور');
  1722→
  1723→            employees.push({ id: 'e_' + Date.now(), branchId, name, shift, password });
  1724→            saveData();
  1725→            closeModal('empModal');
  1726→            document.getElementById('empName').value = '';
  1727→            document.getElementById('empPassword').value = '';
  1728→            renderApp();
  1729→        }
  1730→
  1731→        function deleteRecord(id) {
  1732→            const r = records.find(rec => rec.id === id);
  1733→            if (r && isDayClosed(r.date)) {
  1734→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للحذف.');
  1735→            }
  1736→            records = records.filter(r => r.id !== id);
  1737→            saveData();
  1738→            renderApp();
  1739→        }
  1740→
  1741→        function deleteEmployee(id) {
  1742→            if (confirm('هل أنت تأكد من حذف الموظف؟ ستظل سجلاته محفوظة في النظام.')) {
  1743→                employees = employees.filter(e => e.id !== id);
  1744→                saveData();
  1745→                renderApp();
  1746→            }
  1747→        }
  1748→
  1749→        function deleteBranch(id) {
  1750→            if (confirm('هل أنت متاكد من حذف الفرع؟')) {
  1751→                branches = branches.filter(b => b.id !== id);
  1752→                employees = employees.filter(e => e.branchId !== id);
  1753→                saveData();
  1754→                renderApp();
  1755→            }
  1756→        }
  1757→
  1758→        // ==================== PASSWORD MANAGEMENT ====================
  1759→        function openPasswordsModal() {
  1760→            renderPasswordsModalBody();
  1761→            document.getElementById('passwordsModal').classList.remove('hidden');
  1762→            document.getElementById('passwordsModal').classList.add('flex');
  1763→        }
  1764→
  1765→        function renderPasswordsModalBody() {
  1766→            const body = document.getElementById('passwordsModalBody');
  1767→            let html = '';
  1768→
  1769→            // Admin section
  1770→            html += `
  1771→                <div class="mb-5 bg-amber-500/10 border border-amber-500/30 rounded-xl p-4">
  1772→                    <div class="flex justify-between items-center mb-3">
  1773→                        <h4 class="font-bold text-amber-400 text-base flex items-center gap-2">👨‍💼 المسؤول: ${ADMIN_ACCOUNT.name}</h4>
  1774→                        <span class="text-xs text-slate-400 bg-slate-700 px-2 py-1 rounded-full">الحساب الرئيسي</span>
  1775→                    </div>
  1776→                    <div class="flex gap-2">
  1777→                        <input type="text" id="adminNewPassword" placeholder="كلمة المرور الجديدة" value="${ADMIN_ACCOUNT.password}"
  1778→                               class="flex-1 bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white focus:outline-none focus:border-amber-500 text-sm">
  1779→                        <button onclick="saveAdminPassword()" class="bg-amber-600 hover:bg-amber-500 text-white font-bold px-4 py-2 rounded-xl text-sm transition">💾 حفظ</button>
  1780→                    </div>
  1781→                </div>
  1782→            `;
  1783→
  1784→            // Group employees by branch
  1785→            branches.forEach(branch => {
  1786→                const branchEmps = employees.filter(e => e.branchId === branch.id);
  1787→                if (branchEmps.length === 0) return;
  1788→
  1789→                html += `
  1790→                    <div class="mb-4 bg-slate-900/50 border border-slate-700/50 rounded-xl p-4">
  1791→                        <h4 class="font-bold text-cyan-400 text-sm mb-3 flex items-center gap-2">📍 ${branch.name}</h4>
  1792→                        <div class="space-y-3">
  1793→                `;
  1794→
  1795→                branchEmps.forEach(emp => {
  1796→                    html += `
  1797→                        <div class="bg-slate-800/80 border border-slate-700/40 rounded-lg p-3">
  1798→                            <div class="flex flex-col sm:flex-row sm:justify-between sm:items-center gap-2">
  1799→                                <div class="flex items-center gap-2">
  1800→                                    <span class="text-white font-semibold text-sm">${emp.name}</span>
  1801→                                    <span class="text-[11px] text-indigo-400 bg-indigo-500/10 px-2 py-0.5 rounded-full border border-indigo-500/20">${emp.shift}</span>
  1802→                                </div>
  1803→                                <div class="flex gap-2">
  1804→                                    <input type="text" id="empPass_${emp.id}" placeholder="كلمة المرور" value="${emp.password}"
  1805→                                           class="flex-1 sm:w-40 bg-slate-900 border border-slate-600 rounded-lg p-2 text-white text-sm focus:outline-none focus:border-teal-500">
  1806→                                    <button onclick="saveEmpPassword('${emp.id}')" class="bg-teal-600 hover:bg-teal-500 text-white font-bold px-3 py-2 rounded-lg text-xs transition">💾</button>
  1807→                                </div>
  1808→                            </div>
  1809→                        </div>
  1810→                    `;
  1811→                });
  1812→
  1813→                html += `</div></div>`;
  1814→            });
  1815→
